secucode,total_volume,total_trades,big_buy_non_big_sell,non_big_buy_big_sell,big_buy_big_sell,long_buy_non_long_sell,non_long_buy_long_sell,long_buy_long_sell,VolumeBigOrigin,VolumeBig,VolumeLong,VolumeLongBig,VolumeLongBigSelect,BB0_BS0_LB0_LS0,BB0_BS0_LB0_LS1,BB0_BS0_LB1_LS0,BB0_BS0_LB1_LS1,BB0_BS1_LB0_LS0,BB0_BS1_LB0_LS1,BB0_BS1_LB1_LS0,BB0_BS1_LB1_LS1,BB1_BS0_LB0_LS0,BB1_BS0_LB0_LS1,BB1_BS0_LB1_LS0,BB1_BS0_LB1_LS1,BB1_BS1_LB0_LS0,BB1_BS1_LB0_LS1,BB1_BS1_LB1_LS0,BB1_BS1_LB1_LS1,验证_VolumeLongBig,验证_VolumeBigOrigin,订单类型总和
000153,6887040,8386,0.24816466871108633,0.1935577548554967,0.4048502694916829,0.31710284824830404,0.23124593439271443,0.010193058265960413,1.251422962549949,-0.03687215407490013,0.5687348991729393,0.5318627450980391,0.08776716847876592,0.07686320973887185,0.040690920918130286,0.03479869435926029,0.0010744819254716105,0.10487524393643713,0.07801900381005483,0.009981065886070067,0.0006824412229346715,0.10784313725490197,0.017302063005296905,0.12043490381934764,0.0025845646315398197,0.15187656816281014,0.09523394665923242,0.15188818418362607,0.005851570486014311,0.5318627450980391,1.251422962549949,0.9999999999999999
000415,94860777,39533,0.2526799669793976,0.13574649509775785,0.530612974000835,0.25332643016407086,0.3260750225564777,0.010368194643819963,1.4496524100788255,0.14218651192367948,0.6001378420081884,0.7423243539318679,0.10996723967378004,0.03568144924640455,0.027580419249570345,0.017106248244203186,0.0005924471818315383,0.04711220107336882,0.08527897678932148,0.002820849759643019,0.0005344674754245371,0.13069047494730093,0.015411005962980884,0.10578574535606007,0.0007927407130557237,0.19674622736855718,0.197804620554605,0.1276135868041646,0.008448539273508164,0.7423243539318679,1.4496524100788255,1.0
000567,80907700,47411,0.19467097692803034,0.2338134318488846,0.42537589129341213,0.28062717145586885,0.23998483457075162,0.019335032388759044,1.2792361913637391,-0.003108517483502826,0.5592820708041386,0.5561735533206358,0.08825766892397138,0.07150669219369726,0.03873237034299579,0.03519729271750402,0.0007033446754758818,0.12774197017094788,0.09277866012752803,0.011791819567235257,0.0015009819831734185,0.09196904620944607,0.008155119970039934,0.09350775018941337,0.0010390605591309604,0.1688352530105293,0.10031868413018785,0.1401303089817162,0.01609164517097878,0.5561735533206358,1.2792361913637391,1.0
000628,3558144,11156,0.1714939024390244,0.2611754892438305,0.3328982750557594,0.26887613317504855,0.2792467083962875,0.04356203683718253,1.0984659417943736,-0.09977111662709548,0.6352469152457011,0.5354757986186056,0.08086238218576876,0.13466121663429023,0.04131367364558601,0.05382019389884164,0.0046372490826678174,0.12377239369738831,0.12304167566011943,0.010370575221238939,0.003990844665083819,0.04912673573638391,0.005901953377940859,0.11126587344413268,0.005199339880566947,0.10075477552341895,0.1089894057126412,0.0934194906108353,0.02973460320886395,0.5354757986186056,1.0984659417943736,0.9999999999999999
000729,22368555,41088,0.18926519840016487,0.18245715916830568,0.4696374888766843,0.22025638222942875,0.2651528004379362,0.013317087312971267,1.3109973353218392,0.09791513130821372,0.5120433572933075,0.6099584886015212,0.09063877393957723,0.09449948823247635,0.024703205012572338,0.03902782276280251,0.0004096375469939833,0.07778088481799562,0.09145052060805894,0.012238474948426486,0.0009872787938246346,0.11054960859116737,0.005605815842820424,0.07262154394863682,0.0004882300175402479,0.2184437483780244,0.1433932589744845,0.09636854056956294,0.011431940954612401,0.6099584886015212,1.3109973353218392,1.0
000786,11852009,29722,0.22173447556443807,0.20145006639802585,0.38059420980864933,0.27842714260510604,0.26287627692486565,0.017352669914442353,1.1843729615797627,-0.04259033215381458,0.5760087593588564,0.5334184272050418,0.08566061669376053,0.09691428685212777,0.05127502012528003,0.04665521263104002,0.0013767286204389483,0.09216555606733003,0.09875119062093186,0.008989783926083754,0.0015435357836802183,0.10061087533767482,0.01083858441214481,0.10863027525544404,0.0016547405591743982,0.15165319229845337,0.10201148176650895,0.1141518707925382,0.012777664951148788,0.5334184272050418,1.1843729615797627,0.9999999999999999
001299,8536537,10957,0.21481403993211767,0.20733407469562892,0.3833184346298739,0.30449033372666223,0.26027088033473056,0.0304850784340301,1.1887849838874944,-0.03882967999787268,0.625731370929453,0.5869016909315803,0.0838639837207992,0.11072405590229387,0.03895396927348877,0.04189661451710454,0.0029588110494923174,0.10592773158483353,0.09110122758209799,0.008749566715402276,0.0015555488132951336,0.06650108820473688,0.009810652727212451,0.13490716434544828,0.003595134654720058,0.1216008318127128,0.12040503075193137,0.11893698814870714,0.02237558391652259,0.5869016909315803,1.1887849838874944,1.0
001358,508634,2101,0.1750413853576442,0.20826763448766697,0.33514865305897756,0.25988824970410945,0.2660065980646201,0.019330206002744606,1.0536063259632664,-0.04816036678633362,0.5645552597742187,0.5163948929878851,0.0725614095793832,0.18267359240632752,0.03958052351985907,0.05640204941077474,0.0028861617587499066,0.09600616553356638,0.10859675129857618,0.0013762351710660317,0.002288482484458373,0.0475784159139971,0.0022255688766382115,0.12327135032262884,0.0019660502443800453,0.1285167723746348,0.11560375436954667,0.07883861479963981,0.01218951151515628,0.5163948929878851,1.0536063259632664,1.0
002022,7116301,8240,0.21017969869458866,0.22743585466663088,0.3953315071973487,0.2554137324995106,0.2512260231825495,0.01284375126909331,1.228278567755917,-0.042284046163870825,0.5323272582202467,0.4900432120563759,0.08052211394655735,0.08930173133486062,0.039669485593709426,0.0362268262683099,0.0018548962445517692,0.11473685556583399,0.10037518086994915,0.010820228093218654,0.0015035901376290856,0.0916908939068204,0.013223161864569809,0.10429603806809183,0.0009696048551066066,0.18478701224133157,0.09795819485432108,0.10407064006989024,0.00851566003180585,0.4900432120563759,1.228278567755917,0.9999999999999998
002030,9756283,11419,0.17595256308165722,0.20598766968936838,0.4914435138874098,0.28346430705218373,0.2324536916364562,0.01311503571595863,1.3648272605458454,0.10950328111638419,0.5421480701205572,0.6516513512369414,0.08666277925722325,0.05033771570586872,0.040119787423140554,0.03504162394633284,0.0011171262662224948,0.1190963812755329,0.0768336670840729,0.00939066650690637,0.0006669548228562046,0.08328479196431673,0.011110891309733431,0.08078814441934495,0.0007687353882621076,0.21824807664968307,0.10438934581950933,0.15824387217959954,0.010562219238617821,0.6516513512369414,1.3648272605458454,0.9999999999999998
002046,32143358,59694,0.17627392881602477,0.2211854467725494,0.44079234036468745,0.26749697402492917,0.26193557623942093,0.028102477656503717,1.279044056317949,0.043332964776113314,0.5856375055773575,0.6289704703534709,0.08943300821276981,0.08629201093426518,0.03508385775997642,0.03783783262470586,0.002534582727790917,0.10027829077472242,0.10701035031871903,0.010542146841036335,0.0033546588380716164,0.07762851037530055,0.00617545932817598,0.09058117076629019,0.0018887883462580357,0.17826615999485804,0.11366590883254948,0.1285358237928968,0.020324447744383148,0.6289704703534709,1.279044056317949,1.0
002114,75656056,70334,0.19120193101263433,0.18039736303462608,0.4720873104989771,0.2707246330683693,0.2534860527226003,0.02285145553979182,1.3157739150452148,0.10048801645171668,0.5699135968705533,0.67040161332227,0.083452428448028,0.08383627610722927,0.03179471845584972,0.03922496303534512,0.001457437855338375,0.08738864209363491,0.08587724953571463,0.0061115927058106225,0.0010198786994659093,0.07050526133691135,0.008695919861326104,0.11008202700917954,0.0019187228052173378,0.21120767913146304,0.12711816486970984,0.11530605031803402,0.018455416179770198,0.67040161332227,1.3157739150452148,0.9999999999999999
002153,80845837,72839,0.20161337435346238,0.20918464855524965,0.4324648280900351,0.27579013128406354,0.23884439467179985,0.018227976290232484,1.2757276790887824,0.02166680518132308,0.5510904785363283,0.5727572837176513,0.08119476578614679,0.07873810496884336,0.037534523886492754,0.03899041826977436,0.001474101876142367,0.11884425168360864,0.08151875525761457,0.007753930483767519,0.0010677111302589395,0.08077269334226819,0.00844998363985025,0.11062701966954712,0.0017636777017968161,0.18878244775918393,0.1113411318878423,0.11841876286097452,0.01392248558203436,0.5727572837176513,1.2757276790887824,1.0000000000000002
002172,15256101,18935,0.16739526042728742,0.2685876293031883,0.4608452054689465,0.2308780598660169,0.2299801240172702,0.01336521041647535,1.3576733006683686,0.024862315738470753,0.4875886047162378,0.5124509204547085,0.0816381721646966,0.04925249249464198,0.0164589890955756,0.03689015954994005,0.0005702636604201821,0.1717739021261068,0.08620813404420959,0.009963227170559502,0.000642365962312389,0.08294386619490786,0.00636466683066663,0.07803428936397314,5.2438037739786856e-05,0.22180634488458092,0.12094833404681839,0.10599038378154418,0.012100142756002992,0.5124509204547085,1.3576733006683686,1.0
002215,13056336,16163,0.20280858274480681,0.18322138768487575,0.4651458111984863,0.3098265087540639,0.2775217335093092,0.0232760553956332,1.3163215928266552,0.07911584076880374,0.6339003530546395,0.7130161938234433,0.09912275541928454,0.07545148960627239,0.03863105238713219,0.03232905464442704,0.0024126217339994925,0.07593248212974911,0.09669634727537649,0.008938189090721929,0.0016543691890282236,0.08588167461376607,0.008175111302282661,0.10726592820527903,0.0014858686234790527,0.1521100559912061,0.13401922254451784,0.16129333681363592,0.017723195849126433,0.7130161938234433,1.3163215928266552,0.9999999999999999
002448,10420200,15493,0.21357555517168578,0.16903706262835647,0.49980806510431663,0.38546285100094047,0.28105026774917946,0.050325329648183335,1.3822287480086755,0.11719544730427439,0.7671637780464865,0.8843592253507608,0.1096696800445289,0.05379935126005259,0.030786357267614826,0.031016679142434885,0.0019769294255388573,0.05616974722174239,0.10330895760158154,0.008224410280033012,0.0013339475249995202,0.059211915318324024,0.007629412103414522,0.14413350991343737,0.002600717836509856,0.1139805378015777,0.13932554077656858,0.20208825166503522,0.044413734861135104,0.8843592253507608,1.3822287480086755,1.0
002495,87363489,44609,0.24279825866386814,0.20394340020005383,0.42762340913376296,0.28004699995440885,0.2582308382853162,0.0094246808297686,1.3019884771314478,-0.01911824973015902,0.5571271998992623,0.5380089501691032,0.08458343507778175,0.06136643649843243,0.0309188658891588,0.03274846314803201,0.0006011664666918236,0.1175147663802667,0.07973773803836978,0.006334602776681687,0.0003562930047356511,0.09448615313429161,0.019611854100744536,0.12684043559661404,0.0018598158322179646,0.1789301249175156,0.12796238025704307,0.11412349843308113,0.006607405526123161,0.5380089501691032,1.3019884771314478,1.0
002554,40386921,27603,0.133807031241624,0.207457731179854,0.5752446194152805,0.25434008698013894,0.30655790769491936,0.01869417081832012,1.491754001252039,0.23397985699380253,0.5982863363116986,0.8322661933055011,0.10014488106186654,0.03750417121424037,0.023035427731665902,0.02189869834345629,0.001052320873878947,0.09593224499584903,0.10287716659559168,0.007558857977809202,0.0010894616106040865,0.05478701879749635,0.006511266357739923,0.07128062572534312,0.0012281203610446064,0.23218439949903583,0.17413404700992186,0.15360190493353035,0.01532426797279248,0.8322661933055011,1.491754001252039,1.0
002673,17873730,14369,0.123529447966373,0.3001179943973642,0.4697955043519176,0.30746531361948515,0.27396262559633605,0.012435456952745734,1.3632384510675724,0.04614806198818039,0.6062988531213127,0.6524469151094932,0.09593359640097505,0.04383063859642056,0.025662466647980026,0.03634680617867675,0.0007171418612679054,0.13492835574891196,0.14685384639915675,0.017252470525178573,0.0010833217241169022,0.04519812036995076,0.0023209481177124194,0.07592086262912107,8.9516849588754e-05,0.18217948911614978,0.09912536443148688,0.17794517428650874,0.010545476517772172,0.6524469151094932,1.3632384510675724,1.0000000000000002
002766,8912480,6020,0.2203905085902016,0.19173630684164228,0.46601551981042316,0.36060445577437483,0.1871084142685313,0.01493411485916378,1.3441578550526903,0.05388870437857929,0.5775810997612337,0.631469804139813,0.08490911620559036,0.0583422347090821,0.03060876433944312,0.032255892860348634,0.0006507728488591278,0.10249964095291098,0.07813762274922356,0.008810117946968746,0.0022889251925390015,0.07845178895212107,0.004544189720481841,0.1358349191246432,0.001559610792955496,0.19805935048381595,0.07381783745938279,0.18370352584241423,0.010434806024810154,0.631469804139813,1.3441578550526903,0.9999999999999999
002803,17615057,29590,0.22776979943919567,0.1551009457420433,0.43592160956390885,0.24164639376415303,0.24603780731450373,0.03209969743498417,1.2547139643090568,0.05305086438266987,0.551883595948625,0.6049344603312949,0.08848116699253372,0.09897861812198508,0.04005471001314387,0.03951886161935213,0.0026554555003710746,0.05766135187640892,0.08897024857767988,0.005943097430794575,0.0025262478571599287,0.12054505415452246,0.00900343382368845,0.09615069653194991,0.002070614929034859,0.20303107733344264,0.10800941489999152,0.10003373818205641,0.02484737914841831,0.6049344603312949,1.2547139643090568,0.9999999999999999
002825,18470292,28475,0.21622478951605095,0.2006979640603408,0.44448701731407386,0.3154890566971004,0.2546163319995158,0.02680807645055097,1.3058967882045396,0.027564263737682115,0.6237215415977182,0.6512858053354003,0.09052609455226805,0.06701518308427393,0.03300651662680806,0.03641485472996312,0.002153674668489269,0.09303496663723562,0.09968174839899661,0.006191889115775755,0.0017893599083327973,0.07574904608979652,0.01058109963827318,0.1267336217532457,0.0031610220347355633,0.1672873390415268,0.1113469673354379,0.14614869109811582,0.01970401983899334,0.6512858053354003,1.3058967882045396,1.0
002830,2603600,6652,0.15835765862651713,0.1861269012137041,0.3993701029343985,0.1862805346443386,0.19811030880319558,0.022315255799662006,1.1432247657090182,0.054885543094177314,0.4290213550468582,0.4839068981410355,0.06011676140728221,0.1582040251958826,0.04424642802273775,0.04946996466431095,0.004224919342448917,0.10243508987555693,0.07432017206944232,0.007259179597480412,0.0021124596712244585,0.07977415885696727,0.005569211860500845,0.07021047779996928,0.0028038101090797356,0.252880626824397,0.07397449685051467,0.05934091258257797,0.013174066676908895,0.4839068981410355,1.1432247657090182,1.0
002920,4324725,16783,0.17995386989924214,0.21590182034695848,0.3469235616137442,0.24814895744816146,0.28875500754383226,0.047756100098850215,1.089702813473689,-0.048932128632456384,0.6324161651896942,0.5834840365572378,0.08096736786732103,0.14784107660024626,0.055431732653521325,0.04867361508535225,0.00527432380093532,0.09966691523738504,0.10513639595581221,0.006842053540976594,0.004256455612784628,0.060304412419286774,0.006306759389325333,0.1076544751400378,0.005688222950592234,0.10752753065223801,0.12188011954517339,0.0849788136817948,0.032537097734538035,0.5834840365572378,1.089702813473689,1.0
002972,4866536,8484,0.19175980615369947,0.136200780185331,0.46217145008276933,0.2663750971943904,0.19616293807340582,0.01945654979229579,1.252303486504569,0.13421086374373886,0.5014511348523878,0.6356619985961267,0.07218308875142401,0.1256589902961778,0.041881946419383316,0.03965161256384418,0.0026754142987948717,0.07294058854182935,0.05758387485472213,0.004874925408956185,0.0008013913798233487,0.0802829774607647,0.006817991277574028,0.10209027530054232,0.002568562114818425,0.2391228586411361,0.08987912552172633,0.11975828392104775,0.013411181998859148,0.6356619985961267,1.252303486504569,0.9999999999999999
300009,11295736,10829,0.1667006913051084,0.26939041422356186,0.43478406365021277,0.3279526008752329,0.2484217053231414,0.011510803722749895,1.305659232829096,-0.0013070418784574822,0.5993959136438741,0.5980888717654167,0.08889124179247816,0.05837955136345255,0.032329013355127986,0.03805860901848273,0.00035765708405366414,0.1294388431174383,0.12017100966240712,0.018977072410332536,0.0008034890333839246,0.05689881562387789,0.004429370516449747,0.1046424066568128,0.0007300985079679624,0.16739767997410704,0.09149231178915655,0.16627451278960487,0.009619559097344342,0.5980888717654167,1.305659232829096,1.0
300022,8146800,6884,0.1577799872342515,0.24635451956596455,0.4861415525114155,0.3363774733637747,0.19383070653508125,0.07579663180635342,1.376417611823047,0.08200704571119949,0.6818014435115628,0.7638084892227623,0.09906466342613049,0.06462647910836157,0.017896597437030492,0.026501202926302352,0.0006996612166740315,0.12800130112436786,0.0994132665586488,0.014631511759218344,0.004308440123729562,0.05556795306132469,0.002123533166396622,0.09933974075710708,0.0007487602494230864,0.1457994550007365,0.07439730937300536,0.19590501792114695,0.07003977021652673,0.7638084892227623,1.376417611823047,1.0
300037,15172866,42342,0.17436428951524385,0.23771718540188783,0.3797652335425621,0.28568472166036396,0.26247203395851515,0.03623758359165632,1.1716119420022557,-0.032316241374569565,0.6206319228021917,0.5883156814276221,0.08124453218001135,0.11606857926511709,0.04029383769684646,0.04933062745034458,0.0024602471279980987,0.1263866694664014,0.10081912013195134,0.008010879421198342,0.002500516382336732,0.04939435964174468,0.007755884748471383,0.11303052435841719,0.004183520766610606,0.1237560524162014,0.11360319138124597,0.11531269043040385,0.02709329931471088,0.5883156814276221,1.1716119420022557,0.9999999999999999
300050,10616395,12582,0.19792066892763505,0.22554737271927053,0.43293415514400135,0.27921040993670637,0.21926426060823848,0.009089337764843905,1.2893363519349084,0.009466113497095807,0.5166533460746326,0.5261194595717285,0.0784183331535799,0.06943844873895517,0.03244943316445931,0.04084371389723159,0.0008662074084470294,0.13409533085383504,0.07649489304043416,0.01373262769518278,0.0012245211298185495,0.08578241484044254,0.008364421255991322,0.10304853954661634,0.0007252932845848331,0.20311979725697848,0.1019555131473537,0.12158552879767567,0.0062733159419934926,0.5261194595717285,1.2893363519349084,1.0
300115,162561490,320685,0.1863650363933057,0.21868112183272925,0.4387246942679967,0.27597291953955394,0.2996430704467583,0.024004282933184237,1.2824955467620285,0.03367853604196175,0.6236245558526807,0.6573030918946425,0.10055709627169387,0.07918277569921388,0.03685418360769208,0.03854705071908482,0.0016451374799775764,0.08920753617600331,0.1158527766939144,0.011492192892670951,0.002128616070140597,0.09009871280092228,0.007055551717691564,0.08760871962972289,0.0016020522449689653,0.14189070240436402,0.13988055842746028,0.13832495629807526,0.018628477138097097,0.6573030918946425,1.2824955467620285,1.0
300265,11282900,15087,0.19983514876494518,0.19570624573469586,0.4405279671006567,0.2606810305861082,0.2860879738365137,0.02079385618945484,1.2765973287009544,0.044986572601015684,0.5883567168015316,0.6333432894025472,0.0921279635554689,0.07992714638966933,0.03788050944349414,0.04514672646216841,0.0009762561043703303,0.07184748601866542,0.11307261431015075,0.008458375063148659,0.0023277703427310357,0.09385087167306277,0.008982265197777168,0.09586755178190004,0.0011344601122051956,0.1868116353065258,0.1261525848850916,0.11120837727889106,0.01635536963014828,0.6333432894025472,1.2765973287009544,1.0
300271,33992299,32609,0.16309394077758613,0.25584068320886444,0.44028990213342145,0.239557877506314,0.27199619537354625,0.023331196280663453,1.2995144282532936,0.021355278146970913,0.5582164654411871,0.579571743588158,0.09656316567467237,0.08518650062474445,0.022642540300083853,0.032282106014659376,0.0006643269406402903,0.09683322684352712,0.1314254737521578,0.023671626329245927,0.003910356283933605,0.09709772792949367,0.003541155012786867,0.06219988239100862,0.00025517544429695676,0.18599727544171107,0.1143870263085177,0.12140426277140008,0.0185013376117926,0.579571743588158,1.2995144282532936,1.0
