secucode,total_volume,total_trades,big_buy_non_big_sell,non_big_buy_big_sell,big_buy_big_sell,long_buy_non_long_sell,non_long_buy_long_sell,long_buy_long_sell,VolumeBigOrigin,VolumeBig,VolumeLong,VolumeLongBig,VolumeLongBigSelect,BB0_BS0_LB0_LS0,BB0_BS0_LB0_LS1,BB0_BS0_LB1_LS0,BB0_BS0_LB1_LS1,BB0_BS1_LB0_LS0,BB0_BS1_LB0_LS1,BB0_BS1_LB1_LS0,BB0_BS1_LB1_LS1,BB1_BS0_LB0_LS0,BB1_BS0_LB0_LS1,BB1_BS0_LB1_LS0,BB1_BS0_LB1_LS1,BB1_BS1_LB0_LS0,BB1_BS1_LB0_LS1,BB1_BS1_LB1_LS0,BB1_BS1_LB1_LS1,验证_VolumeLongBig,验证_VolumeBigOrigin,订单类型总和
300383,39518155,32963,0.19486031167193915,0.24512417140931808,0.4118115585102594,0.2666644735818259,0.23820967856419412,0.011172459847885105,1.2636076001017762,-0.028172924570997848,0.5272190718417903,0.49904614727079244,0.08261995024818339,0.07244401971701361,0.03921195207620396,0.03569379693965976,0.00085418967560606,0.1366487377763461,0.09196927336309096,0.014522641555507842,0.0019835187143731788,0.09208977494015093,0.007170248712269082,0.09448143517833765,0.0011188528411814772,0.1827708555725843,0.09985820441263009,0.12196659990832062,0.007215898616724389,0.49904614727079244,1.2636076001017762,0.9999999999999999
300436,8188400,30667,0.20573005715402276,0.20754970445996776,0.30819207659616044,0.30903534267988864,0.2104318303942162,0.02449745982121049,1.0296639148063114,-0.10508768501783006,0.5684620927165258,0.46337440769869576,0.06647452493771676,0.16892188950222264,0.059388891602755116,0.047189316594206436,0.003028064090664843,0.12499389380098676,0.0737750964779444,0.007205314835621123,0.0015753993454154659,0.05626251770797714,0.010441600312637389,0.13243124419911093,0.006594694934297298,0.10585706609349813,0.06682624200087929,0.12220946705095012,0.013299301450832886,0.46337440769869576,1.0296639148063114,1.0
300443,6732250,21627,0.17762397415425749,0.20466545360020796,0.3643493631401092,0.24583311671432284,0.2721540346837981,0.021031601619072377,1.1109881540346838,-0.017940064614356266,0.5600503546362656,0.5421102900219094,0.08180623120056443,0.16079037468899698,0.03872405213710127,0.05237624865386758,0.0014705336254595418,0.07608303316127595,0.1179782390731182,0.007633554903635486,0.002970626462178321,0.07540569646106428,0.004523004938913439,0.09661836681644324,0.001076905937836533,0.14870214267146942,0.11092873853466523,0.08920494634037654,0.01551353559359798,0.5421102900219094,1.1109881540346838,1.0
300476,33896766,164523,0.23525725138498463,0.18273687230221314,0.3437885490314917,0.26263201628143523,0.24951713682656335,0.01958903690104242,1.1055712217501812,-0.0742055746557061,0.5513272269100834,0.4771216522543773,0.08884525444108739,0.15063864794653273,0.040179172254957894,0.04596479793972086,0.0014347091400990879,0.08538242261813413,0.08773462341510692,0.007702062196729918,0.001917764072242172,0.12247191959256526,0.006755806733893139,0.10455136044541831,0.001478164613107929,0.10976881983372691,0.1148475344226054,0.10441379569956614,0.01475839907559323,0.4771216522543773,1.1055712217501812,0.9999999999999999
300541,9338299,11503,0.164747027269099,0.2564267860774216,0.43107882923860114,0.2853821664952043,0.2948713679011563,0.03885889710749249,1.2833314718237228,0.009905015892080538,0.6579713286113456,0.6678763445034261,0.099128974131156,0.07587805873425128,0.034675908321204964,0.035980535641448194,0.001212854717973798,0.11474648648538668,0.12514227698213562,0.012585482645179813,0.0039525399647194846,0.06484339385577609,0.00544242586363962,0.092429788337255,0.002031419212428302,0.12541962942073284,0.1296107567341761,0.1443863598713213,0.031662083212370906,0.6678763445034261,1.2833314718237228,1.0
300599,4712047,7306,0.17773676705686509,0.20675748777548272,0.467715198935834,0.3378881832036056,0.24034140576271842,0.019407913376076256,1.3199246527040158,0.08322094410348624,0.6170454157184766,0.7002663598219628,0.09354554400667056,0.07178430096304218,0.0322469194386219,0.041838504581978915,0.001920821248175156,0.11328409924603892,0.08330795512014205,0.008658657267213167,0.0015067761420885658,0.06699933171294768,0.010908210380753841,0.09711278346756728,0.0027164414955962875,0.15029476573557096,0.11387832082320062,0.1902782378868462,0.013263874490216248,0.7002663598219628,1.3199246527040158,0.9999999999999999
300892,5571963,14622,0.189344401604964,0.1977093171652432,0.36014488969147856,0.211418130378827,0.2752530840567319,0.030258635960073676,1.1073434981531642,-0.026908829078728658,0.5471884863557063,0.5202796572769777,0.07831114456431243,0.15043172397232357,0.045172589983099316,0.05283595745341453,0.004361120129476811,0.0789899358628189,0.10744866755217147,0.00791462542016162,0.0033560883300912084,0.08880532767356854,0.008668399269700821,0.08837101036026263,0.0034996643014320087,0.16484316209565641,0.11396342725176029,0.06229653714498822,0.019041763199073646,0.5202796572769777,1.1073434981531642,1.0
300904,1562200,7793,0.1627832543848419,0.190052490078095,0.2836384585840481,0.22231468441940852,0.2504160798873384,0.025988989886058123,0.9201126616310331,-0.06919728587888874,0.5247087440788631,0.4555114581999744,0.061720650364870046,0.24516707207783894,0.06337216745615158,0.051913967481756494,0.0030725899372679557,0.10715657406221994,0.07611061323774165,0.005184995519139675,0.0016003072589937269,0.04890538983484829,0.008641659198566125,0.10158750480092178,0.003648700550505697,0.1000512098322878,0.10229163999487902,0.06362821661759058,0.017667392139290743,0.4555114581999744,0.9201126616310331,0.9999999999999999
300919,9430840,25836,0.14463918378426524,0.24309700938622647,0.39971529577428944,0.2804861496961034,0.3053883853400121,0.030633538475893982,1.1871667847190706,0.011979102603797753,0.6471416119879035,0.6591207145917013,0.08885918963740239,0.11647223365044895,0.04290370741100474,0.05030633538475894,0.0028662346090061967,0.09874412035407239,0.1312959397042045,0.009566274054060932,0.003490675273888646,0.04078014259599357,0.005174512556675758,0.0956137523274703,0.0030707763041256135,0.12749542988747556,0.12601422566812712,0.12499978792981326,0.021205852288873527,0.6591207145917013,1.1871667847190706,0.9999999999999999
300989,4461088,8784,0.1671341161617973,0.16821412175684497,0.49624665552439223,0.21410920385340976,0.31453537791677727,0.04248739320990754,1.3278415489674267,0.16089841760574997,0.6136193681900021,0.774517785795752,0.09845176781986816,0.10502146561556285,0.02195876880258807,0.03978625841947077,0.0016386137193438012,0.06155628402757354,0.0903613647612421,0.012104670430173088,0.004191802537856236,0.08397054709523775,0.0035865690163475817,0.07833739213393684,0.0012396079162751328,0.1783197282815313,0.1986286753365995,0.08388088286982906,0.03541736903643237,0.774517785795752,1.3278415489674267,0.9999999999999999
301045,2041300,6232,0.13231764071914956,0.24714642629696762,0.3618772350952824,0.21256062313231763,0.23754470190564836,0.021848821829226473,1.103218537206682,-0.017586831920834767,0.49380296869641893,0.47621613677558416,0.06674178219761917,0.16602165286827023,0.04075834027335522,0.05011512271591633,0.001763582031058639,0.11590653015235389,0.12193210209180425,0.006809386175476412,0.002498407877333072,0.04800862195659629,0.005045804144417773,0.07529515504825357,0.003968059569881938,0.19810904815558714,0.06980845539607113,0.08034095919267134,0.013618772350952824,0.47621613677558416,1.103218537206682,1.0
301081,1946238,3938,0.18816712036246339,0.15143985473513516,0.35138662383531716,0.24414280267880906,0.1672251800653363,0.017079103377901368,1.0423802227682328,0.01177964873771864,0.44552618949994804,0.4573058382376667,0.05938040465760097,0.1914565433415646,0.06371266001383181,0.050394658823843745,0.0034425388878441382,0.09914409234636257,0.04087886476371338,0.0107797710249209,0.0006371266001383182,0.09279440643950021,0.010430379018393434,0.08273294427505783,0.0022093906295119095,0.1881578717505259,0.05220327626939768,0.1002354285549866,0.010790047260407,0.4573058382376667,1.0423802227682328,0.9999999999999999
301086,1279600,6500,0.19635042200687716,0.16544232572678963,0.3338152547671147,0.2977102219443576,0.23491716161300408,0.039660831509846825,1.0294232572678963,-0.027977492966552053,0.6119490465770553,0.5839715536105032,0.08029853079087215,0.20940137542982182,0.03985620506408252,0.05247733666770866,0.0026570803376055017,0.05872929040325102,0.098155673648015,0.00437636761487965,0.004180994060643951,0.06455142231947483,0.002305407939981244,0.12832135042200687,0.001172241325414192,0.09502969678024382,0.09459987496092528,0.11253516723976242,0.031650515786183185,0.5839715536105032,1.0294232572678963,0.9999999999999999
301133,7102663,15840,0.19806613378672197,0.18166031529301052,0.41218737253900406,0.2887543728317111,0.2621270360145202,0.042054649080211184,1.2041011941577406,0.03246092345927154,0.6349907070066536,0.6674516304659251,0.09053409967500922,0.1229921791305599,0.0431801424339012,0.03765179341889092,0.00426206339791146,0.0676647617942735,0.10543538388348145,0.00577248279976116,0.002787686815494414,0.07572737155064234,0.006115171168898201,0.11254891299221151,0.003674678074969909,0.14067962959808172,0.10739633852823934,0.13278118362084756,0.0313302207918354,0.6674516304659251,1.2041011941577406,1.0
301310,416430,1383,0.18202338928511394,0.1793674807290541,0.3472612443868117,0.25311817112119683,0.2915496001728982,0.03048291429531974,1.0559133587877914,-0.014129625627356313,0.6056335998847345,0.5915039742573782,0.07723266815551233,0.1835122349494513,0.05186946185433326,0.051883870038181686,0.004082318757054007,0.06003409936844128,0.10397906010614029,0.010085728693898134,0.005268592560574406,0.05811300818865115,0.0019210911797901207,0.11886751674951372,0.0031217731671589464,0.12318997190404149,0.13377998703263452,0.0722810556396033,0.018010229810532383,0.5915039742573782,1.0559133587877914,0.9999999999999998
301469,633439,2224,0.16738470476241596,0.12376882383307627,0.3907242844220201,0.3150358598065481,0.16812984359977834,0.023478188112825385,1.0726020974395325,0.09957075582652786,0.5301220796319772,0.6296928354585051,0.06946209500835913,0.20903512413981457,0.054622465620209684,0.0502021504833141,0.00426244673914931,0.048939203301343936,0.0707250421903293,0.0034731047504179564,0.000631473590985083,0.06062146473456797,0.00805128828505981,0.0969753993675792,0.0017365523752089782,0.17476031630512173,0.03473104750417957,0.1643852052052368,0.016847715407482016,0.6296928354585051,1.0726020974395325,1.0
301518,3999229,10699,0.17723666236667118,0.2171618579481195,0.3327116301667146,0.2455473292477125,0.2528237317742995,0.03873246568276035,1.05982178064822,-0.0616868901480761,0.5758359923875327,0.5141491022394566,0.07905973876464688,0.172130428140024,0.04423352601213884,0.05281017916203348,0.0037157162042983785,0.09445320585542863,0.1109213800960135,0.0076114671102855075,0.004175804886391852,0.07398926143014066,0.005050973575156612,0.09408563500614743,0.00411079235522647,0.12232357786963437,0.09261785209099054,0.09104004796924607,0.026730152236843652,0.5141491022394566,1.05982178064822,0.9999999999999998
600037,17262300,13290,0.1638438678507499,0.22375477195970409,0.5056845263956715,0.33871633559838493,0.3251884163755699,0.023002554700126868,1.398967692601797,0.11808588658521757,0.7099098613742085,0.8279957479594261,0.11114974250244751,0.04606570387491817,0.023570265839430435,0.035968613684155645,0.0011122503953702578,0.09590842471744784,0.1127846810679921,0.013713236359001986,0.001348429815262161,0.05419903489106318,0.004640227547893386,0.10333622981873794,0.0016683755930553866,0.11691952984248913,0.18419324192025396,0.18569825573648935,0.01887349889643906,0.8279957479594261,1.398967692601797,1.0
600054,7131276,9592,0.23776291928681487,0.16539788952215564,0.41654551022846403,0.36120842889827853,0.20207786096064714,0.012441672430011123,1.2362518292658986,0.013384701419493494,0.5881696347189479,0.6015543361384414,0.08466296915166374,0.10124779913160001,0.03641690491294966,0.041356413634810935,0.0012725632832048571,0.08851108833818801,0.06791210997863496,0.007972065588262184,0.0010026256170704935,0.08668518789624746,0.007674082450321654,0.14079542006227216,0.002608228877973591,0.14782796234502774,0.09007476361874088,0.17108452961293322,0.007558254651762181,0.6015543361384414,1.2362518292658986,1.0
600066,9055802,31101,0.20467541141027598,0.21260402999093841,0.26883317457691763,0.21073925865428594,0.23547334625911653,0.008679518390530182,0.9549457905550497,-0.1484462668242968,0.46357164169446285,0.31512537487016606,0.07324303247796275,0.19446505124559924,0.056797840765511434,0.06121103354512389,0.0014134584656334138,0.09892475564284643,0.10236078483164716,0.009905031050811402,0.0014134584656334138,0.12336963639443531,0.00950771671023726,0.07099746659655323,0.0008005917090501758,0.12834843341318639,0.06680700395172068,0.06862572746179742,0.005052009750213179,0.31512537487016606,0.9549457905550497,1.0000000000000002
600119,10683300,11496,0.24768610822498666,0.13092443346157087,0.4984784663914708,0.3472513174768096,0.27978246421985714,0.0384909157282862,1.375567474469499,0.11986792470491331,0.7040156131532391,0.8238835378581524,0.10495998427452191,0.055375679799312946,0.03636516806604701,0.029615849035410407,0.0015542950212013142,0.04148577686669849,0.08350416069940936,0.004455552123407562,0.001478943772055451,0.09021557009538252,0.013329214755740268,0.13915176022390086,0.004989563149963026,0.14739827581365308,0.14658392069866052,0.17402815609409078,0.030468113785066413,0.8238835378581524,1.375567474469499,1.0
600227,69782360,28448,0.19408119759778833,0.24012601465470643,0.45319699706344124,0.32766962882883294,0.2947566691639549,0.009634239942587209,1.3406012063793773,0.018989784810946486,0.6416947778779623,0.6606845626889087,0.0998187507559217,0.03769577297185134,0.03218865054148355,0.04192893447570418,0.0007824326950249318,0.12253669838623973,0.10049387839562893,0.01623848777828666,0.0008569500945511157,0.07655493451353608,0.011750820694513628,0.10485114003023113,0.0009243023595074744,0.13115205619299777,0.1503233195323288,0.16465106654461098,0.007070554793503688,0.6606845626889087,1.3406012063793773,1.0
600233,9007798,27522,0.24857306968917375,0.18657079121889722,0.35027450659972614,0.31713677415945607,0.2091188101687005,0.012899267945395755,1.1356928741075234,-0.08486935430834486,0.5520541202189481,0.4671847659106032,0.07711989100998935,0.11169211387733162,0.05489687934831576,0.04690469302264549,0.001087946243909999,0.11141457657021173,0.06759698652212227,0.0069604136327213375,0.0005988144938418912,0.10273320960350132,0.013055354926919987,0.13055310520950847,0.0022313999492439775,0.13500524767540303,0.07356958937134248,0.13271856229458076,0.008981107258399889,0.4671847659106032,1.1356928741075234,1.0
600355,11689702,2210,0.2517340476258505,0.19387970711314967,0.39898399463048756,0.37249863170164643,0.22676352228653904,0.017827828288522668,1.2435817439999752,-0.04662976010851261,0.6349178105652309,0.5882880504567183,0.09582618958122285,0.07825708474005583,0.04042019206306542,0.03658810121934674,0.0001368726080442427,0.08213229045530844,0.09997671454755647,0.01170226580626264,6.843630402212135e-05,0.1013454406279989,0.012763370700125632,0.13631639198330292,0.001308844314423071,0.12117520189992867,0.07360324497579152,0.18789187269273416,0.016313675062033232,0.5882880504567183,1.2435817439999752,1.0
600375,32537399,18743,0.20146659540917822,0.24802532617926837,0.42062676859942,0.24418365463078348,0.3216790930338347,0.017791803210822108,1.2907454587872866,-0.028865152989026588,0.6014463540862625,0.5725812010972359,0.10194606520330651,0.04939850908181075,0.036588757448006215,0.04245572917491038,0.0014383141074060652,0.09487230371425817,0.13738648869874326,0.01402389293624853,0.0017426408300184044,0.11189585252343004,0.011469878093205913,0.0770313877885568,0.0010694770039854752,0.16017878380506076,0.1362339687938793,0.11067264473106778,0.013541371269412161,0.5725812010972359,1.2907454587872866,0.9999999999999999
600391,4134461,6911,0.15449583391885907,0.23218020438456186,0.3719650517927246,0.25098942764244236,0.2509637894758229,0.03082747666503566,1.1306061418888702,-0.0147109865106963,0.5636081704483366,0.5488971839376402,0.07344826810556443,0.1355194788389587,0.04530941276263097,0.05696123388272377,0.0035687844195410236,0.117887192550613,0.10044114577450362,0.011602479742825002,0.0022493863166202317,0.05432388889386065,0.00539368976996034,0.09228337139956092,0.002494883855477171,0.15948874593326676,0.09981954116872792,0.09014234261733271,0.022514422073397232,0.5488971839376402,1.1306061418888702,1.0
600439,15143700,9019,0.161992115533192,0.22501370206752644,0.49746759378487426,0.23630948843413432,0.3307157431803324,0.007722023019473444,1.381941005170467,0.11046177618415581,0.5824692776534136,0.6929310538375695,0.09622588931370801,0.04283365359852612,0.034179229646651745,0.037120386695457516,0.0013933186737719316,0.09832075384483316,0.11931034027351307,0.00657038900664963,0.0008122189425305573,0.07422492521642664,0.009021573327522335,0.0780958418352186,0.0006497751540244458,0.2098734127062739,0.16820459993264525,0.11452287089680857,0.00486671024914651,0.6929310538375695,1.381941005170467,1.0
600480,9087820,9241,0.2647703189543807,0.15933898338655475,0.45727237115171737,0.4137422396130205,0.23608302101053938,0.025121426260643367,1.3386540446443702,0.033163068810781904,0.7000681131448465,0.7332311819556284,0.09853278343981284,0.05353649169987962,0.03833438602437108,0.025137381682295644,0.0016100671008008522,0.060343844838476116,0.08990406940278306,0.006579355665054985,0.0025117134802405856,0.07833022661100242,0.008295938960058627,0.17596211192563233,0.002182041457687322,0.1328427499664386,0.0995486266233266,0.20606339034003754,0.018817604221914606,0.7332311819556284,1.3386540446443702,1.0
600533,24852051,13862,0.1904409821145144,0.2031903926158851,0.5083645611382336,0.2563209772907677,0.30342167734968833,0.007784025551854855,1.4103604970068666,0.11473318640783409,0.5753107057441658,0.6900438921519998,0.09903370148403445,0.03421645159186258,0.03069774804502051,0.0317378634061229,0.0013520010883608762,0.10031365218106143,0.09318542763331686,0.009282936044192088,0.0004083767573147182,0.09578086734169344,0.011367190579159844,0.08211394705410834,0.0011789771395527878,0.20216234869307165,0.16817131109219113,0.13318623078634437,0.004844670566626473,0.6900438921519998,1.4103604970068666,1.0
600577,43716459,37232,0.15499043506703047,0.2713778350620758,0.46226804417073214,0.2949267917605129,0.2844313854422656,0.029325339456244614,1.3509043584705704,0.035899774041625865,0.6380088561152677,0.6739086301568935,0.09741329232543741,0.043188264630490775,0.026042822910245317,0.040840178752812525,0.0012924194066129646,0.1327432763939092,0.11980613525903368,0.015909614271366307,0.0029188091377666246,0.06018861225699913,0.0049958300602525926,0.08856389763864451,0.0012420951111342298,0.15519633005957778,0.133586597212734,0.14961310109768955,0.023872015800730794,0.6739086301568935,1.3509043584705704,1.0
600598,19600200,26545,0.18566565647289313,0.25060376934929235,0.443945265864634,0.27494617401863247,0.35501678554300464,0.028540525096682687,1.3241599575514535,0.007675840042448534,0.6870440097550026,0.6947198497974512,0.10711421312027429,0.045402597932674156,0.032735176171671716,0.03980061427944613,0.0018469199293884757,0.09827960939174091,0.14064570769686024,0.009561126927276252,0.002117325333414965,0.07439720002857114,0.008316241671003357,0.10094794951071928,0.0020042652625993614,0.123417107988694,0.17331966000346935,0.1246364833011908,0.022572014571279886,0.6947198497974512,1.3241599575514535,0.9999999999999999
600710,8520508,15398,0.16490777310460833,0.22734747740392944,0.46556989325049636,0.2722214450124335,0.3325505944011789,0.021236175120075,1.3233950370095304,0.07331464274195859,0.6472443896537625,0.7205590323957212,0.10253125752595973,0.0730699390224151,0.03036203944647432,0.03801885990835288,0.0007240178637236183,0.10174358148598651,0.11744604899144512,0.006902053257857395,0.0012557936686404144,0.06440930517288405,0.010891369387834622,0.08826997169652326,0.0013371268473663777,0.1347689597850269,0.17385113657542484,0.1390305601497,0.01791923674034459,0.7205590323957212,1.3233950370095304,1.0000000000000002
600725,14326504,11786,0.16943617228599525,0.15595598200370447,0.6030009833522539,0.3179159409720613,0.31820882470699063,0.014113701430579296,1.5313941209942077,0.27760882906255424,0.6643521685402104,0.9419609976027646,0.10878712629403517,0.02949637957732047,0.022502349491543786,0.019273089931779588,0.00033504335740247587,0.06098487111719649,0.0910913088077873,0.003349316762833417,0.0005304853158872534,0.05456181075299319,0.009028022468007548,0.10495987018186712,0.000886468883127384,0.20471847144285862,0.195587143939652,0.19033366409558117,0.012361703874162182,0.9419609976027646,1.5313941209942077,0.9999999999999999
