secucode,total_volume,total_trades,big_buy_non_big_sell,non_big_buy_big_sell,big_buy_big_sell,long_buy_non_long_sell,non_long_buy_long_sell,long_buy_long_sell,VolumeBigOrigin,VolumeBig,VolumeLong,VolumeLongBig,VolumeLongBigSelect,BB0_BS0_LB0_LS0,BB0_BS0_LB0_LS1,BB0_BS0_LB1_LS0,BB0_BS0_LB1_LS1,BB0_BS1_LB0_LS0,BB0_BS1_LB0_LS1,BB0_BS1_LB1_LS0,BB0_BS1_LB1_LS1,BB1_BS0_LB0_LS0,BB1_BS0_LB0_LS1,BB1_BS0_LB1_LS0,BB1_BS0_LB1_LS1,BB1_BS1_LB0_LS0,BB1_BS1_LB0_LS1,BB1_BS1_LB1_LS0,BB1_BS1_LB1_LS1,验证_VolumeLongBig,验证_VolumeBigOrigin,订单类型总和
600827,7679595,9875,0.20198239620709166,0.16980791304749795,0.4889358097660098,0.34238276888299446,0.2758818661661194,0.0275195501846126,1.3496619287866092,0.1171455005114202,0.6733037354183391,0.7904492359297592,0.09750162606231187,0.06727620401857129,0.03212005320593078,0.038454241402053106,0.00142338235284543,0.06850621679919319,0.09577327971071391,0.004304393656175879,0.0012240228814149705,0.06061621739167235,0.011380808493156215,0.128240486640246,0.0017448836820170856,0.15781717655683666,0.13660772475631852,0.17138364718451948,0.023127261268335114,0.7904492359297592,1.3496619287866092,1.0
600862,9695103,14478,0.18813972373475557,0.25940601146785136,0.37792625823572995,0.30675641094272027,0.263838971076429,0.029475292835981215,1.2033982516740669,-0.06961947696687698,0.6295459676911117,0.5599264907242347,0.08438705602199378,0.09061667524316142,0.04081008731934049,0.04226577066793411,0.0008354733312271154,0.1361530661407104,0.10990290665297728,0.012038861268415612,0.0013111774057480358,0.053632849491129696,0.00595001414631696,0.12712768497663202,0.0014291751206769025,0.119526734269868,0.10717596295779426,0.12532409402973851,0.025899466978329164,0.5599264907242347,1.2033982516740669,1.0
601077,53765102,37550,0.2099413667996017,0.20134750232595114,0.4758269220804231,0.26980819268230904,0.28802303769459975,0.008956274276202433,1.3629427132863992,0.06453805295487025,0.5757437789293137,0.640281831884184,0.10185729769470167,0.04832874677704508,0.03533386768242344,0.027967342087438056,0.0012542522471174703,0.10106741729979421,0.09235862697703057,0.007378168835241864,0.0005432892138845008,0.11245863534305207,0.013791827271154437,0.08252100033214854,0.0011699038532466655,0.1713576959269974,0.1465387157639913,0.1519416814274806,0.005988828961953797,0.640281831884184,1.3629427132863992,0.9999999999999998
601388,74677392,41254,0.2219946700870325,0.18463210391707305,0.5087021651747025,0.2895436546578916,0.1912592769710008,0.015092773995106846,1.4240311043535105,0.10207539117059694,0.5109884796191061,0.613063870789703,0.08952041067529513,0.03804764633451581,0.01929313492897556,0.026473259805323678,0.0008570197523769978,0.09959891207770084,0.07246893410525103,0.011868853159735413,0.0006954045743857793,0.11644434503015316,0.004225750144032882,0.10092365035993758,0.0004009245529088643,0.2500133909336309,0.09527145779274135,0.15027789133289496,0.013139425115435205,0.613063870789703,1.4240311043535105,1.0
601778,48134200,20142,0.17743517083487417,0.21844551275392549,0.4962583776192395,0.3516667982432449,0.2322631309962563,0.007474934661841269,1.3883974388272788,0.10037769403043983,0.5988797985631839,0.6992574925936237,0.09657291489211414,0.048333617261739056,0.02118452160833669,0.03760112352547669,0.0007416763964083749,0.1094793307045718,0.09199903602843716,0.015764259092287812,0.0012028869286287089,0.0726946744726203,0.004061561218426815,0.10055843869847218,0.00012049644535486203,0.17808751365972636,0.11501801214105563,0.19774297692700823,0.005409874891449323,0.6992574925936237,1.3883974388272788,0.9999999999999999
601878,13066157,11927,0.13418627986790607,0.29380666404054384,0.4511044065979002,0.3202898143654634,0.3150911932253684,0.012398442786199492,1.3302017571042501,0.0231114626894503,0.6601778931632307,0.683289355852681,0.09778195685234764,0.0445287011322457,0.02989065568399339,0.04623754329601275,0.0002457493813980652,0.12665032266182016,0.14322436199105829,0.022308242584257943,0.0016237368034074595,0.03781127075084128,0.0028667189595226812,0.09327930163398465,0.00022898852355746223,0.14323025507806159,0.13910945659079407,0.15846472685120805,0.010299968077836506,0.683289355852681,1.3302017571042501,1.0
603118,20767794,28846,0.20481087206469786,0.2223002597194483,0.4200651258385941,0.2507271595625419,0.30140765071148146,0.02857048755395012,1.2672413834613345,-0.007046005945552047,0.6092757853819236,0.6022297794363716,0.09437560869488595,0.07323888131787132,0.037204336676297925,0.041008881347725235,0.001371643035365239,0.08723006401161337,0.12178279503350235,0.01028101492146927,0.0030063857528633037,0.09442793972243754,0.0071107215335437166,0.10180840584223823,0.0014638049664783847,0.16439781712010432,0.13530979746813745,0.09762885745110915,0.022728653799243194,0.6022297794363716,1.2672413834613345,1.0
603181,7084300,9594,0.22878477760682073,0.19994636026142315,0.4068178930875316,0.32622842059201335,0.2687774374320681,0.03283316629730531,1.242366924043307,-0.021913244780712327,0.6606721906186921,0.6387589458379798,0.08590884067586071,0.0805584179100264,0.037759552813968915,0.04281580396087122,0.003317194359358017,0.10006634388718716,0.08984656211622885,0.007859633273576782,0.00217382098443036,0.06220798102847141,0.016924749093064947,0.14411868497946162,0.005533362505822734,0.1293282328529283,0.12424657340880539,0.1314342983781037,0.021808788447694197,0.6387589458379798,1.242366924043307,1.0
603186,5673000,20544,0.19922439626300018,0.20151595275868148,0.3411598801339679,0.28891239203243435,0.2633703507844174,0.028045126035607264,1.0830601092896175,-0.05958046888771373,0.6083729948880663,0.5487925260003526,0.07598448792526,0.15413361537105588,0.05057288912392032,0.04937422880310242,0.004019037546271814,0.09293142957870615,0.09940066983959105,0.006874669487043892,0.0023091838533403843,0.05598448792526001,0.007191961924907456,0.1300017627357659,0.006046183677066808,0.11662259827251895,0.1062048298959986,0.10266173100652212,0.015670720958928255,0.5487925260003526,1.0830601092896175,1.0
603194,1023590,2956,0.17223693080237204,0.22595668187457868,0.37602946492247874,0.32910638048437363,0.27401596342285484,0.02533240848386561,1.1502525425219083,-0.022164147754472008,0.6537871608749596,0.6316230131204876,0.08741585986576657,0.1265379693041159,0.04248771480768667,0.052931349466094825,0.0038198888226731406,0.1047167322853877,0.10970212682812454,0.008792582967789838,0.002745239793276605,0.04581912679881593,0.0050801590480563505,0.11742006076651784,0.003917584188981917,0.09447141922058637,0.1167459627389873,0.14996238728397113,0.014849695678933949,0.6316230131204876,1.1502525425219083,0.9999999999999999
603200,4256380,18708,0.1702127159699087,0.2258477861469136,0.3214715321470357,0.2713907122954248,0.25245654758268765,0.029098200818535938,1.0390035664108939,-0.07458896996978659,0.5820436615151843,0.5074546915453977,0.07168955779324215,0.1712069880978672,0.05173175327390882,0.056591046852019794,0.002938177512346172,0.10476038323645916,0.110557093116686,0.007125068720368013,0.0034052410734004015,0.048753165835757145,0.0059733858349113565,0.11137962305997115,0.00410654123926905,0.12233400213326817,0.08419431535718146,0.0962949736630658,0.018648240993520315,0.5074546915453977,1.0390035664108939,1.0
603206,2756600,5828,0.1776463759703983,0.21250816222883262,0.40851048392947836,0.2761372705506784,0.279547268374084,0.05593847493288834,1.2071755060581877,0.018355945730247403,0.6675614887905391,0.6859174345207866,0.0915620692157005,0.10962780236523254,0.043169121381411886,0.04585358775302909,0.0026844663716172096,0.0792280345352971,0.11728215918160052,0.0120075455270986,0.0039904229848363925,0.06576942610462164,0.00558659217877095,0.10313429587172604,0.0031560618152796922,0.133751723137198,0.11350939563230066,0.11514184139882463,0.046107523761155046,0.6859174345207866,1.2071755060581877,0.9999999999999999
603283,5476580,13060,0.15637715508583824,0.25092886436425654,0.38745859642331526,0.26365797632829246,0.30606035153325617,0.03419579372528111,1.1822232122967253,-0.019847423026779554,0.6381099153121108,0.6182624922853313,0.08958685895211975,0.11741342224526986,0.04150108279254571,0.04317731138776389,0.003143567701010485,0.10538912971233873,0.13433201012310603,0.007690200818759153,0.003517523710052624,0.049713507334869574,0.005068856841313374,0.09821750070299347,0.003377290206661822,0.1235698191206921,0.12515840177629103,0.11457296341877596,0.024157412107556175,0.6182624922853313,1.1822232122967253,1.0
603373,681500,2220,0.11621423330887748,0.2561995597945708,0.40968451944240647,0.18987527512839325,0.4082171680117388,0.023917828319882612,1.1917828319882613,0.03727072633895817,0.6459280997798972,0.6831988261188553,0.09716801173881144,0.1467351430667645,0.03771093176815848,0.031107850330154074,0.002347762289068232,0.09273661041819516,0.15832721936903887,0.0027879677182685255,0.002347762289068232,0.02817314746881878,0.0057226705796038155,0.0805575935436537,0.0017608217168011738,0.1103448275862069,0.20645634629493764,0.07542186353631695,0.017461482024944974,0.6831988261188553,1.1917828319882613,1.0
603396,4251400,13487,0.178938702545044,0.22755798090040927,0.376666509855577,0.28884602719104296,0.27699110881121514,0.04219786423295856,1.1598297031566072,-0.029830173589876274,0.6502328644681752,0.6204026908782989,0.0889758667732982,0.12064261184550971,0.04219786423295856,0.049160276614762195,0.004836054005739286,0.09610951686503269,0.11767888225055276,0.008185538881309686,0.005584042903514137,0.06287340640730113,0.007630427623841558,0.10476548901538317,0.003669379498518135,0.11233946464693984,0.10948393470386225,0.1267347226795879,0.028108387825186997,0.6204026908782989,1.1598297031566072,1.0000000000000002
603556,4345530,14649,0.15630774612072634,0.21504166350249568,0.3819534095956074,0.2902983065356815,0.26585249670350913,0.028281935690238014,1.1352562288144368,0.01060399997238537,0.6127146746196667,0.623318674592052,0.07940527392515986,0.14070320536275208,0.04963721341240309,0.05387144951248755,0.0024853124935278323,0.09211764732955474,0.10999118634550906,0.009987274279547029,0.002945555547884838,0.04391409103147372,0.004388417523294052,0.10617807264016127,0.0018271649257973136,0.13883231734679083,0.10183567942230291,0.12026151010348565,0.02102390272302803,0.623318674592052,1.1352562288144368,0.9999999999999999
603712,24606483,38097,0.23553934952833366,0.17921362431193438,0.41240371490716493,0.34150341599000555,0.2613067458685583,0.029508768075470194,1.239560403654598,-0.0023492589331031155,0.6618276980095043,0.6594784390764011,0.09629980034123528,0.08757980569592168,0.044079602924156205,0.038912915754762675,0.0022709868777264918,0.0702081236070998,0.0981419408860665,0.008859006791015197,0.0020045530277528895,0.09042324333794471,0.010741153053038908,0.13109045286967666,0.0032845002676733606,0.11946989742499975,0.10834404900529669,0.16264104057455103,0.02194872790231745,0.6594784390764011,1.239560403654598,1.0
603801,7262787,7473,0.22739287273604472,0.19133949543061088,0.3868060566831989,0.2857772092173432,0.289155526659394,0.020848883493347663,1.1923444815330533,-0.031926311483456704,0.6166305028634325,0.5847041913799758,0.09583827806047458,0.1002688086543086,0.04401037783429419,0.04793091137052484,0.0022514772910178973,0.059034087052256934,0.12007924781492284,0.00925636398258685,0.0029697965808442406,0.10861078536380042,0.008127871573267949,0.10870193494590988,0.0019522808530664606,0.13630469955954924,0.116938029436909,0.11988799891832158,0.013675328768419065,0.5847041913799758,1.1923444815330533,1.0
603868,432300,2057,0.1739532731899144,0.18158686097617396,0.29562803608605137,0.3007170946102244,0.28128614388156375,0.012953967152440436,0.9467962063381912,-0.059912098080037,0.6079111727966691,0.5479990747166321,0.08026833217672913,0.22831367106176267,0.058524173027989825,0.058755493869997684,0.003238491788110109,0.0613000231320842,0.1133472125838538,0.004857737682165163,0.002081887578070784,0.053897756187832525,0.005783021050196623,0.1133472125838538,0.0009252833680314596,0.061531343974092066,0.10363173721952348,0.12375665047420772,0.006708304418228082,0.5479990747166321,0.9467962063381912,1.0
605133,16346498,41433,0.1486939893792542,0.2543527060046745,0.4279799869060639,0.305423400168036,0.2638392027454443,0.04055896253741933,1.2590066691960566,0.024933291522135193,0.6503805279883189,0.6753138195104541,0.091543974740033,0.08890350703863298,0.034736736883949085,0.04215477835069016,0.0031782954367351344,0.12843423710693264,0.11256619001819228,0.01002251369069999,0.003329765188849624,0.045007193589721786,0.004668889935936125,0.09559295208062302,0.0034249537729732693,0.12783349681381295,0.11186738590736682,0.1576531560460228,0.0306259481388613,0.6753138195104541,1.2590066691960566,1.0
605183,785118,1968,0.1704202425622645,0.23092070236575904,0.3335804299481097,0.24225657799209802,0.297152784676953,0.023690706365157847,1.068501804824243,-0.06776051497991381,0.5867907753993667,0.519030260419453,0.08910762458636792,0.18201085696672348,0.04279611472415611,0.03887059015332727,0.0014010632796598729,0.0671465945246447,0.1455832116955668,0.011463245015398959,0.006727651130148589,0.07705848038129301,0.0033116041155596995,0.08635644578267215,0.0036937122827396646,0.11068399909312995,0.10546185414167042,0.10556629704069961,0.011868279672609722,0.519030260419453,1.068501804824243,1.0000000000000002
605499,1051591,8624,0.16371003555564853,0.13891617558537492,0.15086093357588645,0.18262423318571575,0.1765857638568607,0.01260375944640074,0.6043480782927964,-0.151765277565137,0.38441751593537793,0.23265223837024093,0.0488923925746797,0.45629527068984044,0.052450049496429695,0.03645523782535225,0.0013122972714677095,0.06944334822188475,0.06692050426449066,0.0014359194782001747,0.0011164036207993412,0.06456407481615951,0.005148389440381289,0.09209569119553135,0.0019018801035763904,0.03788354978313812,0.05206682065555905,0.05263738468663197,0.008273178450557299,0.23265223837024093,0.6043480782927964,1.0
688027,2317154,10562,0.148747126863385,0.2472878367169381,0.22588701484666104,0.14742740447980582,0.21715129853259646,0.01600282070160205,0.8478089932736452,-0.17014794873366204,0.39658434441560636,0.22643639568194432,0.05871297289692441,0.28839861312627474,0.040775882828676904,0.044968094481419876,0.003935431136644349,0.148749284682848,0.08824920570665566,0.00786482037879226,0.0024245259486421703,0.08084961120408915,0.0057894296192657025,0.05962831991313482,0.0024797661268953206,0.10142096727278377,0.08233678037799819,0.03496616970645887,0.007163097489420211,0.22643639568194432,0.8478089932736452,0.9999999999999998
688046,2807192,5298,0.2178258558730575,0.1751718443198755,0.2984858178564202,0.2308256791840387,0.20253548741945687,0.011746257470098234,0.9899693359057734,-0.09451188233651281,0.456853681543692,0.3623417992071792,0.06259956568699256,0.22074656810079255,0.04707408684550255,0.03852497442283962,0.002170852581512059,0.10532802886300617,0.06332021464865958,0.0056023955611158765,0.0009212052470938931,0.09000488744624521,0.008782085443389693,0.11567822934804602,0.003360653635376561,0.13881309151636226,0.08335910048190505,0.07102007985203719,0.00529354600611572,0.3623417992071792,0.9899693359057734,1.0
688069,774561,2502,0.202091249107559,0.1520487088815471,0.23568447159100445,0.18146795410561595,0.13563941380988714,0.015528796311717217,0.825508901171115,-0.11845548639810163,0.34816496053893753,0.2297094741408359,0.04930431560587223,0.3145639917320908,0.04716219897464499,0.04352530013775545,0.004924079575398193,0.10242705222700342,0.04076760900690843,0.007433888357405033,0.0014201592902302078,0.11022114462256685,0.011602701401180799,0.0783256580178966,0.0019417450659147569,0.14015164719111858,0.036106904427152926,0.05218310759255888,0.00724281238017406,0.2297094741408359,0.825508901171115,1.0
688137,678554,1620,0.10647789269534923,0.2358692160093375,0.3194911532464623,0.12137722274129988,0.2015285445226172,0.015253023340810017,0.9813294151976113,-0.022855955458224386,0.3534118139455371,0.3305558584873127,0.04489075298355032,0.2286302932412159,0.048108182989120986,0.05673682566162752,0.004686436156886556,0.14400327755786568,0.07999215979863061,0.011243025610341992,0.0006307530424991968,0.05708904523442497,0.00848716535456279,0.03440256781332068,0.00649911429304079,0.23211859336176635,0.06494103638030282,0.018994803656009692,0.003436719848383474,0.3305558584873127,0.9813294151976113,0.9999999999999999
688220,9100269,30461,0.20208435596793897,0.16618080190816337,0.2806693955969873,0.17221260162749036,0.17153207229368714,0.01308280007986577,0.9296039490700769,-0.08759576227911509,0.369910274080909,0.2823145118017939,0.059645028075543706,0.250992470662131,0.05056059331872497,0.04669180658286035,0.002820575963194055,0.10290399107982412,0.056862494943830784,0.005319842743110121,0.0010944731413983478,0.12498465704695103,0.006824413651948091,0.06880027392596856,0.0014750113430712873,0.16429140721005062,0.057284570379183296,0.05140067837555132,0.007692739632202081,0.2823145118017939,0.9296039490700769,1.0000000000000002
688223,64869337,30268,0.18696721071775407,0.2660575827990966,0.4079403031358252,0.2749805967648475,0.2365424977289347,0.004766535535888089,1.2689053997885011,-0.045084490381025466,0.5210561655655583,0.47597167518453287,0.08835288080715238,0.07240026208376386,0.03472686949151338,0.03175529603455019,0.00015247573749674673,0.1429711852920587,0.10138070318184383,0.02049253255047142,0.0012131617747226243,0.10039116015630004,0.007146334792970059,0.07917010158435872,0.00025961418412523624,0.16794776243820714,0.09328859026260743,0.14356266659546713,0.003141283839543481,0.47597167518453287,1.2689053997885011,1.0
688267,5156536,12330,0.2429832740428846,0.15263405510986444,0.37351916092508614,0.24845012233018446,0.19334820895267676,0.02596704454308086,1.1426556510029213,-0.022098168227662918,0.49373242036902293,0.47163425214136,0.07710214764330163,0.16046179062843738,0.03627764840582903,0.03176298972798794,0.0023610811599104513,0.07132462567894415,0.07713065515299418,0.002599419455231186,0.0015793548226949255,0.1176545650025521,0.009172436690057045,0.11263123150890443,0.003525040841371029,0.18279364286412428,0.07076746870379651,0.1014564816380609,0.018501567719104453,0.47163425214136,1.1426556510029213,1.0
688275,12860879,34394,0.21808773723786687,0.1645587366151256,0.3714403968811152,0.22710275090839435,0.19406628427186043,0.01735005826584637,1.1255272676152228,-0.011206076971877255,0.45586915171194753,0.4446630747400703,0.07674634058838435,0.1744905616482357,0.037456926544445365,0.031097485638423315,0.0028681554347879334,0.09142158945745466,0.0649230118718946,0.006643091813553335,0.0015710434722230105,0.12146852481856023,0.0074715732882643555,0.08699522015563634,0.002152418975405958,0.17410023062964824,0.0842147725672561,0.10236695330078138,0.010758440383429468,0.4446630747400703,1.1255272676152228,0.9999999999999998
688361,2196727,7585,0.1290838597604527,0.1366287208196558,0.3145101780967776,0.20261598277801474,0.12567424172416508,0.006294819520131541,0.8947329367736637,0.04879759751666912,0.3408798635424429,0.389677461059112,0.0441189096323758,0.31188536399834843,0.05755608229880181,0.048341009146789744,0.00199478587917388,0.10264270435060888,0.025704149855671644,0.007839390147250887,0.000442476466124375,0.06563355391908052,0.005217307385032369,0.056148078482214675,0.002084919974125142,0.18525333370965077,0.037196702184659265,0.09028750500175943,0.0017726372007081444,0.389677461059112,0.8947329367736637,1.0
688439,2225845,5529,0.17815391458075472,0.18009519980052519,0.34278801983067103,0.22039899453915254,0.1966008414781802,0.017810314734404236,1.043825154042622,-0.0154610945506089,0.45262046548614115,0.43715937093553225,0.06840925581071458,0.20894581608333015,0.04616718594511298,0.040974551237844506,0.0028753125217613985,0.10663860241840739,0.06439352246000957,0.006737216652552177,0.0023258582695560564,0.09223508375470889,0.006549872071056161,0.07717833002747271,0.0021906287275169655,0.1573703469918166,0.07949026100200149,0.09550889662128316,0.010418515215569817,0.43715937093553225,1.043825154042622,1.0
688466,524259,1433,0.15687856574708303,0.17172237386482636,0.30551120724679975,0.16174448125830934,0.20459543851416953,0.020451723289442815,0.9396233541055089,-0.02308973236510964,0.4072433663513645,0.38415363398625485,0.059247814534419053,0.2663416364812049,0.04931913424471492,0.04662580899898714,0.0036012734163838865,0.09383148405654457,0.065107132161775,0.011353167041481406,0.0014305906050253788,0.08932798483192468,0.00769276254675647,0.05788551078760689,0.001972307580794989,0.16370725156840416,0.08247640956092313,0.04587999443023391,0.01344755168723856,0.38415363398625485,0.9396233541055089,1.0
688550,2181839,4511,0.18989210477950022,0.1586395696474396,0.3868878501117635,0.20765968524716993,0.20214232122535164,0.02614491720058171,1.1223073746504668,0.03835617568482369,0.462091840873685,0.5004480165585087,0.07364585562912754,0.18241905108488757,0.043794248796542735,0.03436825540289636,0.003998920176969978,0.06776852004203793,0.08306754073054887,0.004617205944159949,0.00318630293069287,0.10606969625164826,0.00799600703809951,0.07268959808675159,0.0031368034030008632,0.20779580894832295,0.06728452466016054,0.09598462581336203,0.015822890689918,0.5004480165585087,1.1223073746504668,1.0
688600,1330953,2832,0.1314148583759156,0.16295541615669373,0.4480646574296763,0.16618994059144088,0.22274490534226227,0.02991841184474583,1.1904995893919619,0.153694382897067,0.4487716696231948,0.6024660525202619,0.07002982073747158,0.18598928737528672,0.031858375164262,0.036113972469350906,0.0036034330288146916,0.06985896571854903,0.08731938693552665,0.0037950250685035458,0.001982038434114503,0.07003177422493506,0.003474202319691229,0.055990707410404426,0.0019181744208848848,0.2552667149027802,0.1000929409227824,0.07029023564318199,0.022414765960931754,0.6024660525202619,1.1904995893919619,1.0
