secucode,total_volume,total_trades,buy_big_threshold,sell_big_threshold,buy_long_threshold,sell_long_threshold,big_buy_non_big_sell,non_big_buy_big_sell,big_buy_big_sell,long_buy_non_long_sell,non_long_buy_long_sell,long_buy_long_sell,VolumeBigOrigin,VolumeBig,VolumeLong,VolumeLongBig,VolumeLongBigSelect,big_order_ratio_buy,big_order_ratio_sell,long_order_ratio_buy,long_order_ratio_sell,BB0_BS0_LB0_LS0,BB0_BS0_LB0_LS1,BB0_BS0_LB1_LS0,BB0_BS0_LB1_LS1,BB0_BS1_LB0_LS0,BB0_BS1_LB0_LS1,BB0_BS1_LB1_LS0,BB0_BS1_LB1_LS1,BB1_BS0_LB0_LS0,BB1_BS0_LB0_LS1,BB1_BS0_LB1_LS0,BB1_BS0_LB1_LS1,BB1_BS1_LB0_LS0,BB1_BS1_LB0_LS1,BB1_BS1_LB1_LS0,BB1_BS1_LB1_LS1,验证_复合因子,验证_传统大单,订单类型总和
000153,6887040,8386,2633.13548417069,3038.3736512750475,0.754835748651475,3.450804752130577,0.21849444754205,0.18738093578663692,0.47251939875476257,0.26590523650218384,0.18157873338909022,0.0044286079360654216,1.350914180838212,0.06664401542607568,0.4563411857634049,0.5229852011894806,0.014833077780875384,0.34164082995468636,0.40496064870021464,0.1904364416885285,0.20426901979489626,0.08654806709413623,0.017336911067744633,0.01772023975466964,0.0,0.12236025926958462,0.05917491404144596,0.00578768237152681,5.808010407954651e-05,0.12144549763033176,0.00932766471517517,0.08722760431186692,0.0004936808846761453,0.21773359817860793,0.09573924356472446,0.15516971006412045,0.0038768469473097296,0.5229852011894806,1.350914180838212,1.0000000000000002
000415,94860777,39533,12743.237304985258,11333.86033677894,0.25829583492538966,-1.4513694022581953,0.23391989504787633,0.18374965450683584,0.47096011030987023,0.0,0.795848425319139,0.20415157468086098,1.3595897701744526,0.05329056075515809,1.204151574680861,1.2574421354360192,0.05846928072284291,0.34831659626135125,0.3378443325829054,0.21564262767814232,1.0,0.0,0.09022765014880703,0.0,0.021142689986610588,0.0,0.17861370669565568,0.0,0.005135947811180167,0.0,0.15405938536640915,0.0,0.07986050968146718,0.0,0.3729476831082672,0.0,0.09801242720160304,1.2574421354360192,1.3595897701744526,1.0
000567,80907700,47411,6859.092421195123,7263.695943850878,-0.6797878468321996,-0.15422946723264674,0.2234289443402791,0.21226186135559408,0.4086513891755667,0.0,0.0,1.0,1.2529935840470066,-0.027039416520306447,2.0,1.9729605834796935,0.08173027783511334,0.35489654299635104,0.31946172829090297,1.0,1.0,0.0,0.0,0.0,0.15565780512856006,0.0,0.0,0.0,0.21226186135559408,0.0,0.0,0.0,0.2234289443402791,0.0,0.0,0.0,0.4086513891755667,1.9729605834796935,1.2529935840470066,1.0
000628,3558144,11156,841.3884592689003,1091.0459884237653,2.5434099548517057,1.2046756879771223,0.21141808763220377,0.20506646161594358,0.40724714907547305,0.22132325167278222,0.2438068835887474,0.03468100223037628,1.2309788473990935,-0.009237400172674326,0.5344921397222822,0.5252547395496079,0.0105641592920354,0.34985657941914666,0.3717282179992829,0.2214951595553962,0.2296522050914306,0.12362849845312612,0.028385585293906036,0.022905200014389525,0.0013490179149579107,0.11116919382689402,0.0890351823872221,0.003400649327289733,0.0014614360745377364,0.09436267896971005,0.007700643931218073,0.10561686092524641,0.0037379038060292107,0.17102849125836392,0.11868547197640118,0.08940054140585654,0.028132644434851427,0.5252547395496079,1.2309788473990935,1.0000000000000002
000729,22368555,41088,2776.95747718983,1875.0298664423772,-0.09313336498682023,-1.0490258927151324,0.21975983696756451,0.15930130488983307,0.44602751496464565,0.0,0.0,1.0,1.271116171786689,0.06696637310724807,2.0,2.066966373107248,0.08920550299292913,0.4146466121495327,0.22332554517133957,1.0,1.0,0.0,0.0,0.0,0.17491134317795673,0.0,0.0,0.0,0.15930130488983307,0.0,0.0,0.0,0.21975983696756451,0.0,0.0,0.0,0.44602751496464565,2.066966373107248,1.271116171786689,1.0
000786,11852009,29722,1281.0752680823302,1416.6464604865068,-1.8158395455814667,-0.3327066095747271,0.197120083185897,0.21658420947874743,0.4169450090697704,0.0,0.0,1.0,1.2475943108041851,0.003240716405125965,2.0,2.003240716405126,0.08338900181395408,0.3283426418141444,0.3892739384967364,1.0,1.0,0.0,0.0,0.0,0.1693506982655852,0.0,0.0,0.0,0.21658420947874743,0.0,0.0,0.0,0.197120083185897,0.0,0.0,0.0,0.4169450090697704,2.003240716405126,1.2475943108041851,1.0
001299,8536537,10957,2324.2349394590474,3214.478182873898,0.2810151000774397,2.9483282128640624,0.21072573105464196,0.20268347691809924,0.41207716899721747,0.3066996605297909,0.2328428963641814,0.02848660996842162,1.237563545967176,-0.0013320389755236972,0.5965157768308156,0.5951837378552919,0.02291547497539107,0.30072100027379756,0.3650634297709227,0.283289221502236,0.22497033859633112,0.10762560977595481,0.026120896564965395,0.03903831260849686,0.0017288040806242625,0.10943032285808636,0.08258489361669727,0.00953442830506094,0.0011338321382546577,0.06908878858019359,0.007433810689275991,0.13102502806465902,0.003178103720513365,0.14582611192337128,0.11670329549324275,0.12710189155157414,0.022445870029029334,0.5951837378552919,1.237563545967176,1.0
001358,508634,2101,585.3637199144467,742.0520393736894,4.9508732107722615,5.360554857321134,0.20689139931660094,0.1797599059441563,0.36365638160248825,0.19444236916918647,0.23592602932560544,0.015728401955040362,1.1139640684657337,-0.022994923658268995,0.4618252024048726,0.43883027874660363,-0.0016388994837152004,0.2874821513564969,0.3155640171346978,0.173726796763446,0.2298905283198477,0.19686847517075146,0.03558550942327882,0.01592500697947837,0.0013133215632458704,0.08126078870071604,0.09607694334236405,0.0005898150733140136,0.0018323588277622024,0.09397720168136617,0.004191619121018257,0.10734634334315048,0.0013762351710660317,0.18179673399733404,0.10007195743894431,0.07058120377324363,0.011206486392966258,0.43883027874660363,1.1139640684657337,1.0
002022,7116301,8240,2816.2618357788297,3274.4083824369136,1.0230521983764183,3.418498810498285,0.22130907616189927,0.20572513725880903,0.43383465651607483,0.23347831970570104,0.14863072823929174,0.004032853585029638,1.294703526452858,0.006800443095366537,0.39017475511505206,0.3969751982104186,-0.00011247416319236647,0.3520631067961165,0.3673543689320388,0.23155339805825242,0.1657766990291262,0.09977051279871382,0.018254005838145407,0.020867863796092942,0.00023874763026465574,0.13885050674500699,0.059159948405779914,0.007588211909529965,0.0001264701984921661,0.12110224117838748,0.006576450321592636,0.09343365324204246,0.0001967314198767028,0.25413483774786927,0.06464032367377377,0.11158859075803568,0.0034709043363961136,0.3969751982104186,1.294703526452858,1.0
002030,9756283,11419,3315.718793906475,3457.7345076189004,0.4013769148468729,1.6742896857436955,0.18014565588144582,0.2071263205464622,0.48123378544882306,0.2596228502186745,0.17436353578509356,0.006002080915446999,1.3497395473255542,0.09396180902091505,0.445990547834662,0.5399523568555771,0.011832108601195768,0.3371573692967861,0.35221998423679834,0.2648217882476574,0.20500919520098082,0.0735052478490015,0.028289769782200866,0.0291068842508976,0.000592336241168896,0.13114953717517214,0.06671649438623295,0.008788797946923024,0.00047149103813409266,0.09527327159329019,0.007998742963893114,0.07645339931201257,0.00042024201224995217,0.26008347646332114,0.07135852865276664,0.14527376870884126,0.0045180116238940585,0.5399523568555771,1.3497395473255542,0.9999999999999999
002046,32143358,59694,2506.8295456738174,2427.158513802591,-1.0603821073816224,-0.14210494021619158,0.21332369816495214,0.2003106209376133,0.37527323685347375,0.0,0.0,1.0,1.164180792809513,-0.03836108224909168,2.0,1.9616389177509084,0.07505464737069475,0.3261801856132945,0.2604114316346702,1.0,1.0,0.0,0.0,0.0,0.2110924440439608,0.0,0.0,0.0,0.2003106209376133,0.0,0.0,0.0,0.21332369816495214,0.0,0.0,0.0,0.37527323685347375,1.9616389177509084,1.164180792809513,1.0
002114,75656056,70334,4034.155683768749,5186.215541799066,-2.1239736463121646,-0.12921766177333716,0.19958280669560677,0.18598487343828762,0.4353861639311465,0.0,0.0,1.0,1.2563400079961875,0.04981848379725207,2.0,2.049818483797252,0.0870772327862293,0.27403531720078483,0.33032388318594136,1.0,1.0,0.0,0.0,0.0,0.17904615593495912,0.0,0.0,0.0,0.18598487343828762,0.0,0.0,0.0,0.19958280669560677,0.0,0.0,0.0,0.4353861639311465,2.049818483797252,1.2563400079961875,1.0
002153,80845837,72839,3755.447096404462,5387.657795867494,-1.3834531834171522,0.23296816098114137,0.21957526396813729,0.19861576793372798,0.4103381476525501,0.7496861712248709,0.0,0.25031382877512914,1.2388673272069655,-0.007852884249315129,1.2503138287751292,1.2424609445258141,0.08206762953051003,0.2974642705144222,0.3530663518170211,1.0,0.2542182072790675,0.0,0.0,0.12883734508185005,0.04263347536373456,0.0,0.0,0.12192552351211355,0.07669024442161444,0.0,0.0,0.20693914023056004,0.012636123737577236,0.0,0.0,0.2919841624003472,0.1183539852522029,1.2424609445258141,1.2388673272069655,0.9999999999999999
002172,15256101,18935,3167.488040562712,4013.6374828912953,-0.24544947871471967,-0.4857440304104301,0.18550604771166632,0.27470977020930837,0.39692979221886376,0.0,0.0,1.0,1.2540754023587022,-0.06328602570211089,2.0,1.9367139742978892,0.07938595844377275,0.3002904673884341,0.39836282017428043,1.0,1.0,0.0,0.0,0.0,0.14285438986016152,0.0,0.0,0.0,0.27470977020930837,0.0,0.0,0.0,0.18550604771166632,0.0,0.0,0.0,0.39692979221886376,1.9367139742978892,1.2540754023587022,1.0
002215,13056336,16163,3417.624234434612,2767.4284913383717,1.0242587247304598,-0.12992892578950643,0.2109654653495437,0.17821998453471172,0.46208216455213774,0.0,0.6988972250714136,0.3011027749285864,1.313349778988531,0.07289671466788233,1.3011027749285864,1.3739994895964687,0.05836246861294012,0.3809936274206521,0.3017385386376292,0.24933490069912764,1.0,0.0,0.12443000854144685,0.0,0.02430237702215997,0.0,0.17026982148743722,0.0,0.007950163047274519,0.0,0.1064109410174493,0.0,0.10455452433209439,0.0,0.29778645402508025,0.0,0.16429571052705752,1.3739994895964687,1.313349778988531,1.0
002448,10420200,15493,2760.319819129997,2649.7791684618674,0.7756685847406644,0.04726933590117621,0.2083261357747452,0.17839388879292145,0.4792326442870578,0.26843054835799696,0.27280666397957815,0.029001362737759353,1.3451853131417821,0.09251261971939118,0.5992399378130937,0.6917525575324849,0.020053357900999977,0.36080810688698123,0.34989995481830505,0.24056025301749176,0.2994255470212354,0.07689871595554788,0.031055066121571565,0.025114681100170823,0.0009788679679852595,0.07270493848486594,0.09880808429780619,0.006228287364925817,0.0006525786453235062,0.09522849849331107,0.006996026947659354,0.10461411489222856,0.0014874954415462275,0.18492927199094067,0.13594748661254102,0.13247346500067178,0.025882420682904358,0.6917525575324849,1.3451853131417821,1.0
002495,87363489,44609,6085.104119972486,12083.060132978455,0.15217761079985875,-0.45921951632146696,0.2072629677141214,0.2269895608221416,0.4528518772870896,0.0,0.7582507722419374,0.24174922775806265,1.3399562831104421,0.018599348750826583,1.2417492277580626,1.260348576508889,0.04661565885950365,0.2553744760026004,0.49559505929296777,0.1862180277522473,1.0,0.0,0.08596778912985034,0.0,0.026927805046797065,0.0,0.2197735829895713,0.0,0.007215977832570309,0.0,0.10899839405452316,0.0,0.09826457365959823,0.0,0.34351100606799256,0.0,0.10934087121909702,1.260348576508889,1.3399562831104421,1.0
002554,40386921,27603,5459.723412957432,8463.917369085078,0.45091088544313807,-1.4221548842572256,0.16696910368581946,0.21292024217444058,0.5090371954821711,0.0,0.789901958606847,0.210098041393153,1.397963736824602,0.12914784962191106,1.210098041393153,1.339245891015064,0.06030329967466448,0.2980110857515487,0.3902836648190414,0.19947107198492917,1.0,0.0,0.09214582116819453,0.0,0.018927637489374344,0.0,0.20752069710884868,0.0,0.005399545065591903,0.0,0.10005127650112272,0.0,0.06691782718469674,0.0,0.3901841638286811,0.0,0.11885303165349,1.339245891015064,1.397963736824602,1.0
002673,17873730,14369,4997.662497214416,6087.242856217019,0.8384979523492864,-1.246214245224122,0.1920600232855705,0.22976507981266361,0.4569332198707265,0.0,0.6946457174859416,0.30535428251405833,1.3356915428396872,0.03510811677249237,1.3053542825140583,1.3404623992865505,0.04670565125466257,0.3707982462245111,0.3414294662119841,0.2556893311991092,1.0,0.0,0.09143698601243277,0.0,0.02980469101860664,0.0,0.22340496359741363,0.0,0.006360116215249978,0.0,0.07899380823141,0.0,0.1130662150541605,0.0,0.30080995964468527,0.0,0.15612326022604123,1.3404623992865505,1.3356915428396872,1.0
002766,8912480,6020,5838.7939499618515,5199.4534021552245,4.521213366211091,1.8730053676372185,0.22695433818645316,0.16961002998043193,0.4933928603486347,0.30314570130872664,0.1220647900472147,0.003927077536218875,1.3833500888641546,0.0968284921817496,0.4330646464283791,0.5298931386101287,0.011347099797138396,0.4186046511627907,0.32906976744186045,0.26578073089701,0.1760797342192691,0.0703905085902016,0.01955684613037,0.020095416763908587,0.0,0.11371088630773926,0.04989632515304382,0.005363265892321778,0.0006395526273270739,0.10152348167962229,0.004375886397501032,0.12067348257724,0.0003814875320898336,0.28523755453027666,0.04823573236629984,0.15701353607525628,0.0029060373768019674,0.5298931386101287,1.3833500888641546,1.0
002803,17615057,29590,2706.8215512943525,1754.9996640264808,0.8902600251024892,-0.21332053403888418,0.19479164898529708,0.17750155449397637,0.4629219195827751,0.0,0.7672813093934354,0.2327186906065646,1.2981370426448238,0.0906287161035017,1.2327186906065646,1.3233474067100663,0.058639424215317607,0.3801622169651909,0.2877661372085164,0.23484285231497126,1.0,0.0,0.1337771430430228,0.0,0.03100773389492864,0.0,0.16972479850618707,0.0,0.00777675598778931,0.0,0.11825633036555033,0.0,0.07653531861974673,0.0,0.3455230374786752,0.0,0.11739888210409992,1.3233474067100663,1.2981370426448238,1.0
002825,18470292,28475,2160.8465034386836,2860.5931530613398,0.08479535962100981,0.3020980683660146,0.22610514224680367,0.19358345823661044,0.44234882697035866,0.2644954394873671,0.2521980161439787,0.022041882174900104,1.3043862544241314,0.022660226486944546,0.560777219981146,0.5834374464680906,0.011230217692281202,0.3384723441615452,0.3842669007901668,0.24161545215100966,0.283441615452151,0.0754061170229469,0.03256407640983694,0.028549954705642987,0.0014424244078003747,0.09338666654539084,0.09372585988353622,0.005038685907077159,0.0014322459006062276,0.09848913054541855,0.012184160380355654,0.11274185594900178,0.0026899953720276866,0.19398274807999788,0.11372391947024985,0.11816494292564514,0.016477216494465815,0.5834374464680906,1.3043862544241314,1.0
002830,2603600,6652,1439.782188559835,1663.0029730705091,0.2545062414514323,2.574532634473503,0.1884698110308803,0.15459363957597172,0.3568904593639576,0.23989860193578122,0.16738362267629436,0.017936703026578585,1.056844369334767,0.013827008757105519,0.4431556306652328,0.4569826394223383,-0.0007681671531725332,0.251052315093205,0.21978352375225496,0.29419723391461217,0.18896572459410704,0.17779228760178215,0.04136580119834076,0.07570287294515286,0.00518512828391458,0.09083576586265171,0.05457827623290828,0.007566446458749424,0.0016131510216623138,0.08595790444000614,0.0049162697803041945,0.0942925180519281,0.0033031187586418805,0.22019511445690582,0.06652327546474113,0.06233676447995084,0.00783530496235981,0.4569826394223383,1.056844369334767,1.0
002920,4324725,16783,672.6195263807899,991.6250925773113,0.933424990755451,1.0000518308065685,0.17754909271687797,0.20914994595032055,0.4015397510824388,0.22717652567504293,0.27670799877448854,0.04292342287659909,1.189778540832076,0.014840712415240265,0.5897313702027296,0.6045720826179699,0.019278127510997813,0.2971459214681523,0.37210272299350533,0.23208008103438002,0.25162366680569626,0.14273716825925348,0.03720467775407685,0.029759117631756933,0.00206024660527548,0.10355155530120412,0.09824578441403789,0.004784119221453388,0.002568487013625144,0.06762811508246189,0.005203105399765303,0.1006482493106498,0.004069622924000948,0.13927521403094995,0.1360544312066085,0.0919850395111828,0.03422506633369752,0.6045720826179699,1.189778540832076,0.9999999999999999
002972,4866536,8484,2291.662691662793,2627.057191427376,2.518454664175905,2.422893400868963,0.18283477200209758,0.14433099847612346,0.4071701103207703,0.23211869798148005,0.13961347455356335,0.015100268445563744,1.1415059911197616,0.08000433984254923,0.40193270942617093,0.48193704926872016,0.007014188326152318,0.23173031588873172,0.23102310231023102,0.20674210278170674,0.17597831211692597,0.19027702661605708,0.037792795532592384,0.03621343805943283,0.0013808589929263854,0.09450500314802973,0.043713639434702634,0.005153563027171688,0.0009587928662194218,0.08377211223753404,0.004228880665837056,0.09312825385448706,0.0017055252442394343,0.24461341701777198,0.05387815892043129,0.09762344304038849,0.011055091342178502,0.48193704926872016,1.1415059911197616,0.9999999999999999
300009,11295736,10829,4046.28781525149,3617.592585317825,2.7742522774826863,0.5435033487494585,0.19160858575306647,0.20627394266296592,0.49566960488453343,0.3257461045477692,0.22048080797922331,0.006307424323656289,1.3892217381850993,0.09778707646850104,0.5588417611743051,0.6566288376428061,0.024753057259836817,0.4287561178317481,0.346200018468926,0.30676886139071013,0.2313232985501893,0.057351995478647874,0.02628195276518502,0.022805065557481158,8.852898120140201e-06,0.10765248054664167,0.0894431314612877,0.008815361832110806,0.00036296882292574824,0.06763445958722832,0.005903023937528285,0.11726132763726065,0.0008097745910492242,0.21482672753683338,0.09885269981522231,0.17686434952091656,0.005125828011561176,0.6566288376428061,1.3892217381850993,0.9999999999999999
300022,8146800,6884,7245.911619821036,4144.464132268217,9.336586015084123,1.079610023796775,0.20949342072961163,0.19998036038690037,0.4648940688368439,0.3033829233564099,0.20455884519074974,0.042752982766239504,1.3392619187902,0.05542028772033192,0.5934477340796387,0.6488680217999706,0.02832766239505081,0.46731551423590934,0.22980825101685068,0.29546775130737946,0.15993608367228357,0.08069426032307163,0.020056954877988902,0.02467226395640006,0.00020867088918348308,0.11837776795797122,0.07302253645603182,0.0065056218392497665,0.002074434133647567,0.08895517258310011,0.0041979673000441895,0.1157019934207296,0.000638287425737713,0.1612780478224579,0.10728138655668483,0.15650304414003044,0.039831590317670744,0.6488680217999706,1.3392619187902,0.9999999999999999
300037,15172866,42342,963.1952924724903,1729.1861058699333,-0.9033649966284716,0.25322341141088245,0.19880265205004777,0.2063981188524304,0.4110843000920195,0.6712570321256379,0.0,0.328742967874362,1.2273693710865172,0.0058835291895413255,1.328742967874362,1.3346264970639035,0.08221686001840392,0.27440838883378205,0.41552123187378964,1.0,0.30532331963535025,0.0,0.0,0.13631913707008286,0.04739579193541945,0.0,0.0,0.1077992120934832,0.09859890675894718,0.0,0.0,0.1788051776111382,0.019997474438909563,0.0,0.0,0.2483335053509337,0.16275079474108584,1.3346264970639035,1.2273693710865172,1.0
300050,10616395,12582,3051.7186201957174,3105.370402576162,1.164442133651987,-0.033981822259817385,0.20929929604164124,0.20842291568842342,0.45005861217484844,0.0,0.7408155970082123,0.2591844029917877,1.3178394360797614,0.03233640044478381,1.2591844029917878,1.2915208034365717,0.05012418999104686,0.3644889524717851,0.3516134159910984,0.2664918137021141,1.0,0.0,0.10270736912106228,0.0,0.02951180697402461,0.0,0.1994376622196141,0.0,0.008985253468809327,0.0,0.11023515986358835,0.0,0.0990641361780529,0.0,0.3284354058039476,0.0,0.12162320637090086,1.2915208034365717,1.3178394360797614,1.0
300115,162561490,320685,2448.244109387966,2057.8536562416202,-0.8992093133194632,-1.4687681229352494,0.20760612491925362,0.212439871214271,0.3873997279429464,0.0,0.0,1.0,1.1948454520194174,-0.0326462681905782,2.0,1.9673537318094219,0.07747994558858928,0.3355535806164928,0.2834682008824859,1.0,1.0,0.0,0.0,0.0,0.192554275923529,0.0,0.0,0.0,0.212439871214271,0.0,0.0,0.0,0.20760612491925362,0.0,0.0,0.0,0.3873997279429464,1.9673537318094219,1.1948454520194174,1.0
300265,11282900,15087,2682.9664142377915,2813.865304438724,0.2112289699634533,0.2145040609262736,0.21819594253250493,0.1747509062386443,0.45478290155899637,0.24914277357771494,0.25575135825009526,0.018257717430802366,1.302512651889142,0.061836052787847096,0.5414095666894149,0.603245619477262,0.007010573522764535,0.36402200570027177,0.3125869954265261,0.27639689799164846,0.27235368197786175,0.08498311604286132,0.030487995107640765,0.036045786101091035,0.0007533524182612626,0.06952556523588793,0.09739056448253552,0.0060476473247126185,0.001787129195508247,0.1058634748158718,0.009817511455388242,0.10168183711634421,0.0008331191449006904,0.21647599464676634,0.11805528720453075,0.10536750303556709,0.014884116672132165,0.603245619477262,1.302512651889142,1.0
300271,33992299,32609,6765.696585794833,3042.1183001442973,0.7398774236417349,-2.278814658780882,0.20673385462983837,0.20445083752646445,0.45637233892300133,0.0,0.7471749704249189,0.25282502957508113,1.3239293700023054,0.04518764676669851,1.2528250295750811,1.2980126763417796,0.05341542800620811,0.4937287251985648,0.21849796068570027,0.2555736146462633,1.0,0.0,0.10577442849628971,0.0,0.02666854042440613,0.0,0.18929519889196078,0.0,0.015155638634503657,0.0,0.1309404815484825,0.0,0.07579337308135586,0.0,0.3211648614881859,0.0,0.13520747743481545,1.2980126763417796,1.3239293700023054,0.9999999999999999
300383,39518155,32963,4947.299033763557,4260.197231990922,-0.14450002919518612,-1.541757828148707,0.20726276315278383,0.21701359792733238,0.4431864544283507,0.0,0.0,1.0,1.3106492699368175,0.018910093348234458,2.0,2.0189100933482345,0.08863729088567014,0.38148833540636473,0.33640748718259866,1.0,1.0,0.0,0.0,0.0,0.13253718449153307,0.0,0.0,0.0,0.21701359792733238,0.0,0.0,0.0,0.20726276315278383,0.0,0.0,0.0,0.4431864544283507,2.0189100933482345,1.3106492699368175,1.0
