secucode,total_volume,total_trades,buy_big_threshold,sell_big_threshold,buy_long_threshold,sell_long_threshold,big_buy_non_big_sell,non_big_buy_big_sell,big_buy_big_sell,long_buy_non_long_sell,non_long_buy_long_sell,long_buy_long_sell,VolumeBigOrigin,VolumeBig,VolumeLong,VolumeLongBig,VolumeLongBigSelect,big_order_ratio_buy,big_order_ratio_sell,long_order_ratio_buy,long_order_ratio_sell,BB0_BS0_LB0_LS0,BB0_BS0_LB0_LS1,BB0_BS0_LB1_LS0,BB0_BS0_LB1_LS1,BB0_BS1_LB0_LS0,BB0_BS1_LB0_LS1,BB0_BS1_LB1_LS0,BB0_BS1_LB1_LS1,BB1_BS0_LB0_LS0,BB1_BS0_LB0_LS1,BB1_BS0_LB1_LS0,BB1_BS0_LB1_LS1,BB1_BS1_LB0_LS0,BB1_BS1_LB0_LS1,BB1_BS1_LB1_LS0,BB1_BS1_LB1_LS1,验证_复合因子,验证_传统大单,订单类型总和
300436,8188400,30667,626.3834487974207,978.092162984828,-0.3298472413553979,0.4598065734459065,0.15762481070783058,0.25172133750183184,0.3828837135459919,0.7453843241658932,0.0,0.25461567583410677,1.1751135753016462,-0.026462434663670542,1.2546156758341067,1.2281532411704361,0.07657674270919838,0.25512766165585155,0.44363648221214985,1.0,0.2565298203280399,0.0,0.0,0.16479532020907625,0.0429748180352694,0.0,0.0,0.15275206389526647,0.09896927360656539,0.0,0.0,0.14877082213863516,0.008853988569195448,0.0,0.0,0.27906611792291536,0.10381759562307655,1.2281532411704361,1.1751135753016462,1.0
300443,6732250,21627,1171.9316193706168,898.1463509369117,0.4661437611885466,-0.9225792588080268,0.19213754688254298,0.18860975156894055,0.38040506517137657,0.0,0.6905195142782874,0.30948048572171266,1.1415574287942367,-0.00034223328010696275,1.3094804857217128,1.3091382524416058,0.04059777934568681,0.34419938040412446,0.2556526564017201,0.34355204142969437,1.0,0.0,0.17624716848007724,0.0,0.06260046789706264,0.0,0.17741616844294256,0.0,0.011193583125997995,0.0,0.07759664302424896,0.0,0.11454090385829403,0.0,0.2592595343310186,0.0,0.12114553084035798,1.3091382524416058,1.1415574287942367,1.0
300476,33896766,164523,798.0985486456167,695.1909675688751,-1.8669058873832456,-0.6170193662007742,0.252308258551863,0.1691565502148494,0.32671405879841164,0.0,0.0,1.0,1.0748929263635358,-0.0947507499683008,2.0,1.9052492500316993,0.06534281175968233,0.3806580234982343,0.2460750168669426,1.0,1.0,0.0,0.0,0.0,0.2518211324348759,0.0,0.0,0.0,0.1691565502148494,0.0,0.0,0.0,0.252308258551863,0.0,0.0,0.0,0.32671405879841164,1.9052492500316993,1.0748929263635358,1.0
300541,9338299,11503,3521.6633662925587,3005.6126551595507,2.8206940261929843,-0.0391919927449873,0.18704230824050505,0.23730124726141238,0.41495169516418356,0.0,0.6841865954388481,0.31581340456115187,1.2542469458302845,-0.00939186033773387,1.3158134045611518,1.306421544223418,0.038048899483728235,0.3575588976788664,0.30861514387551076,0.2967052073372164,1.0,0.0,0.1236687752234106,0.0,0.03703597411048843,0.0,0.22470719774554232,0.0,0.012594049515870074,0.0,0.08622169840567324,0.0,0.1008206098348318,0.0,0.24958892406422198,0.0,0.16536277109996156,1.306421544223418,1.2542469458302845,1.0
300599,4712047,7306,2036.8932885971744,2401.9388518960786,2.1094678382822094,3.014272045180471,0.17260099485425337,0.2119144821772788,0.47285097113844576,0.2745195453271158,0.1887077951472046,0.012404587645242078,1.3302174193084237,0.0883354941069136,0.48803651576480456,0.5763720098717182,0.02302375167310513,0.2933205584451136,0.3905009581166165,0.20216260607719683,0.179578428688749,0.09693175810852481,0.016478825444652824,0.028511812382177003,0.0007111558946674343,0.13633140756023868,0.0666273065612461,0.008425213076185361,0.0005305549796086499,0.09588274480284259,0.006196882161829031,0.06926925813770533,0.0012521097518764137,0.19522216140883145,0.09940478097947665,0.1683132617310481,0.00991076701908958,0.5763720098717182,1.3302174193084237,1.0
300892,5571963,14622,1164.1498805605008,1126.0237990930048,0.6285970009653115,1.5362053159353,0.20519518884098836,0.17303578649032667,0.3992478054861455,0.2117950173035966,0.2021190736550117,0.021859441636636855,1.176726586303606,0.021016830154830524,0.45763297423188204,0.47864980438671256,0.002454933745970675,0.33620571741211874,0.2871016276843113,0.2581726166051156,0.1752154288059089,0.15333913739197477,0.026001608409818945,0.0403269009503473,0.002853572430398407,0.09448178317049126,0.07056758991400337,0.006514759699588817,0.0014716537062432037,0.10183484707274618,0.006033780195597136,0.09477808808134584,0.0025484734912992065,0.21457069976954263,0.09951609513559224,0.07017526857231464,0.014985742008696038,0.47864980438671256,1.176726586303606,0.9999999999999999
300904,1562200,7793,418.1554682698361,697.6955027959714,0.8291854627595883,0.960327141729826,0.14261938292152093,0.22167456151581102,0.3649340673409295,0.15996671360901293,0.2080399436691845,0.018947637946485726,1.094162079119191,0.0006401229035974954,0.40590193317116885,0.40654205607476634,0.0098706951734733,0.23957397664570768,0.38714230719876813,0.14525856537918644,0.17336070832798667,0.21892203303034183,0.029317628984765073,0.021764178722314686,0.0007681474843169889,0.1485725259249776,0.07002944565356549,0.00275252848546921,0.00032006145179874534,0.0721418512354372,0.004032774292664192,0.06490846242478555,0.0015362949686339778,0.17340929458456023,0.10466009473818973,0.07054154397644348,0.016323134041736014,0.40654205607476634,1.094162079119191,1.0
300919,9430840,25836,1119.8585042464479,1604.2081440571133,-0.6900361187619128,-0.20397908579513047,0.14446411984510393,0.24467693227750656,0.390332356396673,0.0,0.0,1.0,1.1698057649159566,0.001191304274062499,2.0,2.0011913042740623,0.07806647127933461,0.21799040099086545,0.3797414460442793,1.0,1.0,0.0,0.0,0.0,0.22052659148071646,0.0,0.0,0.0,0.24467693227750656,0.0,0.0,0.0,0.14446411984510393,0.0,0.0,0.0,0.390332356396673,2.0011913042740623,1.1698057649159566,1.0
300989,4461088,8784,2191.284096140085,1602.3572428747439,4.141788307287809,1.7005396568577078,0.18860869814717846,0.15290395526831121,0.47477207353901113,0.16898568241648673,0.1996306730555416,0.016910672912078848,1.291056800493512,0.1332594201235215,0.402437701296186,0.5356971214197075,0.005745683564188822,0.36350182149362475,0.23861566484517305,0.2252959927140255,0.14344262295081966,0.13936286394709094,0.01575624600994197,0.028033520074026784,0.0005626430144395269,0.08638654964887489,0.057320097698140005,0.006978118342431263,0.002219189578865066,0.11213183869047193,0.0038040047629636538,0.07159015917193294,0.0010826955218099263,0.27659171932945503,0.12275032458449597,0.062383884828095745,0.013046144796964329,0.5356971214197075,1.291056800493512,1.0
301045,2041300,6232,782.644883880336,1610.884394820887,0.5571506666605681,3.6181856086035156,0.17616224954685739,0.19610052417577034,0.4129231372164797,0.15362759026110812,0.23519325919757017,0.015186400823004948,1.1981090481555872,0.04066036349385199,0.4191936511046882,0.4598540145985402,-0.0047518738059080055,0.24021181001283698,0.39345314505776635,0.13382541720154043,0.2605905006418485,0.15891833635428404,0.033753000538872285,0.021407926321461813,0.000734825846274433,0.09650712781070886,0.09611522069269583,0.002253465928574928,0.0012247097437907215,0.10816636457159653,0.010091608288835546,0.05520991525008573,0.0026943614363395874,0.23240092098172732,0.09523342967716651,0.07475628276098564,0.010532503796600206,0.4598540145985402,1.1981090481555872,1.0000000000000002
301081,1946238,3938,1285.5481666118303,1375.614453313956,2.6879020985222772,2.927615184392063,0.20096103354266026,0.14948736999277581,0.4660180306827839,0.1742644013733161,0.17678207906741109,0.005055907859162137,1.2824844649010039,0.11556962714734786,0.36115829615905143,0.4767279233063993,0.0002653324002511448,0.3547486033519553,0.32351447435246317,0.1574403250380904,0.19375317420010157,0.12192753404259911,0.04133101912510186,0.01991534437206549,0.0003596682420135667,0.09908243493344596,0.041803725957462554,0.007707176614576429,0.0008940324872908658,0.13900663742050048,0.009022534756797472,0.05200700017161313,0.0009248611937491715,0.28388100530356514,0.08462479922804919,0.09463488021506106,0.0028773459361085335,0.4767279233063993,1.2824844649010039,0.9999999999999999
301086,1279600,6500,516.6571306926025,539.9245546399144,1.2065665261172827,-0.7648075157591858,0.20822913410440763,0.1491872460143795,0.35007033447952485,0.0,0.73265082838387,0.26734917161613003,1.0575570490778368,-0.0073460456392622775,1.26734917161613,1.2600031259768678,0.041216005001562986,0.3273846153846154,0.23923076923076922,0.2423076923076923,1.0,0.0,0.26035479837449205,0.0,0.032158487027196,0.0,0.1439903094717099,0.0,0.005196936542669584,0.0,0.08897311659893717,0.0,0.11925601750547046,0.0,0.23933260393873085,0.0,0.110737730540794,1.2600031259768678,1.0575570490778368,1.0
301133,7102663,15840,1500.7677941636132,1435.1985418480099,2.3200035510022605,1.5062532792944052,0.1815464143519128,0.19590370541302607,0.4287070919738132,0.24255648902390553,0.21273668763391984,0.026215941823510423,1.2348643037125653,0.05125697220887432,0.5077250603048462,0.5589820325137205,0.011615080146699907,0.3148358585858586,0.3236111111111111,0.22184343434343434,0.21875,0.14329836569748558,0.027060273027173048,0.022090306128842097,0.001393843407747207,0.09695884487269071,0.09239802029182576,0.004716540824195094,0.0018302994243145142,0.08399187741273942,0.0032100636057208402,0.0926831246252286,0.0016613487082239437,0.1942417935357485,0.0900683307092002,0.12306651744563976,0.021330450283224757,0.5589820325137205,1.2348643037125653,1.0
301310,416430,1383,822.2543167057497,750.9115520054379,20.88401400332477,12.497012073101146,0.20701198280623395,0.14720361165141801,0.4159258458804601,0.16931056840285283,0.20894267944192302,0.019676776409000313,1.1860672862185722,0.06171025142280817,0.4176068006627765,0.47931705208558467,0.006821794779434712,0.36080983369486624,0.2646420824295011,0.19161243673174258,0.128705712219812,0.1998415099776673,0.013927911053478376,0.016089138630742263,0.0,0.0826069207309752,0.06219532694570516,0.002401363974737651,0.0,0.11790697115961866,0.0038421823595802414,0.08502269288956127,0.0002401363974737651,0.20171457387796268,0.12897725908315924,0.06579737290781164,0.01943664001152655,0.47931705208558467,1.1860672862185722,1.0
301469,633439,2224,835.8007737941837,711.6648943586054,3.8724135972882463,0.39449026179739555,0.16328012642101292,0.13371453289109134,0.4161410964591697,0.2711484452330848,0.1922837084549578,0.019531478169168618,1.1292768522304435,0.11914643714706546,0.5024951100263798,0.6216415471734453,0.012313735024209117,0.27428057553956836,0.23471223021582735,0.19874100719424462,0.2446043165467626,0.20272038822996374,0.05209657125626935,0.02904778518531382,0.0029994995571791445,0.045466098550925975,0.08572253997622502,0.001894420772955249,0.000631473590985083,0.07972354086186673,0.0066304727053433715,0.07582103406957892,0.0011050787842238952,0.18912634050003235,0.04783412451712004,0.1643852052052368,0.014795426236780495,0.6216415471734453,1.1292768522304435,1.0
301518,3999229,10699,890.2693825779793,1380.4405167053583,-0.08537367903733184,3.023976079605037,0.18681350830372553,0.19583274676193838,0.4146524242547751,0.7138448435936027,0.0,0.2861551564063973,1.2119511035752142,0.0320061691891112,1.2861551564063973,1.3181613255955085,0.08293048485095503,0.2763809701841294,0.39349471913262923,1.0,0.27563323675109824,0.0,0.0,0.17183037030387607,0.030870950375684915,0.0,0.0,0.09081250411016724,0.10502024265177112,0.0,0.0,0.17645151102875078,0.01036199727497475,0.0,0.0,0.27475045815080856,0.13990196610396655,1.3181613255955085,1.2119511035752142,1.0
600037,17262300,13290,5444.853953644188,6754.039681872191,0.37132322601414014,-0.43728597057554985,0.22310016625826223,0.19510273833730152,0.44035719458009653,0.0,0.6562566981224982,0.34374330187750185,1.298917293755757,0.022154289984532782,1.343743301877502,1.3658975918620349,0.050809880491012205,0.35944319036869826,0.2854778028592927,0.3288186606471031,1.0,0.0,0.09823714105304623,0.0,0.043202759771293515,0.0,0.18630779212503548,0.0,0.008794946212266036,0.0,0.08793156184285987,0.0,0.13516860441540235,0.0,0.28378020310155655,0.0,0.15657699147853993,1.3658975918620349,1.298917293755757,1.0
600054,7131276,9592,2691.7603959726684,3066.331031071091,1.5145346298025801,2.752668337236271,0.193955892325581,0.19058973457204573,0.4510835087577595,0.24188518296024442,0.2144564310790944,0.00832249375848025,1.2867126444131456,0.06653788186013276,0.4729866015562993,0.5395244834164321,0.00980528589834414,0.27293577981651373,0.3777105921601334,0.18619683069224355,0.2761676396997498,0.10090774778595023,0.0375352181012206,0.025338943549513437,0.0005889549079295206,0.1068458155314701,0.0744747503812782,0.008743316062931794,0.0005258525963656434,0.1016756328040031,0.006664445465299618,0.08459215433535316,0.0010236597209251192,0.2259066960807575,0.095782017131296,0.12321076901244601,0.006184026533259966,0.5395244834164321,1.2867126444131456,1.0
600066,9055802,31101,861.4033898064674,825.3426100525717,-0.5299836969459475,-1.4864314788195991,0.20145703273989427,0.2130407665715306,0.35728972431155187,0.0,0.0,1.0,1.1290772479345286,-0.05720807499987296,2.0,1.942791925000127,0.07145794486231037,0.332593807273078,0.33757756985305937,1.0,1.0,0.0,0.0,0.0,0.22821247637702327,0.0,0.0,0.0,0.2130407665715306,0.0,0.0,0.0,0.20145703273989427,0.0,0.0,0.0,0.35728972431155187,1.942791925000127,1.1290772479345286,1.0
600119,10683300,11496,3569.750971705574,3355.2869371349248,1.0989199732667903,1.1347398158576114,0.2189309483024908,0.14477783082006496,0.5194738517124858,0.27568260743403256,0.26984265161513765,0.027332378572164032,1.4026564825475274,0.1557650725899301,0.6001900161934982,0.7559550887834283,0.02567549352728089,0.37552192066805845,0.32741823242867085,0.23051496172581767,0.28262004175365346,0.065633746127133,0.028980745649752417,0.021473233925846883,0.0007296434622260911,0.05504900171295386,0.08463676953750246,0.004090496382204001,0.0010015631874046409,0.11067741241002312,0.011663062911272734,0.09483024908034035,0.0017602239008546049,0.1957822021285558,0.14456207351661005,0.15528862804564134,0.023840948021678694,0.7559550887834283,1.4026564825475274,1.0000000000000002
600227,69782360,28448,9502.353538642952,10405.107817546388,-0.15193386916813578,0.08852285921561664,0.2106148889203518,0.21010209456945853,0.47735267193600217,0.719933289731101,0.0,0.2800667102688989,1.3754223273618147,0.05663568844619182,1.280066710268899,1.3367023987150908,0.09547053438720043,0.3702193475815523,0.40607424071991,1.0,0.26616985376827895,0.0,0.0,0.07492208632668772,0.0270082582474998,0.0,0.0,0.12448446856770107,0.08561762600175746,0.0,0.0,0.1971100432831449,0.01350484563720688,0.0,0.0,0.3234166915535674,0.15393598038243475,1.3367023987150908,1.3754223273618147,1.0
600233,9007798,27522,899.5496825339436,1271.1568417362237,-0.8037199615416655,-1.4400964354504326,0.21708968162918396,0.19889389171471208,0.4008413598972801,0.0,0.0,1.0,1.217666293138456,-0.015142213446615926,2.0,1.984857786553384,0.08016827197945602,0.2832279630840782,0.40738318436160165,1.0,1.0,0.0,0.0,0.0,0.18317506675882386,0.0,0.0,0.0,0.19889389171471208,0.0,0.0,0.0,0.21708968162918396,0.0,0.0,0.0,0.4008413598972801,1.984857786553384,1.217666293138456,1.0
600355,11689702,2210,20639.494067310923,16177.298472065686,14.128451323949765,13.651727959021564,0.19978268051657774,0.23228137038908264,0.44919023598719626,0.30242858201175704,0.19784935492795283,0.0073654572203808106,1.330444522880053,0.017126185081535905,0.5150088513804715,0.5321350364620074,0.007257670041545974,0.36923076923076925,0.3778280542986425,0.28009049773755657,0.25565610859728505,0.0679829135079748,0.02213058981315349,0.028572328019995718,5.988176601935618e-05,0.1139466172875921,0.10247481073512396,0.015859942366366567,0.0,0.11043891452493827,0.004935968427595502,0.08440779756404397,0.0,0.19998816051940418,0.06830798595207987,0.17358851406135076,0.007305575454361455,0.5321350364620074,1.330444522880053,1.0
600375,32537399,18743,7348.138679971111,7028.803220197393,-0.036182182474711055,-2.3147558926774554,0.2342380532629544,0.2115564615352321,0.433473585273365,0.0,0.0,1.0,1.3127416853449165,-0.012320929524821556,2.0,1.9876790704751786,0.08669471705467299,0.4055380675452169,0.33879314944245853,1.0,1.0,0.0,0.0,0.0,0.12073189992844849,0.0,0.0,0.0,0.2115564615352321,0.0,0.0,0.0,0.2342380532629544,0.0,0.0,0.0,0.433473585273365,1.9876790704751786,1.3127416853449165,1.0
600391,4134461,6911,1767.812315603593,2364.506857577936,5.040145408940054,4.555081241326988,0.19489529590435126,0.19232736746095802,0.41181788871632846,0.21925977775579453,0.2496613222376508,0.02833259280955849,1.2108584407979661,0.024595225351019157,0.5255862856125623,0.5501815109635815,0.010977488964099558,0.29590507885978873,0.3371436839820576,0.2260164954420489,0.2601649544204891,0.12712297927105856,0.04208529237547531,0.030044786974650385,0.001706389297178036,0.10267360122637509,0.08398071719626815,0.004681384103030601,0.0009916649352841882,0.08588785817546712,0.007533025465713669,0.09813661321270173,0.003337799050468731,0.1870618685240954,0.1160622872001937,0.08639699346541181,0.022296739526627533,0.5501815109635815,1.2108584407979661,1.0
600439,15143700,9019,6029.606350457049,8537.348432320172,1.359079733613723,1.858776035208761,0.18418616322299042,0.2019149877506818,0.4993165474751877,0.1746429208185582,0.24319684093055197,0.002337605737039165,1.3847342459240477,0.11321539650151546,0.42251497322318854,0.535730369724704,0.0017517515534512696,0.3195476216875485,0.3987138263665595,0.21776250138596295,0.24858631777358908,0.07627330176905248,0.01753864643383057,0.020704319287888694,6.603406036833799e-05,0.10561751751553451,0.0926259764786677,0.003612063102148088,5.943065433150419e-05,0.11072987446925124,0.005425358399862649,0.06799130991765552,3.962043622100279e-05,0.28720193876001243,0.12760685961819107,0.0823352285108659,0.00217252058611832,0.535730369724704,1.3847342459240477,1.0
600480,9087820,9241,4698.610848752038,2920.8736554958405,3.0054582711445192,1.9032732456357833,0.22968346644189697,0.18701635815850226,0.46237403469699,0.3893399077006367,0.18029648474551652,0.018790314949019678,1.3414478939943792,0.045674210096590784,0.6072170223441925,0.6528912324407833,0.028056321538058638,0.4193269126717888,0.31912130721783355,0.35764527648522887,0.21804999458933016,0.07299044215224333,0.02477447836774936,0.022186949125312782,0.0009742710573052724,0.0960144457086518,0.07952402226276489,0.010212900343536734,0.001264989843548838,0.07176341520848785,0.004811935095545466,0.15223772037738423,0.0008703957604794109,0.17080498953544415,0.07118604901945681,0.20470233785440292,0.015680658287686156,0.6528912324407833,1.3414478939943792,1.0
600533,24852051,13862,7687.997745695917,7870.411387036114,-0.48351930726468595,0.8062146769379037,0.19145908721980331,0.21727381776256616,0.47445178669559307,0.7938520245270703,0.0,0.2061479754729298,1.3576364783735557,0.0657188817132236,1.2061479754729298,1.2718668571861533,0.0948903573391186,0.3378300389554177,0.374909825422017,1.0,0.21382195931323042,0.0,0.0,0.09625756843972355,0.02055773988231394,0.0,0.0,0.14062626058509214,0.076647557177474,0.0,0.0,0.18713759278861933,0.004321494431183969,0.0,0.0,0.36983060271363516,0.10462118398195787,1.2718668571861533,1.3576364783735557,1.0000000000000002
600577,43716459,37232,4884.9775071306685,6163.101587451018,-1.0059801559458856,-1.3512527905264697,0.22794828830944427,0.19758995118977957,0.4588607462466253,0.0,0.0,1.0,1.3432597319924744,0.03332250674740145,2.0,2.0333225067474014,0.09177214924932506,0.3759400515685432,0.36114095401804897,1.0,1.0,0.0,0.0,0.0,0.11560101425415083,0.0,0.0,0.0,0.19758995118977957,0.0,0.0,0.0,0.22794828830944427,0.0,0.0,0.0,0.4588607462466253,2.0333225067474014,1.3432597319924744,1.0
600598,19600200,26545,2844.250385117909,3410.414345604439,-2.253114567174378,0.17752351325583238,0.21352761706513199,0.23717023295680656,0.40808338690421525,0.6506974418628382,0.0,0.3493025581371619,1.2668646238303691,-0.04261446311772327,1.349302558137162,1.3066880950194388,0.08161667738084305,0.3368996044452816,0.37457148238839705,1.0,0.28193633452627614,0.0,0.0,0.10270731931306823,0.038511443760777954,0.0,0.0,0.10947847470944173,0.1276917582473648,0.0,0.0,0.20179977755329026,0.011727839511841715,0.0,0.0,0.23671187028703788,0.17137151661717737,1.3066880950194388,1.2668646238303691,1.0
600710,8520508,15398,1847.0598657831442,2603.8796934252987,-0.4309000380812993,0.04910322479258422,0.17067034031304237,0.2321359242899602,0.4322385472791059,0.5796796388196572,0.0,0.42032036118034277,1.2672833591612143,0.029432282676103316,1.4203203611803428,1.449752643856446,0.08644770945582118,0.26444992856215094,0.38037407455513705,1.0,0.35874788933627744,0.0,0.0,0.11815492691280849,0.04680026120508308,0.0,0.0,0.0878956982377107,0.14424022605224945,0.0,0.0,0.1562697904866705,0.014400549826371855,0.0,0.0,0.21735922318246753,0.21487932409663837,1.449752643856446,1.2672833591612143,0.9999999999999999
600725,14326504,11786,5597.286931112454,5939.994389955818,1.2669289412734908,0.3552684306897733,0.17590250908386304,0.1864616796951999,0.5337628775310431,0.22068356662588445,0.2710165718028627,0.00480228812276882,1.4298899438411492,0.17139868875198017,0.5013047146742848,0.672703403426265,0.01799372687153823,0.344561343967419,0.376718140166299,0.23655184116748684,0.29441710503987784,0.061409259369906294,0.02707569132008758,0.015332142440332966,5.584055956707931e-05,0.09116529754921368,0.09287122664398795,0.0022646138932429015,0.000160541608755353,0.08089203060286027,0.008265798829916914,0.08638171601389984,0.00036296363718601554,0.27003098592650376,0.14280385500887027,0.11670509427840875,0.004222942317260373,0.672703403426265,1.4298899438411492,1.0
600827,7679595,9875,3002.334540586221,3622.689779899317,0.028504064237948157,2.766236562158439,0.18048282494063814,0.2008241320017527,0.45791959081175504,0.3502018010064333,0.20120956899419826,0.01907548510045126,1.2971461385659009,0.07661263386936423,0.5895623402015341,0.6661749740708983,0.029620442223841227,0.25913924050632914,0.37255696202531646,0.2913417721518987,0.2260253164556962,0.08809357785143618,0.02549717791107474,0.04635036092398102,0.0008323355593621799,0.11260906336857608,0.08100687601364395,0.006413879898614445,0.0007943127209182255,0.05211212310024162,0.006055006806999588,0.12087030631172607,0.0014453887216708693,0.17669838057866333,0.08865050826247999,0.17656725387211175,0.016003448098499986,0.6661749740708983,1.2971461385659009,1.0000000000000002
