secucode,total_volume,total_trades,buy_big_threshold,sell_big_threshold,buy_long_threshold,sell_long_threshold,big_buy_non_big_sell,non_big_buy_big_sell,big_buy_big_sell,long_buy_non_long_sell,non_long_buy_long_sell,long_buy_long_sell,VolumeBigOrigin,VolumeBig,VolumeLong,VolumeLongBig,VolumeLongBigSelect,big_order_ratio_buy,big_order_ratio_sell,long_order_ratio_buy,long_order_ratio_sell,BB0_BS0_LB0_LS0,BB0_BS0_LB0_LS1,BB0_BS0_LB1_LS0,BB0_BS0_LB1_LS1,BB0_BS1_LB0_LS0,BB0_BS1_LB0_LS1,BB0_BS1_LB1_LS0,BB0_BS1_LB1_LS1,BB1_BS0_LB0_LS0,BB1_BS0_LB0_LS1,BB1_BS0_LB1_LS0,BB1_BS0_LB1_LS1,BB1_BS1_LB0_LS0,BB1_BS1_LB0_LS1,BB1_BS1_LB1_LS0,BB1_BS1_LB1_LS1,验证_复合因子,验证_传统大单,订单类型总和
600862,9695103,14478,2353.127561374076,2546.568911177997,0.26056711055385406,0.9879255425593816,0.20278154858179434,0.24149531985374473,0.38835894781107533,0.368690152131442,0.2329423421288046,0.03233715000242906,1.2209947640576897,-0.05591792062446371,0.6663067942651048,0.6103888736406411,0.026864325216555202,0.32960353640005524,0.35674816963669015,0.36897361514021276,0.2318690426854538,0.07615535389361,0.03332713432750534,0.05631946354773126,0.0015622319845389988,0.12968093273480436,0.0938432526193894,0.016567126723666576,0.001404007775884382,0.049285706402500316,0.005362294758498182,0.14640525221856848,0.0017282952022273513,0.11090836270640962,0.10040966042341169,0.1493983096414757,0.02764261503977833,0.6103888736406411,1.2209947640576897,1.0
601077,53765102,37550,6418.6702432431775,5751.732110584246,-0.7086840642775643,-1.5991575579276125,0.19054848998519522,0.23810260789610332,0.43907181651027094,0.0,0.0,1.0,1.3067947309018404,0.010420718628972425,2.0,2.010420718628972,0.0878143633020542,0.3327563249001332,0.37163781624500664,1.0,1.0,0.0,0.0,0.0,0.13227708560843054,0.0,0.0,0.0,0.23810260789610332,0.0,0.0,0.0,0.19054848998519522,0.0,0.0,0.0,0.43907181651027094,2.010420718628972,1.3067947309018404,1.0
601388,74677392,41254,12279.775023920774,6680.509190236406,-0.21049336583362854,-1.2571411842211064,0.21256746620181916,0.23978452541567064,0.43085128093386016,0.0,0.0,1.0,1.3140545534852102,-0.02150071068362963,2.0,1.9784992893163704,0.08617025618677203,0.4113782905900034,0.3117515877248267,1.0,1.0,0.0,0.0,0.0,0.11679672744865005,0.0,0.0,0.0,0.23978452541567064,0.0,0.0,0.0,0.21256746620181916,0.0,0.0,0.0,0.43085128093386016,1.9784992893163704,1.3140545534852102,1.0
601778,48134200,20142,13667.300711984357,9040.528402030905,-0.849411344226163,-0.8588363682691127,0.19051734525555633,0.23675681739802468,0.44118942456714766,0.0,0.0,1.0,1.3096530117878764,0.013915261913566679,2.0,2.0139152619135667,0.08823788491342953,0.3748386456161255,0.29882831893555756,1.0,1.0,0.0,0.0,0.0,0.13153641277927128,0.0,0.0,0.0,0.23675681739802468,0.0,0.0,0.0,0.19051734525555633,0.0,0.0,0.0,0.44118942456714766,2.0139152619135667,1.3096530117878764,1.0
601878,13066157,11927,4180.1322792651545,4669.562488683463,1.3491558646577255,0.051853024508911716,0.18091639339707918,0.2324554189881539,0.4768822232887604,0.2950407682993553,0.3136134825258873,0.0099805933756957,1.3671362589627538,0.06351041090352733,0.628615437576634,0.6921258484801613,0.02420032148702943,0.36547329588329003,0.378301333109751,0.30896285738240964,0.30150079651211537,0.048743406343579064,0.03052779788272864,0.03023666407804529,0.00023809602165349766,0.10003423347813745,0.12329309987626813,0.008707150847797098,0.00042093478595121734,0.05278813043498559,0.00660109931328699,0.1208857355686144,0.0006414280801922095,0.17979938554235955,0.15319148545360353,0.13521121780489856,0.008680134487898776,0.6921258484801613,1.3671362589627538,0.9999999999999999
603118,20767794,28846,3127.787092516206,2402.0790891453416,-0.4275956906368572,-1.8215798935215473,0.21300683163556033,0.21126451851361777,0.4263627614950341,0.0,0.0,1.0,1.2769968731392463,0.002091411345855998,2.0,2.002091411345856,0.08527255229900682,0.38539138875407336,0.31394300769604105,1.0,1.0,0.0,0.0,0.0,0.14936588835578782,0.0,0.0,0.0,0.21126451851361777,0.0,0.0,0.0,0.21300683163556033,0.0,0.0,0.0,0.4263627614950341,2.002091411345856,1.2769968731392463,1.0
603181,7084300,9594,2274.2061033307127,3420.361529884326,0.8260741937607499,1.9455090828150503,0.18362858715751731,0.2236466552799853,0.44824753327781147,0.2696102649520771,0.2508645878915348,0.02288158321923126,1.3037703089931256,0.040972290840308845,0.5662380192820745,0.6072103101223834,0.02095676354756293,0.27277465082343133,0.43621013133208253,0.23848238482384823,0.2582864290181363,0.08420027384498116,0.026241124740623633,0.03268071651398162,0.0013551091850994453,0.1204353288257132,0.09145575427353443,0.00972290840308852,0.002032663777649168,0.06737151165252742,0.010657369111980012,0.10407520855977302,0.0015244978332368759,0.18463644961393505,0.12251033976539673,0.12313143147523396,0.01796931242324577,0.6072103101223834,1.3037703089931256,0.9999999999999999
603186,5673000,20544,687.7858844256257,1038.8855846183922,-0.19831076380718926,1.5399850645682533,0.1908514013749339,0.20655737704918034,0.3939361889652741,0.7332099418297198,0.0,0.2667900581702803,1.1852811563546624,-0.0034725894588401585,1.2667900581702805,1.2633174687114404,0.07878723779305483,0.27497079439252337,0.3932535046728972,1.0,0.24956191588785046,0.0,0.0,0.1718667371760973,0.03678829543451437,0.0,0.0,0.11482460779129208,0.09173276925788824,0.0,0.0,0.18112109994711792,0.00973030142781597,0.0,0.0,0.2653974969152124,0.1285386920500617,1.2633174687114404,1.1852811563546624,1.0
603194,1023590,2956,1078.8542914786167,1281.3946222458671,9.493490786180182,6.863561079098536,0.17634013618734062,0.22302582088531542,0.37192625953751013,0.28214421789974503,0.17389775202962124,0.016119735440948035,1.1432184761476762,-0.027439697535145913,0.48828144081126235,0.46084174327611643,0.01740931427622388,0.256765899864682,0.3399864682002706,0.2269959404600812,0.15527740189445197,0.1664856045877744,0.021492980587930713,0.03906837698687951,0.0016608212272491915,0.14632518879629539,0.06985218691077483,0.00528531931730478,0.0015631258609404156,0.06760519348567297,0.004591682216512471,0.10218935315897967,0.0019539073261755197,0.14742230775994294,0.07796090231440322,0.13560116843658104,0.01094188102658291,0.46084174327611643,1.1432184761476762,1.0
603200,4256380,18708,546.5964327224028,765.8694397032941,-0.4927231793163278,1.0894877836313963,0.17893115746244462,0.21694562045682012,0.3546196533204272,0.7428704673924791,0.0,0.25712953260752097,1.1051160845601191,-0.041257124598837513,1.2571295326075211,1.2158724080086836,0.07092393066408545,0.2734124438742784,0.3669553132349797,1.0,0.24497541158862518,0.0,0.0,0.20924424041086556,0.040259328349442486,0.0,0.0,0.11629271822534643,0.10065290223147369,0.0,0.0,0.1698997739863452,0.009031383476099409,0.0,0.0,0.24743373476992186,0.10718591855050535,1.2158724080086836,1.1051160845601191,1.0
603206,2756600,5828,1542.778473813283,1370.5303952033812,6.488793929799118,0.45663268258209655,0.18972647464267575,0.1719509540738591,0.48821011390843794,0.2224842196909236,0.2600304723209751,0.04277007908292824,1.3380976565334106,0.12653268519190308,0.5680548501777551,0.6945875353696582,0.02045998694043387,0.4009951956074125,0.3299588194921071,0.22786547700754975,0.2594371997254633,0.09776536312849161,0.02960168323296815,0.021983602989189582,0.0007618080243778568,0.07774069505913081,0.08670100848871799,0.005804251614307481,0.0017049989117028223,0.09863600087063774,0.00932307915548139,0.08017122542262207,0.0015961691939345571,0.20057316984691287,0.1344047014438076,0.11452513966480447,0.038707102952913006,0.6945875353696582,1.3380976565334106,1.0
603283,5476580,13060,1257.509480420428,1495.2082146183177,2.984781935494282,1.4360656266352354,0.16275047566181813,0.2410584707974685,0.412119242300852,0.2557778759736916,0.2538087638635791,0.026098769670122594,1.2280474310609906,0.00831029584156534,0.5617841791775159,0.5700944750190813,0.01785216321134723,0.31232771822358346,0.3679938744257274,0.2628637059724349,0.2223583460949464,0.12248885253205467,0.024859310007340346,0.0351686636550548,0.0015549850454115524,0.12526722881798494,0.10629991710154878,0.006328767223340114,0.0031625576545946557,0.06336436243056798,0.004670798198875941,0.09301425342093059,0.0017010616114436381,0.1531941467119991,0.11797873855581403,0.12126619167436611,0.019680165358672747,0.5700944750190813,1.2280474310609906,1.0
603373,681500,2220,669.6621391098306,1479.1209654239524,8.814186241686965,7.874775757019059,0.11049156272927366,0.2557593543653705,0.4328686720469552,0.09772560528246516,0.3688921496698459,0.011445341159207631,1.2319882611885546,0.06661775495231104,0.48950843727072635,0.5561261922230374,0.011151870873074104,0.1963963963963964,0.4635135135135135,0.1036036036036036,0.30855855855855857,0.16023477622890683,0.02743947175348496,0.01173881144534116,0.001467351430667645,0.11826852531181217,0.13367571533382244,0.0024944974321349962,0.0013206162876008803,0.0673514306676449,0.0030814380044020544,0.039325018341892885,0.0007336757153338225,0.1760821716801174,0.20469552457813647,0.04416727806309611,0.007923697725605283,0.5561261922230374,1.2319882611885546,0.9999999999999999
603396,4251400,13487,962.8591347857109,983.7196138608601,0.2616351183337988,0.3906351282253624,0.19004092769440656,0.20314249423719247,0.4415392576563015,0.2998776873500494,0.2591852095780214,0.0419861692618902,1.2762619372442021,0.04835583572470242,0.6430352354518512,0.6913910711765536,0.02725502187514701,0.36182991028397715,0.3784384963297991,0.2916141469563283,0.2618076666419515,0.0982735099026203,0.02874347273839206,0.03579997177400386,0.002460365997083314,0.09385143717363692,0.09843816154678459,0.007291715670132192,0.003561179846638754,0.06992990544291293,0.005983911182198805,0.11109281648398174,0.0030342945853130735,0.1368960812908689,0.1260196641106459,0.1456931834219316,0.03293032883285506,0.6913910711765536,1.2762619372442021,1.0
603556,4345530,14649,923.0996955609696,1281.3038269101085,1.3970175891658094,0.10834626532611491,0.21485066263493752,0.14754701958104074,0.39106622207187614,0.23764650111724,0.31815911983118284,0.025842647502145884,1.1445301263597305,0.0286685398558979,0.6074909159527145,0.6361594558086124,0.013613529304825882,0.30227319270939995,0.25421530479896237,0.23414567547272852,0.31906614785992216,0.14408599181227608,0.06993393210954706,0.030652187420176596,0.001863984370145874,0.04754310751507871,0.09627594332567029,0.0026694097152706346,0.0010585590250211136,0.08314981141540848,0.011015917506034936,0.11717788163929371,0.003507052074200385,0.143572820806668,0.14093332688993057,0.08714702234249908,0.01941305203277851,0.6361594558086124,1.1445301263597305,1.0
603712,24606483,38097,3106.5371168444535,2251.9656229658117,-0.7016288491613998,-0.23415895554859167,0.21047782407587465,0.20934487061803997,0.3887219884288218,0.0,0.0,1.0,1.1972666715515583,-0.03110070626509287,2.0,1.968899293734907,0.07774439768576435,0.3283198152085466,0.2970050135181248,1.0,1.0,0.0,0.0,0.0,0.1914553168772636,0.0,0.0,0.0,0.20934487061803997,0.0,0.0,0.0,0.21047782407587465,0.0,0.0,0.0,0.3887219884288218,1.968899293734907,1.1972666715515583,1.0
603801,7262787,7473,3789.608428824707,2803.2266126632476,1.9452088001578458,2.9062197222784025,0.19971754644601308,0.20207917428942912,0.45033538777882376,0.2703190937583603,0.2224774043352779,0.014469651939400124,1.3024674962930898,0.048538667043381556,0.5217358019724384,0.5702744690158199,0.00798071043526404,0.37561889468754184,0.36210357286230427,0.2753914090726616,0.2254783888665864,0.09285691567162854,0.02108956245033759,0.03367068316887167,0.00025073019489625675,0.08943563951414243,0.09999054082131281,0.010674552344712849,0.001978441609261018,0.10051471976253744,0.003969688220238319,0.09432728785795315,0.0009058506052841698,0.2099265750186533,0.09742761284338919,0.1316465703868226,0.011334629529958678,0.5702744690158199,1.3024674962930898,1.0
603868,432300,2057,541.8358226682961,547.952690838791,12.594495119922891,2.7058205078036135,0.19546611149664586,0.16377515614156835,0.3564654175341198,0.24820726347443905,0.2558408512606986,0.007402266944251677,1.0721721027064537,-0.0027758501040943684,0.518852648623641,0.5160767985195467,0.013231552162849875,0.3252309188138065,0.2722411278561011,0.2017501215362178,0.21293145357316481,0.23270876705991209,0.03516076798519547,0.016192458940550544,0.0002313208420078649,0.06291926902613926,0.09738607448531113,0.003007170946102244,0.0004626416840157298,0.07934304880869766,0.004163775156141568,0.11172796668979876,0.0002313208420078649,0.11357853342586167,0.11913023363405043,0.11727966689798751,0.006476983576220218,0.5160767985195467,1.0721721027064537,0.9999999999999999
605133,16346498,41433,1208.9990523370795,1549.3721396308297,-0.03946068047105955,-1.069879688297629,0.16135725217719415,0.24537218919917894,0.415316724108124,0.0,0.0,1.0,1.237362889592621,0.008587282731750856,2.0,2.008587282731751,0.0830633448216248,0.28185262954649676,0.3897859194361982,1.0,1.0,0.0,0.0,0.0,0.17795383451550295,0.0,0.0,0.0,0.24537218919917894,0.0,0.0,0.0,0.16135725217719415,0.0,0.0,0.0,0.415316724108124,2.008587282731751,1.237362889592621,1.0
605183,785118,1968,1177.4704812375214,967.5893797141844,23.740918021816064,7.855113888177325,0.13271890340050796,0.2190753491831801,0.43967913103508005,0.22060378185189997,0.16048543021558542,0.006750577620179387,1.2311525146538482,0.08788487845139198,0.39459036730784414,0.4824752457592361,0.013475681362546774,0.32926829268292684,0.32621951219512196,0.24949186991869918,0.12957317073170732,0.17245815278722434,0.008788487845139203,0.026897867581688356,0.00038210816717996533,0.1365629115623384,0.06916157825957372,0.01233190424878808,0.0010189551124799075,0.06432154147529416,0.00242001839213978,0.06470364964247413,0.0012736938905998844,0.23881760448747832,0.08011534571873273,0.1166703603789494,0.00407582044991963,0.4824752457592361,1.2311525146538482,1.0
605499,1051591,8624,217.44168967233094,261.6066432358457,-1.102229377768842,-0.557918859998245,0.13895136036729108,0.1951775928093717,0.1756196087642439,0.0,0.0,1.0,0.6853681707051507,-0.1585093444124189,2.0,1.8414906555875812,0.03512392175284878,0.19480519480519481,0.2627551020408163,1.0,1.0,0.0,0.0,0.0,0.4902514380590933,0.0,0.0,0.0,0.1951775928093717,0.0,0.0,0.0,0.13895136036729108,0.0,0.0,0.0,0.1756196087642439,1.8414906555875812,0.6853681707051507,0.9999999999999999
688027,2317154,10562,510.92954236821635,724.0242807345105,2.3570163340335633,4.115971293413375,0.14782919046381898,0.24920268570841644,0.2239721658551827,0.15273607192271207,0.1775358910111283,0.014291669867432204,0.8449762078826009,-0.17305971031705275,0.3588553026687048,0.18579559235165205,-0.009529275999782493,0.1957015716720318,0.30590797197500474,0.1911569778451051,0.1605756485514107,0.29761983881951737,0.030354477950106037,0.047558772528714106,0.003462868674244353,0.16229780152721832,0.07609981900210344,0.00867098173017417,0.0021340834489205294,0.08037402779444094,0.0044170564407890025,0.06086043482651563,0.0021776714020734058,0.11514469905755077,0.06666453761812982,0.03564588283730818,0.006517046342193916,0.18579559235165205,0.8449762078826009,1.0
688046,2807192,5298,1325.4565445441333,1925.9893976641538,3.1644185871485826,5.004321415583461,0.2291311032519329,0.16506565991923602,0.34893908218604214,0.23683844924037972,0.22459062294278412,0.014801623829079022,1.092074927543253,-0.04525768098512678,0.4910323198413219,0.4457746388561951,0.006371634002946713,0.2682144205360513,0.2882219705549264,0.22423556058890148,0.23782559456398641,0.17193337684062934,0.050562626282776524,0.03188168105352252,0.002486470465860547,0.09511461987637468,0.06035960490055543,0.007812076979415729,0.0017793581628901764,0.1011608753515969,0.00873613204939313,0.1148318319516442,0.004402263899298659,0.15556043191915622,0.10493225971005903,0.08231285925579725,0.006133531301029641,0.4457746388561951,1.092074927543253,1.0
688069,774561,2502,901.6460995691173,692.8243105510528,6.6635376683897,8.12364965334026,0.19077903483392528,0.18931497971108796,0.3185636767149392,0.1385120087378528,0.12734955671664336,0.01281629206737752,1.0172213679748916,-0.061530337830074056,0.2914941495892512,0.22996381175917713,-0.012983354442064604,0.3085531574740208,0.2905675459632294,0.13469224620303757,0.15587529976019185,0.24708705963765282,0.031128600587945945,0.021160373424430095,0.0019662750900187333,0.1376779879183176,0.04692335400310627,0.004011304467950233,0.0007023333217138482,0.12968765532992238,0.008242088098936043,0.05076940357182972,0.0020798878332371497,0.20686943959223353,0.041055514026655096,0.06257092727364275,0.00806779582240779,0.22996381175917713,1.0172213679748916,1.0
688137,678554,1620,883.0272584243583,1482.5157093275748,7.547662040317071,7.196994888578677,0.1418988024534525,0.21283346645955958,0.42351087754253897,0.08128019288074347,0.2046734674027417,0.011518611635919912,1.20175402399809,0.0687786086295269,0.308990883555325,0.3777694921848519,-0.009733049985704895,0.25679012345679014,0.4154320987654321,0.12345679012345678,0.21604938271604937,0.18074906344962965,0.02188477261942307,0.017048016812221282,0.0020750006631749278,0.1286367776182883,0.07903424045838651,0.0038611518022147093,0.0013012965806700719,0.09658627021578238,0.005866887528479679,0.03932479950011348,0.00012084520907694892,0.29655561679689457,0.09788756679645245,0.021046224766193996,0.008021469182997964,0.3777694921848519,1.20175402399809,1.0
688220,9100269,30461,936.7435891116962,908.8088967331591,0.7007287729836635,0.08605146342454262,0.19483149344266637,0.17286884596488303,0.33383661515939805,0.20636862492746094,0.2886499289196836,0.026824152121217516,1.0353735697263455,-0.03386372424815137,0.5486668580895796,0.5148031338414283,-0.0008461068568412639,0.2852499917927842,0.2600374249039756,0.24030727815895736,0.3198516135386232,0.17029474623222676,0.07079636876668151,0.05126057262702894,0.006111357807115372,0.06700021724632535,0.0972048188905185,0.005811146901261929,0.0028526629267772194,0.09947903737790609,0.011773498124066443,0.0809928805401247,0.002586077400569148,0.14138329317517975,0.10887524313841712,0.06830402485904538,0.015274053986755775,0.5148031338414283,1.0353735697263455,0.9999999999999999
688223,64869337,30268,10038.950035302894,6000.543005327058,-0.6062827932492949,-0.6030552098284911,0.16624748299801492,0.26010443115828363,0.4627115273276186,0.0,0.0,1.0,1.3517749688115357,0.03635961317132003,2.0,2.03635961317132,0.09254230546552372,0.43425399762125017,0.32014008193471655,1.0,1.0,0.0,0.0,0.0,0.11093655851608288,0.0,0.0,0.0,0.26010443115828363,0.0,0.0,0.0,0.16624748299801492,0.0,0.0,0.0,0.4627115273276186,2.03635961317132,1.3517749688115357,1.0
688267,5156536,12330,1450.0451323574514,1232.8160688947473,2.8883651299236988,7.034712202890683,0.21778573833286533,0.17388960340817944,0.39899808708792106,0.22711254221826435,0.1301144799532089,0.017148139758938946,1.189671515916887,0.007322745346876269,0.3915233016893512,0.39884604703622745,0.0005541316884047742,0.3311435523114355,0.2833738848337389,0.21573398215733983,0.13803730738037306,0.16387202571648873,0.017882353580000218,0.026616511549613926,0.0009556803249313105,0.11729715452388968,0.05177177081668779,0.0037026794731967352,0.0011179985944052364,0.11630695490150753,0.0057377665936977846,0.09402494232562325,0.0017160745120367628,0.22814870292770184,0.0547225889628231,0.10276840886983045,0.013358386327565638,0.39884604703622745,1.189671515916887,0.9999999999999999
688275,12860879,34394,1440.8994221046994,1124.9657281598788,-0.7683489075093881,-0.7375291135819797,0.22422269893060964,0.15788734191496553,0.36287760735483165,0.0,0.0,1.0,1.1078652555552386,-0.01923243349074355,2.0,1.9807675665092566,0.07257552147096633,0.3326161539803454,0.22093969878467173,1.0,1.0,0.0,0.0,0.0,0.2550123517995932,0.0,0.0,0.0,0.15788734191496553,0.0,0.0,0.0,0.22422269893060964,0.0,0.0,0.0,0.36287760735483165,1.9807675665092566,1.1078652555552386,1.0
688361,2196727,7585,835.5473747892389,750.9826541194905,1.643202965155976,0.5414973919685337,0.13049186357703985,0.13710852554732564,0.30900380429611873,0.2035464579804409,0.13833216416969427,0.006664460353972068,0.8856079977166029,0.04140341517175328,0.3552075428580793,0.3966109580298326,0.00745099413809727,0.1959129861568886,0.2003955174686882,0.1963085036255768,0.17086354647330257,0.3112462313250577,0.06015722481673872,0.0499556840699823,0.0020366663677370924,0.09850017776446504,0.030038325199262358,0.00801055388311793,0.0005594687004803055,0.06450187028247024,0.005984812860223414,0.05779279810372431,0.002212382330621875,0.17720863812389978,0.042151801293469786,0.08778742192361637,0.0018559429551327953,0.3966109580298326,0.8856079977166029,0.9999999999999998
688439,2225845,5529,1072.2690143800403,1203.1730056038216,9.728894651652457,6.38030185361381,0.17286513661103986,0.18054671371995804,0.38612886342040886,0.20527619847743217,0.18352221291239956,0.01534653131731994,1.1256695771718155,0.032717013089410996,0.4194914740244716,0.4522084871138826,0.006016321891236809,0.268945559775728,0.30584192439862545,0.19696147585458493,0.18357750045216134,0.19099847473656073,0.03621141633851414,0.03176007314076227,0.0014893220327560994,0.1099416176777808,0.06113228908571801,0.0072296139219038165,0.002243193034555416,0.09230247389193767,0.0059240423299915315,0.07214024336824891,0.0024983770208617403,0.20261249098656914,0.08025446515817589,0.09414626804651717,0.009115639229146684,0.4522084871138826,1.1256695771718155,1.0
688466,524259,1433,955.100537926768,986.9211906560415,13.220963296330297,15.503491697270658,0.17301181286348924,0.17156405517120354,0.37445995204660293,0.1710643021865147,0.18600157555711966,0.019429327870384677,1.0934957721278986,0.029884084011910172,0.3959245334844037,0.4258086174963139,0.0043158057372405636,0.28332170272156315,0.2784368457780879,0.20376831821353802,0.15212840195394278,0.2191931850478485,0.026355293852847544,0.034273135988128006,0.0011425650298802692,0.10652559135846977,0.055094905380737386,0.007322716443589905,0.002620841988406494,0.09972170244096906,0.004396681792777997,0.06845662163167442,0.000436806998067749,0.19806431553869366,0.10015469453075675,0.06101182812312235,0.015229113854030165,0.4258086174963139,1.0934957721278986,0.9999999999999999
688550,2181839,4511,1837.7504941917123,1374.4025127363598,13.030204134040217,16.38143957648113,0.15775911971506607,0.1838563707037962,0.418181176521274,0.22619634170990618,0.13422346928439724,0.013794785041426063,1.1779778434614103,0.07656568610241171,0.38800938107715555,0.46457506717956726,0.005073243259470566,0.27976058523608954,0.2768787408556861,0.2148082465085347,0.1367767679006872,0.18408003523633046,0.019828227472329533,0.03451079570949094,0.0017842746417127936,0.11107648181190272,0.06218607330788385,0.008267796111445437,0.0023260194725641995,0.08989893388100588,0.002378268974016873,0.0638168077479594,0.001665109112083889,0.24072995303503145,0.049830899530166985,0.1196009421410104,0.008019381815065181,0.46457506717956726,1.1779778434614103,0.9999999999999999
688600,1330953,2832,1623.55245886299,1300.852824370529,5.125381942029371,3.601405449822778,0.14550776774236204,0.139770525330346,0.4378441612889411,0.12909471634235017,0.19224345262379663,0.02664857436738938,1.1609666156505902,0.15256586821623308,0.37463531770092556,0.5272011859171586,-0.002732628424895542,0.268361581920904,0.19703389830508475,0.1694915254237288,0.18255649717514125,0.21438773570516764,0.028616337316193736,0.03129486916517713,0.002578603451812348,0.06184816443555858,0.07572994688768123,0.0018528077249910402,0.0003396062821151461,0.0964098657127637,0.0033066532026299954,0.04447565015443821,0.0013155986725301345,0.27936749081297385,0.08459051521729168,0.051471389297743794,0.022414765960931754,0.5272011859171586,1.1609666156505902,0.9999999999999999
