secucode,total_volume,total_trades,VolumeBigOrigin,VolumeBig,VolumeLong,VolumeLongBig,VolumeLongBigSelect
000153,6887040,8386,1.4653465059009385,0.1809805083170709,0.4319620620760152,0.6129425703930861,0.01940340117089489
000415,94860777,39533,1.5370077982810535,0.2628137654828613,1.1994741936385362,1.4622879591213975,0.08948797457140795
000567,80907700,47411,1.3953622584747805,0.10506934445052818,1.2593198669595105,1.3643892114100387,0.1000287735283539
000628,3558144,11156,1.3421041981437514,0.08350758148068205,0.5017222462047629,0.585229827685445,0.01522389200661918
000729,22368555,41088,1.383456195538782,0.15386376098053722,1.2413388348062715,1.3952025957868086,0.07488276287851406
000786,11852009,29722,1.3979738793650935,0.1313916484538613,1.2649572743321407,1.396348922786002,0.10195770185459696
001299,8536537,10957,1.3967826766287077,0.13966822846313437,0.5474010128463099,0.6870692413094444,0.03143853297888828
001358,508634,2101,1.1969313887785715,0.029105407817802187,0.44825945571865033,0.4773648635364525,0.0039179449270005575
002022,7116301,8240,1.4050839052479653,0.12027273719872167,0.36728364918796996,0.48755638638669163,0.005738908458200404
002030,9756283,11419,1.4676123068590774,0.2097636979165119,0.4066620453711726,0.6164257432876845,0.015615188694300893
002046,32143358,59694,1.332675665062748,0.09125306696332097,0.6164121371513207,0.7076652041146416,0.024934706572972247
002114,75656056,70334,1.4051387109050464,0.1721679755550567,1.2638824577374215,1.4360504332924782,0.10515377909734021
002153,80845837,72839,1.3881651321143476,0.1169259092462609,1.2236027688104707,1.3405286780567316,0.1003394027573739
002172,15256101,18935,1.3721658633487022,0.03964984238109065,0.37807169734914575,0.4177215397302364,0.006116910211855567
002215,13056336,16163,1.4362939189064987,0.19029565415595923,0.5287700163353639,0.7190656704913232,0.027551374290612624
002448,10420200,15493,1.5042417611946028,0.24240417650333002,0.546448244755379,0.788852421258709,0.03182664440221876
002495,87363489,44609,1.4728802326106734,0.16467799265663485,0.4824564183786204,0.6471344110352553,0.022431917754566787
002554,40386921,27603,1.5164352588304515,0.2626029847633099,1.2068222284139958,1.4694252131773058,0.08304153218315406
002673,17873730,14369,1.4439294987671851,0.14941179037615537,1.299188809498633,1.4486005998747884,0.06270119331555306
002766,8912480,6020,1.5131680519900186,0.2526549288189146,0.41642505789634315,0.6690799867152577,0.02202875069565374
002803,17615057,29590,1.4171829248125625,0.18988862766666043,0.43502294656213714,0.6249115742287976,0.008282164514142645
002825,18470292,28475,1.4269886474994546,0.14375111124393702,0.515287955382622,0.659039066626559,0.018435853639996596
002830,2603600,6652,1.2030265785834997,0.08046550929482255,0.38273928406821317,0.4632047933630357,0.0010216623137194625
002920,4324725,16783,1.2583218586152878,0.05822982964234724,0.554906034487742,0.6131358641300892,0.020837533022330892
002972,4866536,8484,1.3093666624473754,0.18496565113255098,0.3613083310182027,0.5462739821507536,0.011447156663384389
300009,11295736,10829,1.4741033253610034,0.18229870103196466,0.5443849785441162,0.7266836795760808,0.03296289856632627
300022,8146800,6884,1.4413388078754847,0.1539252221731232,0.58052241370845,0.7344476358815732,0.037032920901458245
300037,15172866,42342,1.3285487395723392,0.08629048724215982,1.2759191968083026,1.3622096840504625,0.0943226151209666
300050,10616395,12582,1.426623632598448,0.13797640347782847,0.40083248598041044,0.5388088894582389,0.013933241933820287
300115,162561490,320685,1.3604037524508419,0.10373928659241499,2.0,2.103739286592415,0.09760953593621711
300265,11282900,15087,1.42160978117328,0.17167634207517568,0.4613359154118179,0.6330122574869936,0.014519972702053557
300271,33992299,32609,1.4311265913494111,0.15065062236596594,1.2184848985942374,1.3691355209602034,0.07017364138859805
300383,39518155,32963,1.4161462497426816,0.12628868933784987,1.2542047572818114,1.3804934466196612,0.06441532505755898
300436,8188400,30667,1.34954325631381,0.11733855209808997,0.49760575936690926,0.6149443114649993,0.02269320013677885
300443,6732250,21627,1.2925916298414348,0.10612291581566341,0.5163651082476141,0.6224880240632775,0.01331421144491069
300476,33896766,164523,1.2078188520993418,-0.009362751597010777,2.0,1.9906372484029893,0.07989707336682207
300541,9338299,11503,1.3866800581133674,0.10674813475130751,0.5890551373435354,0.6958032720948429,0.028997529421578804
300599,4712047,7306,1.4599062785239623,0.19943625350086702,0.47921847978171694,0.678654733282584,0.03224076500085844
300892,5571963,14622,1.3645598508102084,0.16146284532040145,0.39806689312186744,0.5595297384422688,0.010337972452437316
300904,1562200,7793,1.2001664319549352,0.052298041223915015,0.37338368966841634,0.42568173089233136,0.01197029829727308
300919,9430840,25836,1.3368819744582667,0.1274323390069177,1.3107007435180749,1.4381330825249925,0.09762095423101229
300989,4461088,8784,1.409637738596504,0.24654344411049506,0.38006647705671803,0.6266099211672131,0.012236925162650906
301045,2041300,6232,1.3152892764414834,0.12349973056385638,0.39029050115122715,0.5137902317150835,0.0011659236760887647
301081,1946238,3938,1.3672223027194004,0.18540692351089644,0.34574394292989863,0.5311508664407951,0.004943074793524738
301086,1279600,6500,1.2181541106595812,0.08830884651453585,0.44814785870584556,0.5364567052203815,0.015958111909971866
301133,7102663,15840,1.351651486210172,0.1417300806753749,0.45364675192952275,0.5953768326048976,0.011831900232349465
301310,416430,1383,1.2898062099272387,0.16184712916936816,0.3981557524674015,0.5600028816367697,0.013161395672742127
301469,633439,2224,1.246730940153669,0.18876640055317084,0.4568711430777076,0.6456375436308784,0.021059644259352514
301518,3999229,10699,1.3133956570128893,0.1177977055077366,0.5175247528961208,0.6353224584038574,0.01624763173101615
600037,17262300,13290,1.4587974951194222,0.17990847106121433,0.5578804099106145,0.7377888809718288,0.03478561952926319
600054,7131276,9592,1.4151892312119176,0.1850235497826756,0.43739689783427255,0.6224204476169481,0.01739509170588826
600066,9055802,31101,1.2612019344062513,0.03271979665633146,2.0,2.0327197966563313,0.08626144873750552
600119,10683300,11496,1.5151966152780507,0.27231145807007195,0.5411909241526495,0.8135023822227214,0.03123566688195594
600227,69782360,28448,1.5036266471927862,0.20631191034525065,0.5372027543923708,0.7435146647376214,0.03822522482759253
600233,9007798,27522,1.3650052987422676,0.111813786232773,2.0,2.111813786232773,0.0984546056650027
600355,11689702,2210,1.4474620482198777,0.13067056799223797,0.5050000419172362,0.6356706099094742,0.01502005782525508
600375,32537399,18743,1.4458561669296308,0.12383924726128237,1.1914289461182808,1.3152681933795631,0.06423625932730519
600391,4134461,6911,1.3434271117807133,0.1148718055388599,0.4844926581723712,0.5993644637112311,0.015573009395904325
600439,15143700,9019,1.517779670754175,0.2683888349610729,0.40061147539901076,0.6690003103600837,0.014823061735243042
600480,9087820,9241,1.4229415855507703,0.1309568191271394,0.5933413073762466,0.724298126503386,0.034823687088872804
600533,24852051,13862,1.4673578047944613,0.18268117991549265,0.3937924881934292,0.5764736681089219,0.011166885179818767
600577,43716459,37232,1.4530032956237375,0.15364254456199206,2.0,2.153642544561992,0.10710972267904864
600598,19600200,26545,1.4020826318098796,0.09636105754022922,1.3071091111315192,1.4034701686717483,0.0998962459566739
600710,8520508,15398,1.3760562163664418,0.11835890536104188,0.5354552803659124,0.6538141857269543,0.024702400373311076
600725,14326504,11786,1.5495772032032378,0.29692547463079616,0.48139057511867517,0.7783160497494713,0.02609675047031711
600827,7679595,9875,1.4270097576760232,0.19846072611902066,0.4789054631136147,0.6773661892326354,0.025548560829054136
600862,9695103,14478,1.360849080200592,0.06302212570614257,0.5848223582565343,0.6478444839626769,0.029463534322430613
601077,53765102,37550,1.455474538112101,0.16827515736880772,2.0,2.1682751573688077,0.10824997969872725
601388,74677392,41254,1.4645449589348272,0.1447979329540593,1.2567879446031003,1.4015858775571597,0.07126633988503508
601778,48134200,20142,1.5178417840121994,0.2511873054917294,1.350322639620062,1.6015099451117916,0.08530068018165879
601878,13066157,11927,1.4491349675348306,0.15910240478512544,0.5651308184954459,0.7242332232805713,0.02959073582232328
603118,20767794,28846,1.41416117667577,0.12910523862091472,1.285822750360486,1.4149279889814008,0.0663331310008179
603181,7084300,9594,1.446593170814336,0.1831373600779188,0.5353387067176715,0.7184760667955903,0.03259037590164167
603186,5673000,20544,1.3068570421293848,0.08145601974264055,0.5184734708267231,0.5999294905693637,0.021716904635995064
603194,1023590,2956,1.336557606072744,0.11535282681542419,0.4794888578434725,0.5948416846588966,0.025046551842046128
603200,4256380,18708,1.2435905628726758,0.057412167146730364,0.5031984926157909,0.5606106597625212,0.013889925241637258
603206,2756600,5828,1.433613872161358,0.2155916708989335,0.47787129072045276,0.6934629616193863,0.020336646593629826
603283,5476580,13060,1.4059570023627885,0.16038330490926822,0.5231651870327833,0.6835484919420515,0.027563771550858384
603373,681500,2220,1.3009537784299339,0.1301540719002201,0.47512839325018347,0.6052824651504036,0.017490829053558324
603396,4251400,13487,1.3579761960765866,0.12305593451568897,0.5499459001740603,0.6730018346897493,0.025846544667638898
603556,4345530,14649,1.275584336087888,0.11480302747881149,0.5101725221089257,0.6249755495877372,0.012831116112418963
603712,24606483,38097,1.3730668458389603,0.11200080889251829,0.6676771320793793,0.7796779409718976,0.038176963363679414
603801,7262787,7473,1.4169497191642821,0.14347852966085883,0.4931710099717918,0.6366495396326506,0.013776474513158657
603868,432300,2057,1.172796668979875,0.07217210270645386,0.47975942632431184,0.5519315290307657,0.019107101549849643
605133,16346498,41433,1.4058350602067795,0.15836915038315852,1.2967485757499864,1.455117726133145,0.06790588418387841
605183,785118,1968,1.3806841774102745,0.19519868350999464,0.3846555549611651,0.5798542384711598,0.015339859740828767
605499,1051591,8624,0.827644968433545,-0.16323171270959907,2.0,1.836768287290401,0.044294217048263064
688027,2317154,10562,0.9522828435227007,-0.13040997706669472,0.32631236421921034,0.19590238715251562,-0.007495487999502834
688046,2807192,5298,1.311042493709016,0.13491738363460715,0.4750971789603276,0.6100145625949347,0.025126175908167302
688069,774561,2502,1.1252567583444042,-0.002384576553686568,0.27897867308062246,0.2765940965269359,-0.00888864789216085
688137,678554,1620,1.2817049195789871,0.14436433946303462,0.29577454410408016,0.4401388835671148,-0.0030889214417717664
688220,9100269,30461,1.1369092496056985,0.009969705291129283,0.3809673098674336,0.3909370151585629,-0.004199985736685366
688223,64869337,30268,1.5207200745708254,0.23526557701676526,1.31521906875663,1.5504846457733954,0.08279462760656857
688267,5156536,12330,1.3110064585993388,0.10557649553886561,0.36593616334686696,0.47151265888573257,0.0074104786624198836
688275,12860879,34394,1.2238965936931683,0.06215912613749025,0.5236467118616076,0.5858058379990978,0.013468006347000077
688361,2196727,7585,1.0379478196425864,0.08170473618251156,0.3078220461623133,0.38952678234482485,0.007412027074825411
688439,2225845,5529,1.3034905844746603,0.13273475915888128,0.3861899638114963,0.5189247229703775,0.009247903605147706
688466,524259,1433,1.2084752002349983,0.0832680030290372,0.38812113859752523,0.4713891416265624,0.008456507184426023
688550,2181839,4511,1.2603413909092285,0.1250568900821738,0.3592744469229856,0.4843313370051594,0.007729167917522786
688600,1330953,2832,1.2720028430756007,0.209210993926908,0.37002658996974347,0.5792375838966515,0.004195790535052704
