secucode,total_volume,total_trades,VolumeBigOrigin,VolumeBig,VolumeLong,VolumeLongBig,VolumeLongBigSelect,big_order_ratio_buy,big_order_ratio_sell
000153,6887040,8386,1.350914180838212,0.06664401542607568,0.4563411857634049,0.5229852011894806,0.014833077780875384,0.34164082995468636,0.40496064870021464
000415,94860777,39533,1.3595897701744526,0.05329056075515809,1.204151574680861,1.2574421354360192,0.05846928072284291,0.34831659626135125,0.3378443325829054
000567,80907700,47411,1.2529935840470066,-0.027039416520306447,2.0,1.9729605834796935,0.08173027783511334,0.35489654299635104,0.31946172829090297
000628,3558144,11156,1.2309788473990935,-0.009237400172674326,0.5344921397222822,0.5252547395496079,0.0105641592920354,0.34985657941914666,0.3717282179992829
000729,22368555,41088,1.271116171786689,0.06696637310724807,2.0,2.066966373107248,0.08920550299292913,0.4146466121495327,0.22332554517133957
000786,11852009,29722,1.2475943108041851,0.003240716405125965,2.0,2.003240716405126,0.08338900181395408,0.3283426418141444,0.3892739384967364
001299,8536537,10957,1.237563545967176,-0.0013320389755236972,0.5965157768308156,0.5951837378552919,0.02291547497539107,0.30072100027379756,0.3650634297709227
001358,508634,2101,1.1139640684657337,-0.022994923658268995,0.4618252024048726,0.43883027874660363,-0.0016388994837152004,0.2874821513564969,0.3155640171346978
002022,7116301,8240,1.294703526452858,0.006800443095366537,0.39017475511505206,0.3969751982104186,-0.00011247416319236647,0.3520631067961165,0.3673543689320388
002030,9756283,11419,1.3497395473255542,0.09396180902091505,0.445990547834662,0.5399523568555771,0.011832108601195768,0.3371573692967861,0.35221998423679834
002046,32143358,59694,1.164180792809513,-0.03836108224909168,2.0,1.9616389177509084,0.07505464737069475,0.3261801856132945,0.2604114316346702
002114,75656056,70334,1.2563400079961875,0.04981848379725207,2.0,2.049818483797252,0.0870772327862293,0.27403531720078483,0.33032388318594136
002153,80845837,72839,1.2388673272069655,-0.007852884249315129,1.2503138287751292,1.2424609445258141,0.08206762953051003,0.2974642705144222,0.3530663518170211
002172,15256101,18935,1.2540754023587022,-0.06328602570211089,2.0,1.9367139742978892,0.07938595844377275,0.3002904673884341,0.39836282017428043
002215,13056336,16163,1.313349778988531,0.07289671466788233,1.3011027749285864,1.3739994895964687,0.05836246861294012,0.3809936274206521,0.3017385386376292
002448,10420200,15493,1.3451853131417821,0.09251261971939118,0.5992399378130937,0.6917525575324849,0.020053357900999977,0.36080810688698123,0.34989995481830505
002495,87363489,44609,1.3399562831104421,0.018599348750826583,1.2417492277580626,1.260348576508889,0.04661565885950365,0.2553744760026004,0.49559505929296777
002554,40386921,27603,1.397963736824602,0.12914784962191106,1.210098041393153,1.339245891015064,0.06030329967466448,0.2980110857515487,0.3902836648190414
002673,17873730,14369,1.3356915428396872,0.03510811677249237,1.3053542825140583,1.3404623992865505,0.04670565125466257,0.3707982462245111,0.3414294662119841
002766,8912480,6020,1.3833500888641546,0.0968284921817496,0.4330646464283791,0.5298931386101287,0.011347099797138396,0.4186046511627907,0.32906976744186045
002803,17615057,29590,1.2981370426448238,0.0906287161035017,1.2327186906065646,1.3233474067100663,0.058639424215317607,0.3801622169651909,0.2877661372085164
002825,18470292,28475,1.3043862544241314,0.022660226486944546,0.560777219981146,0.5834374464680906,0.011230217692281202,0.3384723441615452,0.3842669007901668
002830,2603600,6652,1.056844369334767,0.013827008757105519,0.4431556306652328,0.4569826394223383,-0.0007681671531725332,0.251052315093205,0.21978352375225496
002920,4324725,16783,1.189778540832076,0.014840712415240265,0.5897313702027296,0.6045720826179699,0.019278127510997813,0.2971459214681523,0.37210272299350533
002972,4866536,8484,1.1415059911197616,0.08000433984254923,0.40193270942617093,0.48193704926872016,0.007014188326152318,0.23173031588873172,0.23102310231023102
300009,11295736,10829,1.3892217381850993,0.09778707646850104,0.5588417611743051,0.6566288376428061,0.024753057259836817,0.4287561178317481,0.346200018468926
300022,8146800,6884,1.3392619187902,0.05542028772033192,0.5934477340796387,0.6488680217999706,0.02832766239505081,0.46731551423590934,0.22980825101685068
300037,15172866,42342,1.2273693710865172,0.0058835291895413255,1.328742967874362,1.3346264970639035,0.08221686001840392,0.27440838883378205,0.41552123187378964
300050,10616395,12582,1.3178394360797614,0.03233640044478381,1.2591844029917878,1.2915208034365717,0.05012418999104686,0.3644889524717851,0.3516134159910984
300115,162561490,320685,1.1948454520194174,-0.0326462681905782,2.0,1.9673537318094219,0.07747994558858928,0.3355535806164928,0.2834682008824859
300265,11282900,15087,1.302512651889142,0.061836052787847096,0.5414095666894149,0.603245619477262,0.007010573522764535,0.36402200570027177,0.3125869954265261
300271,33992299,32609,1.3239293700023054,0.04518764676669851,1.2528250295750811,1.2980126763417796,0.05341542800620811,0.4937287251985648,0.21849796068570027
300383,39518155,32963,1.3106492699368175,0.018910093348234458,2.0,2.0189100933482345,0.08863729088567014,0.38148833540636473,0.33640748718259866
300436,8188400,30667,1.1751135753016462,-0.026462434663670542,1.2546156758341067,1.2281532411704361,0.07657674270919838,0.25512766165585155,0.44363648221214985
300443,6732250,21627,1.1415574287942367,-0.00034223328010696275,1.3094804857217128,1.3091382524416058,0.04059777934568681,0.34419938040412446,0.2556526564017201
300476,33896766,164523,1.0748929263635358,-0.0947507499683008,2.0,1.9052492500316993,0.06534281175968233,0.3806580234982343,0.2460750168669426
300541,9338299,11503,1.2542469458302845,-0.00939186033773387,1.3158134045611518,1.306421544223418,0.038048899483728235,0.3575588976788664,0.30861514387551076
300599,4712047,7306,1.3302174193084237,0.0883354941069136,0.48803651576480456,0.5763720098717182,0.02302375167310513,0.2933205584451136,0.3905009581166165
300892,5571963,14622,1.176726586303606,0.021016830154830524,0.45763297423188204,0.47864980438671256,0.002454933745970675,0.33620571741211874,0.2871016276843113
300904,1562200,7793,1.094162079119191,0.0006401229035974954,0.40590193317116885,0.40654205607476634,0.0098706951734733,0.23957397664570768,0.38714230719876813
300919,9430840,25836,1.1698057649159566,0.001191304274062499,2.0,2.0011913042740623,0.07806647127933461,0.21799040099086545,0.3797414460442793
300989,4461088,8784,1.291056800493512,0.1332594201235215,0.402437701296186,0.5356971214197075,0.005745683564188822,0.36350182149362475,0.23861566484517305
301045,2041300,6232,1.1981090481555872,0.04066036349385199,0.4191936511046882,0.4598540145985402,-0.0047518738059080055,0.24021181001283698,0.39345314505776635
301081,1946238,3938,1.2824844649010039,0.11556962714734786,0.36115829615905143,0.4767279233063993,0.0002653324002511448,0.3547486033519553,0.32351447435246317
301086,1279600,6500,1.0575570490778368,-0.0073460456392622775,1.26734917161613,1.2600031259768678,0.041216005001562986,0.3273846153846154,0.23923076923076922
301133,7102663,15840,1.2348643037125653,0.05125697220887432,0.5077250603048462,0.5589820325137205,0.011615080146699907,0.3148358585858586,0.3236111111111111
301310,416430,1383,1.1860672862185722,0.06171025142280817,0.4176068006627765,0.47931705208558467,0.006821794779434712,0.36080983369486624,0.2646420824295011
301469,633439,2224,1.1292768522304435,0.11914643714706546,0.5024951100263798,0.6216415471734453,0.012313735024209117,0.27428057553956836,0.23471223021582735
301518,3999229,10699,1.2119511035752142,0.0320061691891112,1.2861551564063973,1.3181613255955085,0.08293048485095503,0.2763809701841294,0.39349471913262923
600037,17262300,13290,1.298917293755757,0.022154289984532782,1.343743301877502,1.3658975918620349,0.050809880491012205,0.35944319036869826,0.2854778028592927
600054,7131276,9592,1.2867126444131456,0.06653788186013276,0.4729866015562993,0.5395244834164321,0.00980528589834414,0.27293577981651373,0.3777105921601334
600066,9055802,31101,1.1290772479345286,-0.05720807499987296,2.0,1.942791925000127,0.07145794486231037,0.332593807273078,0.33757756985305937
600119,10683300,11496,1.4026564825475274,0.1557650725899301,0.6001900161934982,0.7559550887834283,0.02567549352728089,0.37552192066805845,0.32741823242867085
600227,69782360,28448,1.3754223273618147,0.05663568844619182,1.280066710268899,1.3367023987150908,0.09547053438720043,0.3702193475815523,0.40607424071991
600233,9007798,27522,1.217666293138456,-0.015142213446615926,2.0,1.984857786553384,0.08016827197945602,0.2832279630840782,0.40738318436160165
600355,11689702,2210,1.330444522880053,0.017126185081535905,0.5150088513804715,0.5321350364620074,0.007257670041545974,0.36923076923076925,0.3778280542986425
600375,32537399,18743,1.3127416853449165,-0.012320929524821556,2.0,1.9876790704751786,0.08669471705467299,0.4055380675452169,0.33879314944245853
600391,4134461,6911,1.2108584407979661,0.024595225351019157,0.5255862856125623,0.5501815109635815,0.010977488964099558,0.29590507885978873,0.3371436839820576
600439,15143700,9019,1.3847342459240477,0.11321539650151546,0.42251497322318854,0.535730369724704,0.0017517515534512696,0.3195476216875485,0.3987138263665595
600480,9087820,9241,1.3414478939943792,0.045674210096590784,0.6072170223441925,0.6528912324407833,0.028056321538058638,0.4193269126717888,0.31912130721783355
600533,24852051,13862,1.3576364783735557,0.0657188817132236,1.2061479754729298,1.2718668571861533,0.0948903573391186,0.3378300389554177,0.374909825422017
600577,43716459,37232,1.3432597319924744,0.03332250674740145,2.0,2.0333225067474014,0.09177214924932506,0.3759400515685432,0.36114095401804897
600598,19600200,26545,1.2668646238303691,-0.04261446311772327,1.349302558137162,1.3066880950194388,0.08161667738084305,0.3368996044452816,0.37457148238839705
600710,8520508,15398,1.2672833591612143,0.029432282676103316,1.4203203611803428,1.449752643856446,0.08644770945582118,0.26444992856215094,0.38037407455513705
600725,14326504,11786,1.4298899438411492,0.17139868875198017,0.5013047146742848,0.672703403426265,0.01799372687153823,0.344561343967419,0.376718140166299
600827,7679595,9875,1.2971461385659009,0.07661263386936423,0.5895623402015341,0.6661749740708983,0.029620442223841227,0.25913924050632914,0.37255696202531646
600862,9695103,14478,1.2209947640576897,-0.05591792062446371,0.6663067942651048,0.6103888736406411,0.026864325216555202,0.32960353640005524,0.35674816963669015
601077,53765102,37550,1.3067947309018404,0.010420718628972425,2.0,2.010420718628972,0.0878143633020542,0.3327563249001332,0.37163781624500664
601388,74677392,41254,1.3140545534852102,-0.02150071068362963,2.0,1.9784992893163704,0.08617025618677203,0.4113782905900034,0.3117515877248267
601778,48134200,20142,1.3096530117878764,0.013915261913566679,2.0,2.0139152619135667,0.08823788491342953,0.3748386456161255,0.29882831893555756
601878,13066157,11927,1.3671362589627538,0.06351041090352733,0.628615437576634,0.6921258484801613,0.02420032148702943,0.36547329588329003,0.378301333109751
603118,20767794,28846,1.2769968731392463,0.002091411345855998,2.0,2.002091411345856,0.08527255229900682,0.38539138875407336,0.31394300769604105
603181,7084300,9594,1.3037703089931256,0.040972290840308845,0.5662380192820745,0.6072103101223834,0.02095676354756293,0.27277465082343133,0.43621013133208253
603186,5673000,20544,1.1852811563546624,-0.0034725894588401585,1.2667900581702805,1.2633174687114404,0.07878723779305483,0.27497079439252337,0.3932535046728972
603194,1023590,2956,1.1432184761476762,-0.027439697535145913,0.48828144081126235,0.46084174327611643,0.01740931427622388,0.256765899864682,0.3399864682002706
603200,4256380,18708,1.1051160845601191,-0.041257124598837513,1.2571295326075211,1.2158724080086836,0.07092393066408545,0.2734124438742784,0.3669553132349797
603206,2756600,5828,1.3380976565334106,0.12653268519190308,0.5680548501777551,0.6945875353696582,0.02045998694043387,0.4009951956074125,0.3299588194921071
603283,5476580,13060,1.2280474310609906,0.00831029584156534,0.5617841791775159,0.5700944750190813,0.01785216321134723,0.31232771822358346,0.3679938744257274
603373,681500,2220,1.2319882611885546,0.06661775495231104,0.48950843727072635,0.5561261922230374,0.011151870873074104,0.1963963963963964,0.4635135135135135
603396,4251400,13487,1.2762619372442021,0.04835583572470242,0.6430352354518512,0.6913910711765536,0.02725502187514701,0.36182991028397715,0.3784384963297991
603556,4345530,14649,1.1445301263597305,0.0286685398558979,0.6074909159527145,0.6361594558086124,0.013613529304825882,0.30227319270939995,0.25421530479896237
603712,24606483,38097,1.1972666715515583,-0.03110070626509287,2.0,1.968899293734907,0.07774439768576435,0.3283198152085466,0.2970050135181248
603801,7262787,7473,1.3024674962930898,0.048538667043381556,0.5217358019724384,0.5702744690158199,0.00798071043526404,0.37561889468754184,0.36210357286230427
603868,432300,2057,1.0721721027064537,-0.0027758501040943684,0.518852648623641,0.5160767985195467,0.013231552162849875,0.3252309188138065,0.2722411278561011
605133,16346498,41433,1.237362889592621,0.008587282731750856,2.0,2.008587282731751,0.0830633448216248,0.28185262954649676,0.3897859194361982
605183,785118,1968,1.2311525146538482,0.08788487845139198,0.39459036730784414,0.4824752457592361,0.013475681362546774,0.32926829268292684,0.32621951219512196
605499,1051591,8624,0.6853681707051507,-0.1585093444124189,2.0,1.8414906555875812,0.03512392175284878,0.19480519480519481,0.2627551020408163
688027,2317154,10562,0.8449762078826009,-0.17305971031705275,0.3588553026687048,0.18579559235165205,-0.009529275999782493,0.1957015716720318,0.30590797197500474
688046,2807192,5298,1.092074927543253,-0.04525768098512678,0.4910323198413219,0.4457746388561951,0.006371634002946713,0.2682144205360513,0.2882219705549264
688069,774561,2502,1.0172213679748916,-0.061530337830074056,0.2914941495892512,0.22996381175917713,-0.012983354442064604,0.3085531574740208,0.2905675459632294
688137,678554,1620,1.20175402399809,0.0687786086295269,0.308990883555325,0.3777694921848519,-0.009733049985704895,0.25679012345679014,0.4154320987654321
688220,9100269,30461,1.0353735697263455,-0.03386372424815137,0.5486668580895796,0.5148031338414283,-0.0008461068568412639,0.2852499917927842,0.2600374249039756
688223,64869337,30268,1.3517749688115357,0.03635961317132003,2.0,2.03635961317132,0.09254230546552372,0.43425399762125017,0.32014008193471655
688267,5156536,12330,1.189671515916887,0.007322745346876269,0.3915233016893512,0.39884604703622745,0.0005541316884047742,0.3311435523114355,0.2833738848337389
688275,12860879,34394,1.1078652555552386,-0.01923243349074355,2.0,1.9807675665092566,0.07257552147096633,0.3326161539803454,0.22093969878467173
688361,2196727,7585,0.8856079977166029,0.04140341517175328,0.3552075428580793,0.3966109580298326,0.00745099413809727,0.1959129861568886,0.2003955174686882
688439,2225845,5529,1.1256695771718155,0.032717013089410996,0.4194914740244716,0.4522084871138826,0.006016321891236809,0.268945559775728,0.30584192439862545
688466,524259,1433,1.0934957721278986,0.029884084011910172,0.3959245334844037,0.4258086174963139,0.0043158057372405636,0.28332170272156315,0.2784368457780879
688550,2181839,4511,1.1779778434614103,0.07656568610241171,0.38800938107715555,0.46457506717956726,0.005073243259470566,0.27976058523608954,0.2768787408556861
688600,1330953,2832,1.1609666156505902,0.15256586821623308,0.37463531770092556,0.5272011859171586,-0.002732628424895542,0.268361581920904,0.19703389830508475
