secucode,BB0_BS0_LB0_LS0,BB0_BS0_LB0_LS1,BB0_BS0_LB1_LS0,BB0_BS0_LB1_LS1,BB0_BS1_LB0_LS0,BB0_BS1_LB0_LS1,BB0_BS1_LB1_LS0,BB0_BS1_LB1_LS1,BB1_BS0_LB0_LS0,BB1_BS0_LB0_LS1,BB1_BS0_LB1_LS0,BB1_BS0_LB1_LS1,BB1_BS1_LB0_LS0,BB1_BS1_LB0_LS1,BB1_BS1_LB1_LS0,BB1_BS1_LB1_LS1
000153,0.06371968218567048,0.010251138370039959,0.00945834494935415,0.0,0.11264926586748443,0.055806268004832266,0.0045534801598364465,5.808010407954651e-05,0.11563458321717313,0.007193220890251835,0.0717986246631354,0.0001016401821392064,0.2803178143295233,0.0988610491590001,0.16547312052783197,0.004123687389647802
000415,0.0,0.05151096327199597,0.0,0.011421759701588782,0.0,0.15250064839759853,0.0,0.003852203318975555,0.0,0.11647477861160678,0.0,0.06429912544359614,0.0,0.48003941608026257,0.0,0.1199011051743757
000567,0.0,0.0,0.07393301255628328,0.03084859661070578,0.0,0.0,0.10988658681435759,0.0755411042459494,0.0,0.0,0.19819730384129075,0.01144952828964363,0.0,0.0,0.35866322982855775,0.14148063781321185
000628,0.1031121843298079,0.016300633139074754,0.013321551910209367,0.0003653590186344341,0.11504762033239802,0.08661819195625585,0.0031196039283401685,0.0016862723936973882,0.09562738326498309,0.004075158284768688,0.08400446974602489,0.0015176451543276494,0.21683889128714295,0.12838153824016116,0.10120444816173825,0.028779048852435426
000729,0.0,0.09782071305008302,0.0,0.031163076917574695,0.0,0.13802617111386944,0.0,0.009474326794913663,0.0,0.12752343635965757,0.0,0.08355229025746187,0.0,0.3952908446701184,0.0,0.11714914083632134
000786,0.0,0.0,0.09085717029070768,0.02095745961718389,0.0,0.0,0.09531962049640698,0.10088137800097857,0.0,0.0,0.17465182485095987,0.007544037470778161,0.0,0.0,0.37421411002978483,0.13557439924320003
001299,0.08181432353658163,0.015112685624158836,0.018033073598814134,0.00040754230901828226,0.1057403019514822,0.06827124394821929,0.005046777165026052,0.0005832575902851473,0.07518376596973692,0.0050172569977732185,0.11039851405786678,0.0022409555537567516,0.21150262688488317,0.13637743267556857,0.14585996640089535,0.01841027573593367
001358,0.170586315503879,0.03001765513119453,0.010026856246338232,0.0011167165388078657,0.09325369519143431,0.08565687704714982,0.0007864200977520182,0.0006527286811341751,0.093324473000232,0.005237557851028441,0.0994821423656303,0.0011796301466280273,0.21010785751640668,0.10479047802545642,0.08119787509289587,0.012582721564032291
002022,0.07589589029469102,0.011438667363845346,0.01579500361212939,0.00023874763026465574,0.13335593871029344,0.053173692343817386,0.006140830749008509,0.0001264701984921661,0.11361225445635309,0.003147702718027245,0.07853827430852067,8.431346566144406e-05,0.3129717250577231,0.07465957384320872,0.1181509888353514,0.002669926412612395
002030,0.05904851263539608,0.014627906960058456,0.017672611587835244,0.0001639968828292496,0.1166414504376308,0.060543856712643535,0.0062299340845278885,0.0003279937656584992,0.09751705644454962,0.004367031993639381,0.06356006688202874,0.00017424668800607773,0.3229884782964988,0.08020636547750819,0.15373918530243535,0.0021913058487540798
002046,0.07010484094412289,0.030996077012239977,0.03847479158835863,0.002391536067886871,0.08517009952724915,0.09011208474235953,0.008672429308723749,0.0033802628835481346,0.0769752805540728,0.0070308459993507835,0.10930457234741933,0.002744268349311855,0.18288201251406278,0.12402366299127801,0.14470893177993413,0.023028303390081398
002114,0.0,0.0,0.09722477470937686,0.023405409872277773,0.0,0.0,0.09398925051023015,0.07757422617959361,0.0,0.0,0.1729194950368547,0.009117948204965904,0.0,0.0,0.37198402200611674,0.15378487348058428
002153,0.0,0.0,0.09166495486959954,0.021866926802922456,0.0,0.0,0.12713846972726622,0.06901973196220357,0.0,0.0,0.18097085196854354,0.007642050882595229,0.0,0.0,0.37662295462412,0.12507405916274947
002172,0.06461028279768205,0.01165435388766763,0.022141961435625,3.2773773587366785e-05,0.1838805340892801,0.06518048091055506,0.0059451625287483345,0.00010487607547957371,0.09746264789411134,0.00562397954759214,0.07275771181640708,0.0,0.2773775553793201,0.08679150721406471,0.10517110498940718,0.001265067660472358
002215,0.06923358896400951,0.02284431099199653,0.013426431427622574,0.00039827406402531305,0.08798027256651483,0.07787789775018045,0.00599708831022731,0.0005820928628062268,0.0961602091122655,0.007485790806854235,0.07502097066129426,0.0007965481280506261,0.2304015460386436,0.1331231059004609,0.16790315445313295,0.010768717961915196
002448,0.05125621389224775,0.015748258190821672,0.010671580199996162,0.0002974990883092455,0.08425941920500567,0.08046870501525882,0.006842479031112647,0.0003838697913667684,0.09184084758449934,0.004923130074278805,0.07039212299188115,0.0007005623692443523,0.2507725379551256,0.14621600353160208,0.16203143893591293,0.02319533214333698
002495,0.041951151928009654,0.015172242033511276,0.01580172696628451,4.738821729063499e-05,0.12159984819287609,0.07458318199722999,0.006135503585485236,0.0002063447809416128,0.08640566083618753,0.009900245627781646,0.08192685619504048,0.000417107883591966,0.27270431014951796,0.14340979445086036,0.1252920885520037,0.0044465486033873946
002554,0.0,0.0654248438498196,0.0,0.011152645184315982,0.0,0.17780508694881692,0.0,0.003755646537154937,0.0,0.09161255447029497,0.0,0.057236475145010436,0.0,0.4583352863170728,0.0,0.13467746154751437
002673,0.0,0.06665855420217269,0.0,0.020525710078422355,0.0,0.21760779647001494,0.0,0.006010441021543908,0.0,0.06807051466034231,0.0,0.09001322051972364,0.0,0.3484743251688372,0.0,0.18263943787894302
002766,0.052752320341812826,0.010378704917149885,0.01230858302066316,0.0,0.10085251243200546,0.044690142362170795,0.00319776313663537,0.0003253864244295639,0.08906903577904242,0.00319776313663537,0.09453036640755436,8.976177225643143e-05,0.3447047286501625,0.05592158411575678,0.18459284060104483,0.0033885069026802863
002803,0.08160001980124162,0.01791796643065078,0.018433264223896635,0.0005563422247228607,0.08003380289941724,0.06765172545283277,0.005040460555989118,0.0016292879438312348,0.11360559321494106,0.0045819891471256665,0.07217688821557602,0.0010821423967007316,0.3130223762545872,0.09363648383312072,0.10901469123829688,0.020016966167069456
002825,0.06073558555544222,0.02057731409985289,0.014666579174817593,0.0006117932515631047,0.08525652978307002,0.07462664910765894,0.003786512958214196,0.0004847784756191185,0.10650172720604525,0.010184354421684291,0.09740912596292468,0.0015791304219770863,0.25027227506744343,0.13155038371889302,0.12637888994933053,0.015378370845463623
002830,0.15624519895529268,0.024581348901520972,0.041288984483023504,0.0026885850361038563,0.10792748502074051,0.0557689353203257,0.006759870947918267,0.0015747426640036872,0.09191119987709326,0.0049162697803041945,0.07643263174066676,0.002074051313565832,0.2750422491934245,0.07501152250729759,0.0702488861576279,0.007528038101090797
002920,0.13303897935706896,0.024001526108596502,0.022424547225546133,0.0010636514460457024,0.11233893484556821,0.09558850562752545,0.004677291619698362,0.0022429171797050678,0.0706803322754626,0.004532542531606056,0.08861788899872246,0.0019423200319095434,0.16839405973790242,0.13399649688708531,0.1023505540814734,0.03410945204608386
002972,0.14235793180200454,0.02343350588591146,0.022171828175112648,0.0007808428829048013,0.1013435429225223,0.03925461560337785,0.003924762911442553,0.000308227453778211,0.08547763748177348,0.004311074653511245,0.0778471586360401,0.0006781003983120643,0.3161427347912355,0.05022052646892985,0.12688450265239998,0.004863007280743428
300009,0.04651781875922029,0.017799105786466683,0.013713758890965582,0.0,0.10888365308820958,0.08158999112585492,0.008664242861200013,0.0002744398417243462,0.06657149210994308,0.004066932867411208,0.09933243836435271,0.0004521175069955601,0.2391580327302267,0.11275236956671084,0.19543418861772266,0.004789417882995849
300022,0.06220847449305249,0.01266755044925615,0.015417096283203221,0.0001227475818726371,0.11912652820739432,0.06671331074777827,0.006628369421122404,0.000810134040359405,0.08322286050964796,0.0032159866450630925,0.09776857170913733,0.0003436932292433839,0.1966539009181519,0.11276820346639171,0.18187496931310454,0.04045760298522119
300037,0.0,0.0,0.1199107011160581,0.023153634916435694,0.0,0.0,0.1204683413140273,0.08430325556160582,0.0,0.0,0.17058332947776642,0.00996766200927366,0.0,0.0,0.31311843128384576,0.15849464432098723
300050,0.060650531559912756,0.015476063202245207,0.018679504671783594,0.00010361332636926188,0.13770258171441435,0.04771826971396599,0.0070825360209374275,0.00017896847281963416,0.09956336402328662,0.005717194961189745,0.08547157486133476,0.00012245211298185496,0.30458550195240475,0.08356885741346286,0.13044955467463296,0.0029294313182582224
300115,0.0,0.0,0.0,0.12764392723024376,0.0,0.0,0.0,0.19496452696145933,0.0,0.0,0.0,0.1893438661272113,0.0,0.0,0.0,0.4880476796810856
300265,0.07297184234549628,0.01529553572219908,0.02086369639011247,0.0003545187850641236,0.08604055694901133,0.06318295828200196,0.004602806016183783,0.00036019108562514954,0.10653555380265711,0.006587136285883948,0.09143624422799103,0.0006735856916218348,0.28877699882122504,0.11497638018594511,0.11306942364108519,0.014272571767896551
300271,0.0,0.08210577342826973,0.0,0.014026706460778072,0.0,0.1763908642954688,0.0,0.012079206528514002,0.0,0.12821551140156776,0.0,0.05992286664694259,0.0,0.39480295228045625,0.0,0.1324561189580028
300383,0.0,0.07844022576458845,0.0,0.019558504186240475,0.0,0.19206835440571554,0.0,0.009035998770691597,0.0,0.10395186718610724,0.0,0.0828000699931462,0.0,0.3713347953617774,0.0,0.1428101843317331
300436,0.10381820624297787,0.02322737042645694,0.011590176347027503,0.0007815934736944947,0.11940061550486053,0.07586341654047189,0.0034677104196179963,0.0007449562796150652,0.08376483806360217,0.007828147134971424,0.0785983830785013,0.0019539836842362365,0.21586634751599823,0.11165795515607445,0.14446106687509158,0.016975233256802304
300443,0.11766957555052174,0.01835196256823499,0.03634758067510862,0.0012774332503991978,0.07214675628504587,0.08671825912584946,0.004574993501429685,0.0018862935868394668,0.07889635708715512,0.004337331501355416,0.11074573879460804,0.0008095361877529801,0.2340525084481414,0.10046418359389506,0.1165644472501764,0.015157042593486577
300476,0.0,0.0,0.0,0.1916665147347685,0.0,0.0,0.0,0.1778997441820851,0.0,0.0,0.0,0.23094837424903603,0.0,0.0,0.0,0.39948536683411034
300541,0.07079726189962433,0.019835518224464648,0.020097129038168515,0.00039943034593345104,0.11213166337895156,0.09347141272730719,0.008172473380858762,0.0016534060432205051,0.07612639089838524,0.005519527699851975,0.09274740506809645,0.001238983673579096,0.18322394688797178,0.13354316455277349,0.15299970583507766,0.02804258034573534
300599,0.0660755293824531,0.010175832286902062,0.016712269635680628,0.0002442675126118224,0.1301020554336576,0.057024049208337695,0.006557659547962913,0.00019099979265911396,0.08987601354570529,0.004350550832790929,0.06493992950409876,0.0006366659755303799,0.24501028958327453,0.11101332393331391,0.1878801293790151,0.009210434446006163
300892,0.11518741240744061,0.0086109688811645,0.01975964305577765,0.0005563568889456014,0.09822911602248616,0.050969469825984125,0.00427138514738881,0.0008973498208800023,0.10132874177376985,0.0030007378010227276,0.08724034958595382,0.0012742367456496032,0.30468615818159595,0.09951609513559224,0.08970160067466348,0.014770378051684838
300904,0.18256305210600435,0.020419920624759953,0.013890667008065549,0.0004480860325182435,0.16271924209448213,0.06113173729356036,0.004160798873383689,0.0002560491614389963,0.07867110485213161,0.004416848034822686,0.052810139546792985,0.0010241966457559851,0.21783382409422608,0.11342977851747535,0.0727819741390347,0.013442580975547305
300919,0.0,0.0,0.12423707750317045,0.026985719193624323,0.0,0.0,0.09927026648739667,0.10901043809459178,0.0,0.0,0.14565733275084722,0.006734394815308074,0.0,0.0,0.3201345797405109,0.16797019141455055
300989,0.11467381948080826,0.010824713612464044,0.016610297756959738,0.0003138247889304134,0.07447017409206005,0.04391529599954092,0.004034890143391029,0.0010087225358477573,0.11157143728166762,0.002257296874663759,0.06746560480313323,0.0007935283948669025,0.3353890351412032,0.13131325811102584,0.07130323365062514,0.014054867332812086
301045,0.13158281487287513,0.020036251408416205,0.012394062607162103,0.0002939303385097732,0.10503110762749228,0.0869054034193896,0.0020575123695684124,0.0009307794052809484,0.10552099152500857,0.008817910155293195,0.045608190858766474,0.0012247097437907215,0.28134032234360457,0.10067114093959731,0.08626855435261843,0.011316318032626267
301081,0.10620489374886319,0.02933865231282094,0.014623083096723012,0.00015414353229152857,0.10030530695629208,0.04223532784787883,0.006936458953118786,0.0008426513098603563,0.12533924422398493,0.0075530330822849,0.04825617421918594,0.0006679553065966239,0.3252531293706114,0.08758435504804654,0.1035238239105392,0.0011817670809017192
301086,0.184002813379181,0.016723976242575805,0.01625507971241013,0.0003516723976242576,0.09397467958737106,0.06705220381369179,0.002735229759299781,0.0012113160362613317,0.08944201312910284,0.0019537355423569864,0.0901844326351985,0.0006251953735542357,0.19920287589871835,0.109057517974367,0.11464520162550797,0.012582056892778994
301133,0.11615755949564269,0.020073034578720686,0.009386901785992099,0.0005248735579880392,0.09367838513526547,0.08041659867573613,0.0028299244945170564,0.0009996250702025424,0.09905664959748196,0.00399850028081017,0.0739014366864935,0.0011826550126339938,0.2591611061935502,0.10497823140419305,0.11466121932013387,0.01899329871063853
301310,0.1772686886151334,0.006483682731791658,0.0103258650913719,0.0,0.08572869389813415,0.05955382657349374,0.002401363974737651,0.0,0.10205796892635016,0.002401363974737651,0.06965396345124031,0.0002401363974737651,0.2564656725019811,0.13762216939221478,0.07035996445981317,0.01943664001152655
301469,0.18235536492069482,0.02525894363940332,0.022259444082224175,0.001894420772955249,0.07530322572497115,0.0707250421903293,0.0022101575684477905,0.0009472103864776245,0.06977783180385168,0.0029994995571791445,0.06713827219353402,0.000631473590985083,0.2326980182780031,0.0502021504833141,0.18206646575281912,0.013532479054810328
301518,0.12159568756877888,0.021154077448428184,0.019803817185762556,0.0011152149576830934,0.08752687080434754,0.09144262556607786,0.004535874289769353,0.0019253711152824708,0.09274287618938551,0.00600115672295835,0.07340664913162012,0.0016853248463641367,0.21164079376299783,0.12764960446125992,0.11146898564698346,0.026305070302300768
600037,0.05432648024886603,0.01704158773743939,0.015965485479918665,0.00010427347456596166,0.09490172225022159,0.06393128378026103,0.0039971498583618635,0.00026062575670681196,0.08387514989311969,0.006286705711289921,0.11189244770395602,0.0011817660450808988,0.22450079074051546,0.14627245500309924,0.1615241885496139,0.013937887766983542
600054,0.08075707629321878,0.02288496476647377,0.014348624285471493,0.00022436377444934118,0.09762923213180923,0.056259356670531335,0.004939648949220308,7.712504746696103e-05,0.1030320520479084,0.005623257324495644,0.08009085611046327,0.0007291822669603589,0.2871373930836501,0.10038133428014846,0.14096355266575014,0.004921980301982422
600066,0.0,0.0,0.0,0.17010530928127623,0.0,0.0,0.0,0.19647757316248743,0.0,0.0,0.0,0.2021098738687087,0.0,0.0,0.0,0.4313072436875276
600119,0.054402197822770115,0.012889275785571874,0.013020321436260331,0.0003276141267211442,0.05775415835930845,0.07165388971572455,0.002780039875319424,0.0009173195548192038,0.10800033697453035,0.007582394952870368,0.07431224434397611,0.0005241826027538308,0.2600034633493396,0.15681484185598082,0.15943575486974998,0.01958196437430382
600227,0.03288739446473292,0.013120794424264242,0.02023434002518688,0.0001103430723753109,0.11794298731083329,0.06153560871257435,0.0082436306252755,0.00017912836424563457,0.07659419945097873,0.006401331224681997,0.09256580029680854,0.00020492284869700594,0.24072358687782988,0.14095848864956703,0.18344091544052107,0.004856528211427644
600233,0.0,0.0,0.0,0.12726772958274596,0.0,0.0,0.0,0.21544643874118846,0.0,0.0,0.0,0.16501280335105206,0.0,0.0,0.0,0.4922730283250135
600355,0.04478300644447566,0.01600554060317363,0.017793610136511605,0.0,0.092312190678599,0.08573357986371252,0.010017192910477958,0.0,0.12032796045613481,0.007656311512474826,0.07932640199040146,0.0,0.2448823759579158,0.08439907193528115,0.18945718205648013,0.007305575454361455
600375,0.0,0.0590920620299121,0.0,0.018283575770761517,0.0,0.20205050809377847,0.0,0.008362684429692737,0.0,0.12565226864015774,0.0,0.06332709630539307,0.0,0.421776215117871,0.0,0.10145558961243337
600391,0.09997070960398466,0.026101346705169066,0.016075614209445924,0.0005248568072113874,0.11487470797281676,0.08383559549842168,0.00462212607640996,0.000939662993555871,0.08488893715529061,0.0074810235239853515,0.0730414436126015,0.001544336734582815,0.23951005947329046,0.13243685210720332,0.09342451168362696,0.02072821584240364
600439,0.05409906429736458,0.009915674504909633,0.013529058288265087,6.603406036833799e-05,0.0961178575909454,0.07008855167495394,0.0030151151964183127,5.943065433150419e-05,0.09687989064759603,0.004232783269610465,0.056567417473933054,3.962043622100279e-05,0.3543057509063175,0.14532379801501616,0.09391099929343555,0.0018489536903134637
600480,0.06223043590211954,0.018249041024140003,0.0138899097913471,0.0006551626242597235,0.09233776637301355,0.07383508916329769,0.006600592881461121,0.00100090010585597,0.07457696125143323,0.004460035520069719,0.1332615522754632,0.000936418194902628,0.1954356490335416,0.08163850076255912,0.22556234608519976,0.015329639011336053
600533,0.052206918455140784,0.011840109293192742,0.018451233662766908,0.00015692869775617312,0.12338619456398187,0.06035719144468197,0.005619214285372261,5.633337868170317e-05,0.1087898540044039,0.0041344273758330856,0.06485983792645525,0.00012876200841532154,0.32503152355513837,0.10543596582833345,0.11668055083260533,0.0028649546872409042
600577,0.0,0.0,0.0,0.0825453177715057,0.0,0.0,0.0,0.19809726583756476,0.0,0.0,0.0,0.18380880299568636,0.0,0.0,0.0,0.5355486133952432
600598,0.0,0.0,0.08006204018326343,0.01733655779022663,0.0,0.0,0.11053458638177162,0.09909429495617392,0.0,0.0,0.18646585238926133,0.0070254385159335105,0.0,0.0,0.31582840991418454,0.183652819869185
600710,0.07896524479526339,0.018246447277556692,0.02478831074391339,8.215472598582151e-05,0.1210725933242478,0.09839871049942092,0.006750301742572157,0.0005038431980816168,0.07398807676725379,0.007229615886752292,0.07135595671056233,0.00048037041922852487,0.2022395847759312,0.16447376142361464,0.12077061602430278,0.01065441168531266
600725,0.04542629520781902,0.011746061704935133,0.008737372355460899,1.3960139891769828e-05,0.07655601115247655,0.08467662452751906,0.0025703409568726605,0.000160541608755353,0.07577424331853745,0.003967471757240985,0.07487018465914644,0.0,0.3245662724137026,0.1573084403564191,0.1300872843786593,0.0035388954625636512
600827,0.07586532883570032,0.015288306219273282,0.023478842308741543,0.00018125955860953606,0.10854739084548079,0.06551126719573103,0.005325801686156627,0.0005729468806623266,0.07673685917030781,0.006823276487887707,0.0794806236526796,0.00036460256042148055,0.27183256408703843,0.09863801411402555,0.16058411934483524,0.01076879705244873
600862,0.06908518661431447,0.022248139086299547,0.02215252380505911,0.0002888055959797436,0.12474359478181923,0.08047815479629251,0.00819609652419371,0.00039896430187487435,0.06396425081817078,0.005141358477573678,0.1278895128808843,0.0007896770152931846,0.1828636580756285,0.1178432039350175,0.14991527165827945,0.02400160163331942
601077,0.0,0.0,0.0,0.08577536038153522,0.0,0.0,0.0,0.20540794286970757,0.0,0.0,0.0,0.16756679825512094,0.0,0.0,0.0,0.5412498984936363
601388,0.0,0.052799781759920054,0.0,0.019102889934881497,0.0,0.1801159312044534,0.0,0.011351039147162505,0.0,0.12089125983403384,0.0,0.07929146748991985,0.0,0.38940508259849244,0.0,0.1470425480311364
601778,0.0,0.05350873183723839,0.0,0.018325847318538587,0.0,0.1631729622596823,0.0,0.01170685292370082,0.0,0.0797935771239576,0.0,0.0838156653689061,0.0,0.3532020891590595,0.0,0.23647427400891674
601878,0.047263016968187355,0.01809568031365305,0.021585459289980978,0.0,0.10183728850036013,0.09667655149100075,0.007884338141658637,0.00022960079233702764,0.057574618152835606,0.005363091841005737,0.10740357704258413,7.653359744567588e-06,0.23387427535119928,0.14805485652743955,0.1487072289120665,0.005442763315946686
603118,0.0,0.07142005549554276,0.0,0.028840906260915337,0.0,0.18275648342813877,0.0,0.010826860089232395,0.0,0.09239532133263649,0.0,0.09933823496130595,0.0,0.3676053893831959,0.0,0.14681674904903236
603181,0.06426887624747682,0.013494628968281975,0.018209279674773794,0.0006775545925497226,0.11254464096664456,0.07276654009570459,0.006422652908544246,0.0010304476095027032,0.0686842736755925,0.005999181288200669,0.09154327174173878,0.0011151419335714186,0.23884081701791285,0.14472848411275638,0.14282003867707466,0.01685417048967435
603186,0.11279746166049709,0.020059933016040896,0.0222104706504495,0.0008461131676361713,0.1293319231447206,0.09383042481931958,0.00574651859686233,0.001833245196545038,0.058928256654327514,0.003296315882249251,0.08681473647100299,0.0015335801163405605,0.20142781597038603,0.11917856513308656,0.1254186497444033,0.016745989776132557
603194,0.1186998700651628,0.010062622729803926,0.018063873230492678,0.0005861721978526558,0.1139030275794019,0.05480710049922332,0.003917584188981917,0.0013677351283228638,0.09028321886692914,0.0018562119598667436,0.10082161803065681,0.0016608212272491915,0.21364706571967293,0.10297091608944987,0.1549448509657187,0.012407311521214548
603200,0.14131773948754575,0.026804467646215798,0.02110055963048412,0.0008542470362138719,0.10406425178203074,0.09173429064134311,0.0034736090292690034,0.0012139423641686128,0.07509550369092985,0.005362538119246872,0.09367866590858899,0.0016326079908278866,0.19738815613267613,0.10617308604964783,0.11274298817304845,0.01736334631776298
603206,0.08749909308568526,0.014256693027642748,0.01407531016469564,0.000290212580715374,0.08071537401146339,0.06141623739389102,0.004026699557425815,0.0011971268954509178,0.10701588913879417,0.004715954436624828,0.07414931437277807,0.0009069143147355438,0.27961982151926285,0.10886599434085467,0.1309221504752231,0.030327214684756583
603283,0.08725372403945528,0.012924124179688783,0.015357759769783331,0.0006208254056363643,0.10397510855314814,0.07522943150652414,0.003873220148340753,0.0011101819018438513,0.0838092386124187,0.003860073257397865,0.08835002866752609,0.0015228482008844935,0.22525590788411745,0.14560912102078305,0.13104309623889362,0.020205310613558097
603373,0.14497432134996333,0.023037417461482024,0.007923697725605283,0.0001467351430667645,0.12164343360234776,0.1210564930300807,0.002347762289068232,0.001173881144534116,0.06206896551724138,0.002054292002934703,0.03550990462215701,0.0010271460014673515,0.20645634629493764,0.2206896551724138,0.04196625091709465,0.007923697725605283
603396,0.09777955497012748,0.017735334242837655,0.019410076680622855,0.0007762148939172978,0.10147245613209767,0.08209060544761726,0.0050195229806651925,0.001891141741543962,0.08691254645528532,0.004713741355788681,0.0870866067648304,0.001434821470574399,0.19544150162299478,0.12573740414922144,0.14504868984334574,0.027449781248529898
603556,0.1320276237881225,0.039857048507316716,0.015602239542702501,0.00039120659620345505,0.06811597204483688,0.08930326105216164,0.002554348951681383,0.0004832552070748562,0.09182539299003804,0.00655155987877198,0.0887578730327486,0.0010677638861082538,0.21817821991793868,0.12965737205818392,0.09724935738563535,0.018377505160475247
603712,0.06379335071980827,0.02108757273438874,0.03559846403080034,0.0014763182532018086,0.0901806649897915,0.0940007558170747,0.014612368618465304,0.0022134817072395107,0.06862606086371628,0.004966374105555841,0.10652993359514239,0.001892102987655733,0.14151091807797156,0.10789689042517779,0.2194085192914404,0.026206223782569822
603801,0.06905062753458142,0.013599324887264352,0.020474233927003503,6.884409524883492e-05,0.08428320973752913,0.08370491933743893,0.006430038496241181,0.0007297474096376501,0.10912849296007167,0.004910236249527902,0.08660063967179542,0.0008769360852796591,0.25842696474507654,0.10777088740176465,0.1415601201026548,0.012384777358884406
603868,0.20680083275503122,0.023363405042794355,0.012028683784408975,0.0,0.07240342354846172,0.07124681933842239,0.0016192458940550544,0.0004626416840157298,0.08882720333102012,0.004163775156141568,0.10386305806153134,0.0002313208420078649,0.15938006014341893,0.12745778394633356,0.12167476289613695,0.006476983576220218
605133,0.0,0.09653003352767058,0.0,0.019036309795529293,0.0,0.1818719826105873,0.0,0.005611171273504576,0.0,0.08136831509721532,0.0,0.09418078416551362,0.0,0.3434810930145405,0.0,0.17792031051543883
605183,0.12354830738818878,0.007132685787359353,0.013674377609480358,0.0002547387781199769,0.10854164596914094,0.06011835163631454,0.004412075637037999,0.0007642163343599307,0.08225769884272173,0.002547387781199769,0.07132685787359352,0.00012736938905998844,0.306218937790243,0.0891585723419919,0.12584095639126858,0.00407582044991963
605499,0.0,0.0,0.0,0.3938261168077703,0.0,0.0,0.0,0.14953247032353834,0.0,0.0,0.0,0.23517032762737605,0.0,0.0,0.0,0.2214710852413153
688027,0.2673995772400108,0.020564019482520367,0.031859341243611776,0.0018518406631583399,0.17322370459624176,0.06771323787715447,0.006555455528635559,0.001466022543171494,0.0901178773616255,0.00440713047125914,0.059363771246969343,0.0015203995936394388,0.1536039469107362,0.07250877585175608,0.042025691861654425,0.0058192075278552914
688046,0.11936696884288642,0.028993741788947817,0.0219632287353341,0.0006201927050233828,0.12904781717816238,0.06655654476074312,0.008141231522460879,0.0026702840418467992,0.06721699121399605,0.004727856163739424,0.06816028258843713,0.0005482346772148111,0.222582210265632,0.11904636376849179,0.13088559671016448,0.009472455036919455
688069,0.20980529616130944,0.019077903483392528,0.018274867957462356,0.0018759013170040837,0.1482762493851356,0.0433096941364205,0.004966684354105099,0.0004609062423747129,0.12494303224665326,0.008217558074832066,0.04568394225890537,0.0008172371188324741,0.25048124034130304,0.046887204493900415,0.06759183589155664,0.009330446536812465
688137,0.16201658232064065,0.015854301942070933,0.014158047848807906,0.0016225679901673265,0.1369692021563501,0.07449665022975327,0.003040288613728605,0.0013012965806700719,0.07871444277095117,0.0055367737866109405,0.03081405459256006,0.00011937148701503491,0.3375899338888283,0.1024251570250857,0.02731985958376194,0.008021469182997964
688220,0.17884844942495656,0.030946337959899865,0.033489559484450405,0.002099388490603959,0.109073369149857,0.05858431217802463,0.005497529798294974,0.0013043570470279505,0.11704357310756418,0.006970233517272951,0.07267422534432773,0.0011756795321105342,0.2276650283634473,0.07372891944183188,0.07188073231681393,0.009018304843516164
688223,0.0,0.049114422119035994,0.0,0.015494053839335525,0.0,0.17135541249635403,0.0,0.013685156054547004,0.0,0.09826224985157471,0.0,0.06676015510995588,0.0,0.3660488467764053,0.0,0.21927970375279154
688267,0.13107442670816222,0.010321463866440572,0.019109727925878922,0.000682240946247636,0.13481841298111755,0.05044103250709391,0.0059177323691718626,0.0012042968380323535,0.09510939126576445,0.0017994638261034151,0.07626010949986581,0.001067383220053152,0.2895915009611103,0.05156213395969698,0.11746470886657244,0.013575974258688391
688275,0.1373754468881948,0.03944458228710495,0.025156134351314557,0.0028124827237702805,0.07447959039191644,0.07194585999914936,0.0059237008605710385,0.0017317634354541396,0.11700366670116405,0.007918587835248275,0.08521898075551446,0.002303963827044792,0.17239568150823906,0.1256939747275439,0.11254269634291715,0.018052887364852745
688361,0.2681889920777593,0.032901220770719344,0.03357904737366091,0.0006004387436399698,0.11909672890623187,0.027127631244119092,0.0061587079323011,0.0003687303884369792,0.07986654691274792,0.005087568915026765,0.05265925169581837,0.001147616431172376,0.22916320507737192,0.03889650375308357,0.1031370762047355,0.0020207335731750008
688439,0.1417322410140868,0.01595888303093881,0.016820128984722654,0.0007399437067720348,0.11339648537970973,0.06243516507214114,0.004844003064004906,0.0015279590447672682,0.09270816251805494,0.0034786788837497667,0.06684068297657743,0.0007758851132940523,0.2773589355952458,0.0915477043549753,0.10149314080719907,0.008342000453760257
688466,0.17502608443536496,0.02114031423399503,0.025075392124884837,0.0008640767254353287,0.1170013294955356,0.0491322037389916,0.007416181696451563,0.0015946316610682889,0.10595144766231958,0.0031186875189553255,0.06266177595425163,0.000436806998067749,0.23321488043123723,0.10709782760047992,0.07384899448555009,0.01641936523741128
688550,0.15909606529171033,0.013166416037113646,0.028119856689700753,0.0010756980693809213,0.12002168812639247,0.051914921311792483,0.00863675092433493,0.0017246918768983413,0.09242478478017856,0.002210062245656073,0.059346725399995144,0.000462912249712284,0.2788138813175491,0.051607840908518,0.12501014052824247,0.006367564242824517
688600,0.17701301248053086,0.02046879191075868,0.022470365219508126,0.0017829329811045167,0.07084172018095304,0.06433134753819256,0.0020466537886762344,0.0003396062821151461,0.0939139098074838,0.0037777442178649435,0.04798666819940298,0.001289301725906174,0.31451373564656304,0.10108095477451119,0.05524612815028029,0.022897127096148398
